
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
   540               0.000024                 z_1_18           c11159 slack
   541               0.000024                 h_2_12                x_0_2_9
   542               0.000024           c11406 slack                    r_2
   543               0.000024               x_0_11_2                   r_17
   544               0.000024              x_0_19_13               x_0_2_14
   545               0.000024           c11359 slack                h_11_18
   546               0.000024                   e_15                h_11_13
   547               0.000024                 h_9_14                h_14_15
   548               0.000024                h_13_15           c11294 slack
   549               0.000024           c11743 slack             c236 slack
   550               0.000024                    r_2                  h_2_9
   551               0.000024                 p_2_10                  d_0_1
   552               0.000025                 z_2_18            c2944 slack
   553               0.000025                   r_17           c11483 slack
   554               0.000025                 h_8_18           c11338 slack
   555               0.000025           c11468 slack           c11307 slack
   556               0.000025                  h_2_9           c11224 slack
   557               0.000025                   e_13           c11096 slack
   558               0.000025           c11458 slack           c11290 slack
   559               0.000025               x_0_2_14               x_0_11_5
   560               0.000025               ord_2_18            c3841 slack
   561               0.000025               ord_1_10                  d_1_5
   562               0.000025           c11294 slack               x_0_0_13
   563               0.000025                  p_2_2                 p_2_15
   564               0.000025                 p_2_15                 h_9_14
   565               0.000025                 p_1_14                  d_0_7
   566               0.000025                  d_1_5                  p_2_2
   567               0.000025                 h_4_13                  p_1_5
   568               0.000025           c11483 slack                      G
   569               0.000025                bit_1_4             c384 slack
   570               0.000025                      G           c11671 slack
   571               0.000025              prod_17_5                h_17_18
   572               0.000025             c384 slack           c11865 slack
   573               0.000025                 z_2_13                 p_2_10
   574               0.000025                 h_5_18                h_18_19
   575               0.000025                 p_2_10                h_10_20
   576               0.000025                h_11_19           c11468 slack
   577               0.000025                 h_2_13                 p_2_10
   578               0.000025                  h_1_3           c11169 slack
   579               0.000025                h_11_18           c11201 slack
   580               0.000026                 h_1_19                h_11_19
   581               0.000026                  p_2_2              x_0_14_17
   582               0.000026               x_0_5_14                x_0_5_9
   583               0.000026           c11307 slack           c11309 slack
   584               0.000026                  h_5_7           c11310 slack
   585               0.000026                 p_2_10                 p_1_13
   586               0.000026               ord_2_14                 d_0_13
   587               0.000026                x_0_4_8               x_0_4_13
   588               0.000026           c11541 slack           c11384 slack
   589               0.000026            c5286 slack            c6207 slack
   590               0.000026               x_0_14_2            conn_0_0_14
   591               0.000026           c11471 slack                 z_1_17
