
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
   534               2.876835           c11326 slack                h_12_16
   535               2.887750                 h_4_12           c11528 slack
   536               2.887753            conn_0_0_10            c4290 slack
   537               2.887754               ord_0_10            c2985 slack
   538               2.891945                h_13_18           c11498 slack
   539               2.896073                h_13_17           c11497 slack
   540               2.901305           c11481 slack           c11418 slack
   541               2.904538                 h_5_13           c11320 slack
   542               2.906950                h_16_18           c11480 slack
   543               2.927964            conn_0_0_18                h_10_14
   544               2.957126           c11442 slack                 h_8_18
   545               2.957126                ord_1_4            c3393 slack
   546               2.958714           c11410 slack           c11411 slack
   547               2.969394           c11408 slack                 h_4_10
   548               2.969394               ord_0_18            c3001 slack
   549               2.993844           c11285 slack                h_13_18
   550               2.998310           c11498 slack                 h_9_10
   551               3.026760             c502 slack                 h_2_18
   552               3.042368           c11234 slack                  h_2_3
   553               3.045121           c11415 slack                 h_5_18
   554               3.069246           c11204 slack                h_10_16
   555               3.069851              x_2_14_20                  h_3_8
   556               3.069851               ord_2_14            c3833 slack
   557               3.071953                 h_9_12                 h_4_14
   558               3.071955                 z_0_12            c4304 slack
   559               3.071955            conn_0_16_7           conn_0_12_15
   560               3.077719           c11330 slack                h_11_12
   561               3.078909                 h_5_17           c11329 slack
   562               3.078909           c11051 slack                    e_2
   563               3.078930            c6185 slack                  d_1_2
   564               3.078934               x_1_14_4            c2960 slack
   565               3.078937                  d_2_3            c6129 slack
   566               3.078938                 p_0_20                 d_0_20
   567               3.078940                  p_2_7                  d_2_7
   568               3.091436                   r_15           c11462 slack
   569               3.091441            c6127 slack                 p_2_11
   570               3.091441            c4270 slack            c4273 slack
   571               3.091442                 p_0_16                  z_1_1
   572               3.146200           c11206 slack           c11207 slack
   573               3.200958           c11216 slack           c11217 slack
   574               3.202668                h_12_16           c11535 slack
   575               3.207249            conn_1_6_20           c11211 slack
   576               3.207254            c5208 slack                  z_1_6
   577               3.207254            c4263 slack                  d_1_6
   578               3.207258            c6150 slack                  d_0_6
   579               3.207262                  p_0_6                  d_2_6
   580               3.207263                  p_2_6            c4264 slack
   581               3.225339           c11344 slack                 h_6_11
   582               3.225346                  p_1_6            c6148 slack
   583               3.225377            c2959 slack            c4362 slack
   584               3.225382            c2960 slack                 p_1_14
   585               3.225386               x_2_8_10            c6174 slack
   586               3.234299                    r_2                 h_6_17
   587               3.234299                ord_1_2            c3389 slack
   588               3.234300                   W_SP            c1431 slack
   589               3.239704           c11462 slack           c11154 slack
   590               3.248527           c11446 slack                h_16_18
   591               3.250039           c11210 slack                h_10_18
