path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0_lp.gurobi.log,1375,b2efcf5a03ba446c0d20c0576acc87379dc366e52a5b4f351c7c1bf0d6e16def
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\completion.json,204,2dd51b2cd2b4ac647d38abc2d0f181ace4af9566b954d3e3ed1f290842e2b9eb
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\heuristic.csv,364,f4a6f29e0f9ad66f82d9074d867a7b8c79240353bea1e61b673ea40576a6ed4d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\hga.csv,137476,0cecc118a194637a6a7e9209facd5c816fd325d47d091e96ac1f9643f0f65e4b
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\hga_events.csv,2125,bf841a55796338ca301550b0d775ed9bc31bb2ed39227317ae2c3f2b61a65401
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\launch.json,2850,df2b874d7190ed46213043eef4c3eed2390d5523ad6ea4cf5008a24961c903b8
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\native.log,2418,8028af5a21746967cdc76e60bca6e8e347c3d6b16b3ed3195ec30b09de4f70b6
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\phases.csv,3276,a4b715f8256a0e6e361029c8dd9a66ba2d5afce460fb2149ad3a7d5f09970e7a
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\progress.csv,689,444f574cc771596fd0f183a77f7d26daa86ee28cc673b6e2b7c34625dd884a3a
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\result.json,93639,a52f638c7e3a384b055092d84e0b94b8269d19048e903dc1c2174bdc16f5c217
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\stdout.log,135,a54fced2e42cd90e60c55c0a30843e210fd6cdb151b3f4a7d13900d6d8323524
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\ub_events.csv,375,eac82d4d927a52671f2dd596e6975818ecfe524b2f4b381ab37473077ebe08b7
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\global_bound_trace.csv,222069,d141f5ada95fb2306c1f621968033f20598429fa0be6fb7de9358f0fcb31faa9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\lp_status_ledger.csv,716,9fa942c574205b3751f7624131cf68ba0df8e4835b7f5de5e887c17dade23846
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_target_ledger.csv,458,a6d8c7c59244af3eb5cd5f005031f6e4326eda1adb229038fce89c6d57e56cfd
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\paper_leaf_ledger.csv,1100,29d70b4994d50f7facbefbd822b87c6b1c4011cb2265e97c4096d076b3f26f6b
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\paper_optimize_ledger.csv,2827,3d97166e07f1fb28ecbd90e9dc7df5ddfd196b24b6ce702bbe1e9f6811be4734
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\paper_tree_events.csv,681,aa8437faf0490c08fefd7e21cc7ed7c242d37f4a1fad3720b1d9851ba4a2c60e
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0.0.0_lp.gurobi.log,1384,cc0c7379f24e858a18f3479cc543deb9baaadcbb15eeda7f76e9fb2e72487536
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0.0.1_lp.gurobi.log,1384,6833f7c6b68d50fd87921b9fecbe80c3ebdec922c35c4a780b935378069c2773
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1787,e09992b15a499440860a3982db2da6cdee6ab8865703571890d04fd640a22da9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0.0_lp.gurobi.log,1382,fcef188722a35b0808001fd3f56cabc5162d64c84974a7f2316745faff4f493c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0.0_terminal_mip.gurobi.log,8196,ad81c892ae27adf9798b13a2ecbcb076dd729af8265ec630e6e922f4aef8c964
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0.1_lp.gurobi.log,1299,bae6e9120ac0775e0f90609007e801f18f2db384a8ba45a5cc8d3f645b8cae1d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\reliable\external\native_logs\L0_lp.gurobi.log,1380,3a1b14c204f58b822b389903d5ca3e518568cc709712bcd41779e6a23103aeea
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\completion.json,204,ef40dfb82165cd0a8d25bb96d369429292f244f94cf3b836c44c329ff72facd2
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\heuristic.csv,319,364815e7c425da9a69a09ea93213e97c5c92db6a969a04dc5dabfd96318976b0
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\launch.json,2926,c31dd64ae81f76bfe59dd99563d711c5c6d17bf97a715927c372e11c38981b76
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\native.log,843,329fd2a0b377797c02cec3b0694c982621c413ef85cb79b0ee202046f0aefaac
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\phases.csv,2881,2e60473925dd3c289e4c9150f7da27b0bf66c1df679a83af0666c303328c2738
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\progress.csv,693,a683f0966b4cbb46b8b9e54a451c534e23c676b29832ecfb62e026b8bacbb3aa
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\result.json,92263,15bd1fde18cee8b033e7ca48d18ccafa2de968976950905ff2f2e28a595324e9
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\stdout.log,81,191078aa0e7683013153de69f0d4261ca58034dd64edd281545433f1563198be
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\global_bound_trace.csv,1089,5f4a71fa0f8ca4704b58b0ef107c6dc5ede4d28332130ee0d316d7c194d96687
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\initial_decomposition_ledger.csv,312,e8ddcf6c6d7abdbca0c047925cd576403a08122d02c3aecd44d1454735a2231c
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\optional_budget.csv,493,d73a3d4fdb7a5b50edaa2a4da383a081c1ac871621fd23f10f9c0ef2e8643234
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\paper_leaf_ledger.csv,650,27bec9e0f2a5de01011f68d6a30035600913850e8163f9cd170305e987ea2d24
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\paper_optimize_ledger.csv,614,b15aa304dcd38d1a62de05eb628591988942de27321d7e8e719163edcbec56cc
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\paper_tree_events.csv,234,79b1584b38e185a2a5408a2fc5808b9e786a90db88267f5de036bffb47b6e873
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\models\L0.lp,11836,b2d461875388c98d3f77dce36f05880354071247b4536aec41dfd914eb5c6808
results\gf_budgeted_proof_round65\local_raw\stress_low_credit_v2\micro\cold-bounded\external\native_logs\L0_terminal_mip.gurobi.log,1525,c9f1bba63dc79ed725f145ce47fec9a60cbfb0a217eb458584a1e6a20e870fed
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\completion.json,205,8f5975585124a19b321abfd1b8081e14742bfea5c699d429711379a43855a96a
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\heuristic.csv,319,0b7a3e09cbe770865f8fdfde2fef6c14d901de5a2a3184bd3b57b7f505001715
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\launch.json,2901,fd6860957577cbafe2180deda11bc71bd0254001651b64e896382842a7c6f1a0
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\native.log,1725,e4f9d17e6887597b739d74790bc898db5430c03a7165e92b5504be318d7f6b2c
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\phases.csv,2830,c02f14fffeabf28c177bc076958d9961f0e118e6512bda76b79d5dacb8f2e4b8
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\progress.csv,693,9a0d74fbdb7d29337f380971cbc8447713380a3cc16c346580d4a26a0e92825b
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\result.json,92272,ee5132323131c97c4bae50871e84728b6caa1f909c9cf28565f1abcc4250f0d2
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\stdout.log,81,9ea75edb02fa7886f792e480a9c6798773abf488432a2a3a827ef0f226511460
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\adaptive_mass_decision_ledger.csv,1060,a6b895b77f73c9dadbc7897c7a54cafa4089795ae52908f005dc5377024cae6f
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\c6_split_decision_ledger.csv,915,31592522f3caf7fda56c97e4d361399d5e71825f091dfc2391dd524c4b54994e
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\global_bound_trace.csv,2139,e81cb26e9c8c56c5c8c76a545e6c30070dad14e33e08203b0152f5bb04d0785f
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\initial_decomposition_ledger.csv,312,e8ddcf6c6d7abdbca0c047925cd576403a08122d02c3aecd44d1454735a2231c
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\lp_status_ledger.csv,494,d12425c5145dbbd4bbd65d81c90fb0f70e4fceecaea68d6d017668a08852c728
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\native_target_ledger.csv,463,51b56c38f0e89651c93146949148ccd7b1be65cdb04252be17990b5d29d85429
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\optional_budget.csv,2081,5772f79de14c5873f540eca5ee5eca9e213b38490293c2d646f994bc30bb51f7
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\paper_leaf_ledger.csv,731,800259f8846f82ca1e1f45aab4e6da8408a3214dd68ab1af300dc89d85a28011
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\paper_optimize_ledger.csv,2113,5a8ac564b46cc189fedf43fd672879ee2d1fe6cfccc3413cb15cc32991129345
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\paper_tree_events.csv,692,f4825f844b777d367fb8e673b90b09fd1e11b7b00c08c224ff91393bee4de1b5
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\parent_child_bound_ledger.csv,474,7730a4dbf733d4a9e5427e8fd9cddbf6fa41e13fa6929a435a07bfebbd4d7031
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\split_decision_ledger.csv,566,73583a19b0ab53fc4bef2947931c839f910256c30fcd26c1030b2156d20adc56
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\models\L0.0.lp,11854,dbeabbbfcc76a076f43339294ac2939879f5805d3a819f506f45e1092c0e713d
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\models\L0.1.lp,12652,9d1c0deba2a335cc5a53125fd129ea1c2f97bd95a9c4c6fb827bebb83572c18e
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\models\L0.lp,11836,b2d461875388c98d3f77dce36f05880354071247b4536aec41dfd914eb5c6808
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\native_logs\L0.0_lp.gurobi.log,1391,4c3cd02a3765cf499881848b68445be47a1666321941d3cdcec4d5fdec00fd58
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\native_logs\L0.1_lp.gurobi.log,1391,5537ee8a698a0b69b04b879f8f251e1f7e0e6d1bc286a0698897b0882f95f2fa
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,1437,789c5c1627755bd762ced0373b58a013bacc6d18cf351f26253cec78debbcc67
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\native_logs\L0_lp.gurobi.log,1389,118c417c629e971daf4d8e5ae50c6a3546f8e91fb65c858f304b3f9154634e82
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\native_logs\L0_terminal_mip.gurobi.log,1507,e13a82bb80fffd44b043d62c879dc23c28aa632628845913aa154dbe65456f9e
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\aux_0.log,1569,f76ca85d665c04f6ca7062c3cec0df69189f865126dbb94de7779dd1e58cbd1a
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\aux_1.log,1505,478c1b94c758712aa57f86e12ddc9927867afa6dde257ee7eee62a540c3bebb7
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\aux_2.log,1174,29f5fc088cc1f58002ca04648dce72ff789f7e888fe2fbce187fc0fb891dfe0d
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\calls.csv,294,eb927f815a5f8b8a6cbaa5a53be03f8d3393507fca191b3daeaf7730cdb6a1b4
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\main_shapes.csv,166,3fe9e7655c9fae046dad716651222ae78fed1a58796b1c53257ab830c5d376f4
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\physical.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\proof_calls.csv,225,75725566f0a09d600d4dc4ee37ade1d365dd22845275e4d9b05680fcf4d0a452
results\gf_budgeted_proof_round65\local_raw\stress_projection_v2\micro\cold-proof\external\projection\row_use.csv,195,218ef1eb750a8108a9b92706c43f2d16eb37dc5920849acd1e213f1224aa4ef6
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\completion.json,204,747a31100332ca4190a1e8ed9b2b162e32ed556cd77aa6136e1bc035311c67b1
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\heuristic.csv,388,93532c671b7e78d25ae94b36c28ec9177dfcc01277fe693e3a91367158de88ab
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\hga.csv,98569,e691d1a0027ba74a6c9dac1fba11ca760ec8f8a6a63d083bbe61fb42474c7587
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\launch.json,2912,b43e4a70c6ad96aa33d573798aeabe2a7896eb60bce4403a40fd7100597af517
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\native.log,1698,8a96ee74075281a70d641a03eb5bb3409a0790e74c003e87e2941b4f54fea316
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\phases.csv,3959,f68ed9bead5b33dfdf130a222155d119b767990647d39aa62d9d75c2349eb60f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\progress.csv,691,082b3976580022fb9e1b35e426f0d2e78a391f91c0bfbb3709bdbe288838bc94
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\result.json,94375,d1f70594923aacca67df118ef8e58a25b53d0acf817bafb810903db2cbabd14c
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\stdout.log,117,6a77754802a035a3411084548298c7a82191e5d943b1f9bdc806e0505d2c2b57
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\bounded\ub_events.csv,383,8cee3714437e6f336c26cb6fb440371072c5abb4d2fcfc0e8691b7ef7f78dde3
