path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/c6_split_decision_ledger.csv,634,ef1c57ec2c2a95125baccc55d0c1907b9d06bd36a69ff8332715a212e60089e5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/global_bound_trace.csv,35935,d296ad80a5ee3f90b1e05a97728fe97bdf5ba3476b617773a89f11d21348449d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/initial_decomposition_ledger.csv,310,247a8452feb9314f8e72a4af4c22079793e729bd949c6e8de27dcd41783a1143
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/lp_status_ledger.csv,488,6056cd839b59150eb7f104e75ce7a3ab7fddc969ceb01452f41c6476afaa6fe3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/models/L0.0.lp,2732610,2cf74a212667761f333dd4fc4cd87ad03f06dc2d49fc3465238bd1fb6ee3eeff
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/models/L0.1.lp,2658448,9a21ce166198485aeee2549d693822f3faa30b5951a82f1349fd2e4e8f5e5054
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/models/L0.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/native_logs/L0.0_lp.gurobi.log,1403,18e495b449ce2eb7ce9f9bfe4d3a0df835537ab2b5968825816ecca3feaf5dd7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/native_logs/L0.1_lp.gurobi.log,1403,7859067773ac2ff23ce7c9c43b70d3361c058f4db3f6b80a6d20ed50021e4e28
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/native_logs/L0_lp.gurobi.log,1401,98f7fbe678204b69230664304c388012eb0fff09213834fbb6e1c8b0990f200a
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/native_logs/L0_terminal_mip.gurobi.log,15492,008819f41349efe3d71894ebe67b2aa7d103daa26df114a3894c7156c8622dbf
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/paper_leaf_ledger.csv,670,f0400c5f208f36d42c80ec7964dd97f68820f24805e05305f0721f6c523b48be
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/paper_optimize_ledger.csv,1773,f2a7a3e0bed5caac8b0f4a9a8744f65bec07392e763af881856e83272509c1f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/paper_tree_events.csv,215,c864472379c751135acc11e3b8a7cc0ef7f59b773717ca1e3d64e77d43a23d0c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/parent_child_bound_ledger.csv,307,75d0fb471bb3a2072ab5b9b69f766c15dca5e3ec6108f196c2454b7f069425c3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/split_decision_ledger.csv,429,9e7ef795b7cd4d5fb266bdc97b34455654962149c60109c3c6f0cf48c32389ce
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/heuristic.csv,347,c8a99a1a793aa671e1a915e2085129c88cc60b93f6f136273eefde416650d65f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/launch.json,2493,eadfbe352ea1f972f23a3070d4b70e4ffc63f8fec083139cb23867eb133372c3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/native.log,1670,d34db2c364ecdb580bd17aced8b9c7887d2d74bc7f69c81c66596a2020139661
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/phases.csv,3050,06df3995124935d1cb2de6174d878b962ef4f1459a95f32bc12a3156c994bd6c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/progress.csv,692,edaa82178eb6c769dfe07d9d13ffaa61e79b6e41a67714675e8ddff4d3fc6ad3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/result.json,93782,4036feb60fc107e5d6341832e81de44506e116d0911e862905240e9d2d62f115
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/stdout.log,137,8659011ce1a0603f5a93e7572d45057cfff42e64c656f26f167afb539e10ba57
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/completion.json,193,8314a7502d07df4a56a61524c7220ef62fd238a61b8d5b05b0cb45235c0c6b5d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/adaptive_mass_decision_ledger.csv,602,a7d42a0dcd4cc1c6e0485c02ff90ba033efb6de093b0371f387262e4137a6e35
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/c6_split_decision_ledger.csv,612,c9a4756aea55e308f1443b56603c38f550d3a59c05f0b247905945b3ef22234f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/global_bound_trace.csv,42593,a04b30232c2a180fdbd96eebea2d82189f308e69ce8a66c6cb067a1714f69ceb
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/initial_decomposition_ledger.csv,310,247a8452feb9314f8e72a4af4c22079793e729bd949c6e8de27dcd41783a1143
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/lp_status_ledger.csv,486,dc3e4940793f0abd051c8335303923a5a592c9a85577ae44bdd64a235473782c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/models/L0.0.lp,2736060,a4b46c903022c882852a30bebed57422ac62e1e1a500e12019c3eaefc48b15c0
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/models/L0.0.lp.round62.json,37602,b06ed2c9ac61a62e30756358e3f20e116998ab5343c9545e34fd45164b6f77da
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/models/L0.1.lp,2661898,c6a1dab2b0d60378ea37184abb39d90c417a0adb053c0b53e2f7f0e04a59e924
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/models/L0.1.lp.round62.json,37602,fbe908074fba161d68e91b8022669eb2a6aaa223e3c01a772565f5fe1eaf0581
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/models/L0.lp,2649319,d74f2454ce34026c46ab75c57fb8a0fe0e731d58d4598112958bbfc4fb62c815
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/models/L0.lp.round62.json,37590,47c2c48d6093bfd000ca7ade5d69ff3a65b98194c118b9eccbfb54653a9e28da
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/native_logs/L0.0_lp.gurobi.log,1410,13db901d9a5c4b4e3e7279ba8ef838988178d45d14d9330dcc25f8029039fd83
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/native_logs/L0.1_lp.gurobi.log,1469,491ab311de26a1a14b8aa0fe220b262c8652e91c9ed9a36b8b6cf31960de832c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/native_logs/L0_lp.gurobi.log,1466,70328f90f6972571d8af8fa25b0ad9b4e33ba02e43545514b06454c6f039f660
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/native_logs/L0_terminal_mip.gurobi.log,15185,8cbf09aa21b0132992d025803bfff07b5d5f3e2212c36cae7ce13c3d7161eaf2
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/paper_leaf_ledger.csv,669,bdde931eeebdca764be67d411da7941ec62a156d611bb3e21cc98232f0527cc0
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/paper_optimize_ledger.csv,1799,a86303ca906765fdb48110d7434fa3d271dddd31126897d143e53a22eb35204f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/paper_tree_events.csv,215,862ec4559d43d858952766e2376a641a772ae82e2c0dd884e366c4ff835ba759
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/parent_child_bound_ledger.csv,306,b5d43cc3d2dcfab1c46f0a5ca452ddd546be112e638694f346dcda1bb6971461
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/external/split_decision_ledger.csv,366,60708c0df1ce10f925d4650648fbdc955d4e9f1173cb25b40276b491119853d5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/heuristic.csv,347,561e2fe0544ccbc35314a2a0b069f423bce5828cfb1da29aded86ad8307bdb60
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/launch.json,2564,e83700d38799b9463a6322d16f2eeb4518588ff0223940fd1f99e7c0e9c9afca
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/native.log,1697,1ac48a577799207f0a2592bfe0b6ef51b20242cc2fdcd91bad0b62f4c5ee78b3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/phases.csv,3054,bef94d862a4f7be8d85352fb39901af130d6406a5c6cfe7b8181dd6607951b17
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/progress.csv,692,c9094238097859a46de6d01bee4be859813ad4263eee1abe6abdc07d73afd517
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/result.json,93897,923dc497726a005782939ebd6883964adbd1c1e0ceb53c87b6b359cdb1f5eb17
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-projection/stdout.log,137,cbcebbede9a0d4207936215002ad15b29f467ae611ba5e0f8f3d83fa25c0cea3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/completion.json,194,86724c06f8af81b01c2f109d69ecade62e2f79c95c96dfd20bf615910f7760ed
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/adaptive_mass_decision_ledger.csv,665,76c81c3787e89bd54a0226499d3052d671492c23aa9599e2c446a0164d43a4e5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/c6_split_decision_ledger.csv,634,ef1c57ec2c2a95125baccc55d0c1907b9d06bd36a69ff8332715a212e60089e5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/global_bound_trace.csv,35832,8904bdf0443e30d697371af2452d63f6c3f2b65a5578e0e85017ddb88e297d7b
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/initial_decomposition_ledger.csv,310,247a8452feb9314f8e72a4af4c22079793e729bd949c6e8de27dcd41783a1143
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/lp_status_ledger.csv,488,41c0b48ccbb2925ec5c9ac0ce2fbe068aa282b58d866047859716e27959ecd9e
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/models/L0.0.lp,2732610,2cf74a212667761f333dd4fc4cd87ad03f06dc2d49fc3465238bd1fb6ee3eeff
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/models/L0.1.lp,2658448,9a21ce166198485aeee2549d693822f3faa30b5951a82f1349fd2e4e8f5e5054
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/models/L0.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/native_logs/L0.0_lp.gurobi.log,1412,80e71aa67b4fd336bda5aeddab6cdc7720ec985b40ba1f4a0198980648353d5a
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/native_logs/L0.1_lp.gurobi.log,1412,2b69e37c4a96d87d3a9a44ba644077c7da1a9d065642782fee7bd00bec646d4e
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/native_logs/L0_lp.gurobi.log,1410,8defd5355e305395a7ef38d95467130c74700c9342dbba65575f35a3281b4ed4
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/native_logs/L0_terminal_mip.gurobi.log,15500,3c5c8a744178d5c21bfa3bb71d98aed2e9aebb77c5cffb8e030ee27cfbf66586
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/paper_leaf_ledger.csv,670,f0400c5f208f36d42c80ec7964dd97f68820f24805e05305f0721f6c523b48be
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/paper_optimize_ledger.csv,1802,ca67d5edc72599b0ff7900565b5e95a2cb30d5f1ec952db5a4873a1730e4ca6b
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/paper_tree_events.csv,215,af8c9c3487694cf2f52922ce8a174253ccc8f449d04e2798f675323f41992c7c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/parent_child_bound_ledger.csv,307,75d0fb471bb3a2072ab5b9b69f766c15dca5e3ec6108f196c2454b7f069425c3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/round61/archive_state.json,328,de15cd562f5af972008fdcaf21991b478966f249f6e779d981a91bcfa097e752
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/round61/archive_witness.json,579,85f40d9ffa0c3e172077fb54b4b736f12cf276978653c93290ffd2c0fd2e9821
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/round61/prefix_events.csv,2320,351e2ee3e016d8eca6b6425a5ff29081a20b06c2020cda95dc63da9659c47f7d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/round61/prefix_generations.csv,847,24398c71ac6cee3b6d6d81b41d7f210b886fb660dfee9b75b593d9e7d3e68446
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/round62_coverage.csv,307,bfaae2d0eef4f4c23a7ecec6af08ac2b2f057b348b912832de174980ccad28ee
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/round62_observations.csv,19914,2c28434e3d385d24483a8f90e8bac58222d4ff7fc10c2c9db9007cfe1a1558e3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/external/split_decision_ledger.csv,429,9e7ef795b7cd4d5fb266bdc97b34455654962149c60109c3c6f0cf48c32389ce
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/heuristic.csv,347,bb21bdcac0ed79026856f19506f90d6ce3a5f06448e78804e72ab646664f28fd
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/launch.json,2584,842c198f5dfb834c31f9559623269fd037f8367a195c4dd1111a22f3d2680b10
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/native.log,1706,6b63706c08546e44e896d08bc8c62e2c5613eb07fbb7b731c4613739afa3b30c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/phases.csv,3344,20992e85535f9d8816592920aa01d5b5634cf1d08be4d52107281fecdfaf8995
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/progress.csv,692,042f315d2b37748a34bb741613cd96fa7095cfb724bbf4575fd09896083f4f91
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/result.json,93986,42a4dbf710308ba3a3b72b0ed13118c3c3cac13bed2a64276ade120a0edfd7d1
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-off/stdout.log,137,fabf877f404fef40562864a639ed381615f40e8f1049990448fe38a8de370c60
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/completion.json,194,55a6a226a5f8dc6cf7bf976dd3b5d95cdc436934b853615e13e4f9c7ea6f24ff
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/adaptive_mass_decision_ledger.csv,602,a7d42a0dcd4cc1c6e0485c02ff90ba033efb6de093b0371f387262e4137a6e35
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/c6_split_decision_ledger.csv,612,c9a4756aea55e308f1443b56603c38f550d3a59c05f0b247905945b3ef22234f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/global_bound_trace.csv,42693,fffc34abf77c4ddc739085f58a5eab9e0794f8d43b31d2b92ff439d760946087
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/initial_decomposition_ledger.csv,310,247a8452feb9314f8e72a4af4c22079793e729bd949c6e8de27dcd41783a1143
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/lp_status_ledger.csv,468,75812714b3add96b4a239c35074e039ae626aa0983b625f89ab16858c55ffcb4
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-passive-cert-projection/external/models/L0.0.lp,2736060,a4b46c903022c882852a30bebed57422ac62e1e1a500e12019c3eaefc48b15c0
