number,charged,id,arm,path,bytes,sha256
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\artifact_manifest.csv,1970,5dda29b8a0c4a01289061953b1b6dc7637a7405202ae1249895b043a36ece1ba
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\canonical_model.lp,401443,db5566ec7eaf14991305ba884d7378c11e89ecbd20217c3f671c810afc361545
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\canonical_model.lp.round64.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\command.json,1449,32c1de9368667aef03acdab852ce16e704d6f94f8d8b2a8aad4cee197c70f809
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\completion.json,141,c22d006d89e675523316f43586e0ed0292faa5cf53af46ad75cdfde5ac7e2463
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\completion_marker.json,328,7a0b631ce685628094ccf419c65e6867476e6eb25166e83c0ab6350edd1f5b5a
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\formulation_size_ledger.csv,830,f6412253a49d246e9b80e946ea99fe29d7fa16146e32f5d90402934ff8b5349b
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\launch.json,1255,7a469ecee628aa80147eca03a6b79c9af764fe5710c4c85cd265502fa0ed248d
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\model_fingerprint.json,1106,5260e22ce3986b965eaf739b79c7336a0f7c1f2ea745a347dfb8740bb6f1291d
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\state_identity.json,1547,7cec1f6a626a7a511d1ea4c2e503b6d9b30f2ac2715948a0b6ddf808f16d0e3c
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\q\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\artifact_manifest.csv,1970,8cd9be52cdbddc2715005103df2fc5416ae2216dc1186519777f35843f30c015
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\canonical_model.lp,412208,b9ca957268dcbea357dc81da89e1d3d49f1ead96177f38072e566122390f4352
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\command.json,1449,8f33e5522dd1def1c8be28c2057d65099befc376096e7c8f0cc9b51fe25dc44a
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\completion.json,141,badff3c832469b47be8870e2fad7afc5f4a7608fb3c495db51c7c6d7dfdcd20c
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\completion_marker.json,328,9087836fe5a79bd67ec509902ba99999485a3b2216799006c644e6b216eb909b
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\formulation_size_ledger.csv,830,06968c4773eb72449b7c5a088bc2fe95939cacc194bc312323972e538159a036
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\launch.json,1255,9eff059957634153bfa9fd12a5806fa3de6ede6a813e893871f62007e12e7ed3
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\model_fingerprint.json,1106,0dc44ea7017d495f2911eeb9477e295c256f98faac143d50e5a1be929eb74602
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\state_identity.json,1547,35ac3e6001a79a3e96fb8643fdb3c07d2bdf935b3f3455d37e7049a7c06710df
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\t\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\artifact_manifest.csv,2083,4e16c1fe3aa0b8db5dbb3782edae0370887f3909bea9ff25fcf2916441be323a
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\canonical_model.lp,468611,ef57ec880dfeef5695cdae5e2e087d2648f3f1b08cf7bbe3706bf3f2721d432c
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\canonical_model.lp.round64.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\command.json,1451,043df62b9feccfa3ad0d604c587c31acad46bb5cdd16aceb54cd3a1861d5df06
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\completion.json,141,badff3c832469b47be8870e2fad7afc5f4a7608fb3c495db51c7c6d7dfdcd20c
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\completion_marker.json,317,a9b5d5f7efc750195d62ad131378469f9109835b4626ef06a59dd00b6fff4a1c
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\formulation_size_ledger.csv,830,0d55e52a2eb63ddf4012f0ad6ea51f4547a312b969d374cb16b542c61630da85
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\launch.json,1264,b3119d46221a43b95a56a5458050b6ea110beddf79b1f5e912f9f084ed5e6f27
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\model_fingerprint.json,1106,20baac9cfd145a5bea98b2e423ab1f5e1eb808af45e24ae3162b7b5de266e494
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\state_identity.json,1547,b68dbd94c1b94e6a46814ffc61f1f6ee10d37971a73b5694e56313dae0f9797b
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\sep\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\artifact_manifest.csv,2083,209ddfe1f6ed287468df099f5f20f1739e454e497c8be99235671bf921a23d7f
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\canonical_model.lp,501200,e5c4d0f3b4c0a1e76ce627564f35a63caafb968b7a5a66f29285b816d5dacda1
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\canonical_model.lp.round64.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\command.json,1453,63f3a9370806cac1f985be7b1519bb070489db571dd9a00dc9bd164eec883a19
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\completion.json,127,e919c9370353cd064123f4b99d31986149c4d9c2a9f0e1718376fff4419a3ab6
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\completion_marker.json,317,006087ad88c75b67f3d0d8344cd592c4e054b6c346417c0b6c7ffdf45d21c603
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\formulation_size_ledger.csv,830,29203dc24735bf97bd2156717f3ff4240afe2c235a391bec719edef0942a8905
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\launch.json,1272,44049b92c9b3e1359d46cbbebf92fa45dbe05ebcf70ad91820a7b74ddfcb145c
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\model_fingerprint.json,1106,94ff8e9c77f81a9fdf9d069d36f0fefde012f8d05401e1d6bc99575412533b28
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\state_identity.json,1547,70a6e4a636e984025f4ec97c059d7897000506ad5d0afd920f2098abd10e7285
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\joint\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\artifact_manifest.csv,1858,7d974563ca306a056d19c4c356976c1950f45a6a5df8a0f9b32aeb6c01f9ed2f
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\canonical_model.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\command.json,1443,83edbdd062ee82a57b608ec5f9c4c3779f8ef48cc701c7d6cf4f158c00340cf5
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\completion.json,141,fe1fca2f737d0c583950ecae7bb799cebd76d4a02d8a5ad846bfda961bbcbe75
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\completion_marker.json,327,6ed7d6e633db439cf6f98b189cb4aa56ed869fbb4dd7215b13db223ac127f177
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\formulation_size_ledger.csv,835,1a9d297297b7e889eca850a9621f9dd3d110aa51112ea7317548aaabaf70e68b
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\launch.json,1259,6670df10d077edb34aaa2f650b4afb7348ce1275295324e0f2f2628f0f166ff0
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\model_fingerprint.json,1111,982e7c22b39ea4cf04b91ffd5f985e35560a5de49955bfaf757b1a96c0e02ea6
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D6,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
