instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,104,hga-tgbc,seeded_tgbc_local_seed_20283833,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,2.18381,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,105,hga-tgbc,seeded_tgbc_q_polish_seed_20283833,0.926815,0.613933,2.08587,2,8,17,14,3,"3490.57|0",true,2.35265,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,106,hga-tgbc,seeded_tgbc_random_seed_20284842,0.962973,0.656693,2.04186,2,7,14,13,1,"0|3489.04",true,2.35269,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,107,hga-tgbc,seeded_tgbc_local_seed_20284842,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,2.35285,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,108,hga-tgbc,seeded_tgbc_q_polish_seed_20284842,0.802644,0.527021,1.83749,2,7,40,33,7,"3583.46|2986.41",true,2.38102,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,109,hga-tgbc,seeded_tgbc_random_seed_20285851,0.995288,0.6608,2.22992,2,6,3,3,0,"1666.56|0",true,2.38106,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,110,hga-tgbc,seeded_tgbc_local_seed_20285851,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,2.38118,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,111,hga-tgbc,seeded_tgbc_q_polish_seed_20285851,0.878139,0.548776,2.19575,2,6,36,3,33,"2302.25|3374.94",true,2.40377,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,112,hga-tgbc,seeded_tgbc_random_seed_20286860,0.995288,0.6608,2.22992,2,6,3,3,0,"1666.56|0",true,2.40381,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,113,hga-tgbc,seeded_tgbc_local_seed_20286860,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,2.40394,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,114,hga-tgbc,seeded_tgbc_q_polish_seed_20286860,0.878139,0.548776,2.19575,2,6,36,3,33,"2302.25|3374.94",true,2.42663,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,115,hga-tgbc,seeded_tgbc_random_seed_20287869,0.994957,0.660653,2.22869,2,6,3,3,0,"1526.52|0",true,2.42667,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,116,hga-tgbc,seeded_tgbc_local_seed_20287869,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,2.42682,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,117,hga-tgbc,seeded_tgbc_q_polish_seed_20287869,0.877682,0.548504,2.19452,2,6,36,3,33,"2238.62|3374.94",true,2.45008,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,118,hga-tgbc,seeded_tgbc_random_seed_20288878,0.994986,0.661375,2.22407,2,6,3,3,0,"1773.81|0",true,2.45012,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,119,hga-tgbc,seeded_tgbc_local_seed_20288878,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,2.45028,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,120,hga-tgbc,seeded_tgbc_q_polish_seed_20288878,0.878181,0.549695,2.1899,2,6,36,3,33,"2435.46|3374.94",true,2.47298,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,121,hga-tgbc,seeded_tgbc_random_seed_20289887,0.963462,0.649011,2.09634,2,8,14,14,0,"3224.11|0",true,2.47302,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,122,hga-tgbc,seeded_tgbc_local_seed_20289887,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,2.47311,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,123,hga-tgbc,seeded_tgbc_q_polish_seed_20289887,0.922462,0.617383,2.03386,2,8,40,14,26,"3021.69|3591.08",true,2.59772,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,124,hga-tgbc,seeded_tgbc_random_seed_20290896,0.995288,0.6608,2.22992,2,6,3,3,0,"0|1666.56",true,2.59776,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,125,hga-tgbc,seeded_tgbc_local_seed_20290896,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,2.59792,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,126,hga-tgbc,seeded_tgbc_q_polish_seed_20290896,0.878139,0.548776,2.19575,2,6,36,3,33,"3374.94|2302.25",true,2.61663,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,127,hga-tgbc,seeded_tgbc_random_seed_20291905,0.963462,0.649011,2.09634,2,8,14,14,0,"3512.96|0",true,2.61667,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,128,hga-tgbc,seeded_tgbc_local_seed_20291905,0.963462,0.649011,2.09634,2,8,14,14,0,"3512.96|0",true,2.61772,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,129,hga-tgbc,seeded_tgbc_q_polish_seed_20291905,0.922462,0.617383,2.03386,2,8,40,14,26,"3021.69|3591.08",true,2.73933,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,130,hga-tgbc,seeded_tgbc_random_seed_20292914,0.995288,0.6608,2.22992,2,6,3,3,0,"0|1682.14",true,2.73938,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,131,hga-tgbc,seeded_tgbc_local_seed_20292914,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,2.73944,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,132,hga-tgbc,seeded_tgbc_q_polish_seed_20292914,0.878139,0.548776,2.19575,2,6,36,3,33,"3374.94|2302.25",true,2.75787,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,133,hga-tgbc,seeded_tgbc_random_seed_20293923,0.960552,0.649241,2.07541,2,8,14,14,0,"3598.87|0",true,2.75791,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,134,hga-tgbc,seeded_tgbc_local_seed_20293923,0.908408,0.586709,2.14466,2,3,25,7,18,"3526.73|0",true,2.75835,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,135,hga-tgbc,seeded_tgbc_q_polish_seed_20293923,0.91947,0.61753,2.01293,2,8,40,14,26,"2897.16|3591.08",true,2.87722,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,136,hga-tgbc,seeded_tgbc_random_seed_20294932,0.992966,0.660925,2.21361,2,5,3,3,0,"1531.8|0",true,2.87726,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,137,hga-tgbc,seeded_tgbc_local_seed_20294932,0.924044,0.618596,2.03632,2,3,19,19,0,"3574.4|0",true,2.87741,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,138,hga-tgbc,seeded_tgbc_q_polish_seed_20294932,0.875508,0.548592,2.17944,2,5,36,3,33,"2238.43|3374.94",true,2.88828,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,139,hga-tgbc,seeded_tgbc_random_seed_20295941,0.995311,0.661285,2.22684,2,5,3,3,0,"1486.58|0",true,2.88832,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,140,hga-tgbc,seeded_tgbc_local_seed_20295941,0.978174,0.644656,2.22346,2,2,19,0,19,"3326.77|0",true,2.88848,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,141,hga-tgbc,seeded_tgbc_q_polish_seed_20295941,0.878441,0.54954,2.19267,2,5,36,3,33,"2163.47|3374.94",true,2.89857,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,142,hga-tgbc,seeded_tgbc_random_seed_20296950,0.956677,0.654138,2.01693,2,8,14,14,0,"830.949|3089.5",true,2.89861,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,143,hga-tgbc,seeded_tgbc_local_seed_20296950,0.93627,0.630776,2.03663,2,2,27,21,6,"0|3583.46",true,2.89872,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,144,hga-tgbc,seeded_tgbc_q_polish_seed_20296950,0.912962,0.611762,2.008,2,8,19,14,5,"830.949|3492.85",true,2.91851,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,145,hga-tgbc,seeded_tgbc_random_seed_20297959,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1526.52",true,2.91855,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,146,hga-tgbc,seeded_tgbc_local_seed_20297959,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,2.91872,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,147,hga-tgbc,seeded_tgbc_q_polish_seed_20297959,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,2.93759,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,148,hga-tgbc,seeded_tgbc_random_seed_20298968,0.992966,0.660925,2.21361,2,5,3,3,0,"1531.8|0",true,2.93764,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,149,hga-tgbc,seeded_tgbc_local_seed_20298968,0.912127,0.611895,2.00154,2,3,30,20,10,"3042.22|1689.54",true,2.93781,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,150,hga-tgbc,seeded_tgbc_q_polish_seed_20298968,0.875508,0.548592,2.17944,2,5,36,3,33,"2238.43|3374.94",true,2.94793,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,151,hga-tgbc,seeded_tgbc_random_seed_20299977,0.959384,0.654582,2.03201,2,8,14,14,0,"0|3478.62",true,2.94797,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,152,hga-tgbc,seeded_tgbc_local_seed_20299977,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,2.94809,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,153,hga-tgbc,seeded_tgbc_q_polish_seed_20299977,0.92166,0.617828,2.02555,2,8,17,14,3,"0|3547.11",true,3.09515,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,154,hga-tgbc,seeded_tgbc_random_seed_20300986,0.995288,0.6608,2.22992,2,6,3,3,0,"1666.56|0",true,3.09519,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,155,hga-tgbc,seeded_tgbc_local_seed_20300986,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.09535,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,156,hga-tgbc,seeded_tgbc_q_polish_seed_20300986,0.878139,0.548776,2.19575,2,6,36,3,33,"2302.25|3374.94",true,3.118,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,157,hga-tgbc,seeded_tgbc_random_seed_20301995,0.994541,0.661115,2.22284,2,6,3,3,0,"1766.84|0",true,3.11804,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,158,hga-tgbc,seeded_tgbc_local_seed_20301995,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,3.11838,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,159,hga-tgbc,seeded_tgbc_q_polish_seed_20301995,0.877533,0.549232,2.18867,2,6,36,3,33,"2205.7|3374.94",true,3.14162,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,160,hga-tgbc,seeded_tgbc_random_seed_20303004,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1686.65",true,3.14166,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,161,hga-tgbc,seeded_tgbc_local_seed_20303004,0.967671,0.629444,2.25485,2,4,21,10,11,"0|3577.19",true,3.14221,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,162,hga-tgbc,seeded_tgbc_q_polish_seed_20303004,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,3.16201,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,163,hga-tgbc,seeded_tgbc_random_seed_20304013,0.963462,0.649011,2.09634,2,8,14,14,0,"3391.72|0",true,3.16205,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,164,hga-tgbc,seeded_tgbc_local_seed_20304013,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.16221,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,165,hga-tgbc,seeded_tgbc_q_polish_seed_20304013,0.922462,0.617383,2.03386,2,8,40,14,26,"3021.69|3591.08",true,3.29333,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,166,hga-tgbc,seeded_tgbc_random_seed_20305022,0.963726,0.65043,2.08864,2,8,14,14,0,"3551.84|0",true,3.29337,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,167,hga-tgbc,seeded_tgbc_local_seed_20305022,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.29353,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,168,hga-tgbc,seeded_tgbc_q_polish_seed_20305022,0.926375,0.614048,2.08218,2,8,17,14,3,"3534.41|0",true,3.46056,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,169,hga-tgbc,seeded_tgbc_random_seed_20306031,0.995288,0.6608,2.22992,2,6,3,3,0,"1666.56|0",true,3.4606,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,170,hga-tgbc,seeded_tgbc_local_seed_20306031,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.46076,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,171,hga-tgbc,seeded_tgbc_q_polish_seed_20306031,0.878139,0.548776,2.19575,2,6,36,3,33,"2302.25|3374.94",true,3.48329,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,172,hga-tgbc,seeded_tgbc_random_seed_20307040,0.995311,0.661285,2.22684,2,5,3,3,0,"1480.3|0",true,3.48333,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,173,hga-tgbc,seeded_tgbc_local_seed_20307040,0.983525,0.651069,2.21638,2,1,28,0,28,"3494.94|0",true,3.48339,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,174,hga-tgbc,seeded_tgbc_q_polish_seed_20307040,0.878441,0.54954,2.19267,2,5,36,3,33,"2163.47|3374.94",true,3.4936,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,175,hga-tgbc,seeded_tgbc_random_seed_20308049,0.994896,0.661746,2.22099,2,6,3,3,0,"0|1565.83",true,3.49365,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,176,hga-tgbc,seeded_tgbc_local_seed_20308049,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,3.49371,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,177,hga-tgbc,seeded_tgbc_q_polish_seed_20308049,0.878293,0.550269,2.18683,2,6,36,3,33,"3374.94|2276.1",true,3.51226,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,178,hga-tgbc,seeded_tgbc_random_seed_20309058,0.964549,0.650514,2.09357,2,8,14,14,0,"3511.47|0",true,3.5123,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,179,hga-tgbc,seeded_tgbc_local_seed_20309058,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.51295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,180,hga-tgbc,seeded_tgbc_q_polish_seed_20309058,0.927203,0.614137,2.08711,2,8,17,14,3,"3554.33|0",true,3.66446,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,181,hga-tgbc,seeded_tgbc_random_seed_20310067,0.959809,0.655515,2.02863,2,7,14,13,1,"3464.89|0",true,3.6645,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,182,hga-tgbc,seeded_tgbc_local_seed_20310067,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.66465,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,183,hga-tgbc,seeded_tgbc_q_polish_seed_20310067,0.798644,0.525006,1.82425,2,7,40,33,7,"3005.61|3583.46",true,3.69954,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,184,hga-tgbc,seeded_tgbc_random_seed_20311076,0.994957,0.660653,2.22869,2,6,3,3,0,"1844.44|0",true,3.69958,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,185,hga-tgbc,seeded_tgbc_local_seed_20311076,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,3.69977,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,186,hga-tgbc,seeded_tgbc_q_polish_seed_20311076,0.877682,0.548504,2.19452,2,6,36,3,33,"2238.62|3374.94",true,3.72259,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,187,hga-tgbc,seeded_tgbc_random_seed_20312085,0.963462,0.649011,2.09634,2,8,14,14,0,"0|3492.99",true,3.72263,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,188,hga-tgbc,seeded_tgbc_local_seed_20312085,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,3.72319,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,189,hga-tgbc,seeded_tgbc_q_polish_seed_20312085,0.922462,0.617383,2.03386,2,8,40,14,26,"3591.08|3021.69",true,3.82337,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,190,hga-tgbc,seeded_tgbc_random_seed_20313094,0.959384,0.654582,2.03201,2,8,14,14,0,"0|3498.97",true,3.82341,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,191,hga-tgbc,seeded_tgbc_local_seed_20313094,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,3.82356,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,192,hga-tgbc,seeded_tgbc_q_polish_seed_20313094,0.92166,0.617828,2.02555,2,8,17,14,3,"0|3547.11",true,3.95569,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,193,hga-tgbc,seeded_tgbc_random_seed_20314103,0.995288,0.6608,2.22992,2,6,3,3,0,"0|1666.56",true,3.95573,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,194,hga-tgbc,seeded_tgbc_local_seed_20314103,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,3.95585,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,195,hga-tgbc,seeded_tgbc_q_polish_seed_20314103,0.878139,0.548776,2.19575,2,6,36,3,33,"3374.94|2302.25",true,3.97474,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,196,hga-tgbc,seeded_tgbc_random_seed_20315112,0.994957,0.660653,2.22869,2,6,3,3,0,"1526.52|0",true,3.97478,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,197,hga-tgbc,seeded_tgbc_local_seed_20315112,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,3.97493,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
