evidence_class,path,size_bytes,sha256,committed,reproduction_source
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/paper_optimize_ledger.csv,1889,cfe1bf2d76804a6e43176b268b6da00cdca13c67e3afe77213870b801c907ad5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/parent_child_bound_ledger.csv,310,0c38ccba7971c723f77db201de5abf830fe197377c88b008f9ad2eaab49700fa,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/rc_decision_ledger.csv,1443,009080e7f8418256574b4275258c6a2baf4dbfbfb2ccdef83714fce5b128df13,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,158678,f3933c5f595e146cab3baa3022c3c16e76fbaa0d01fc9e7dd3963761a960c026,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/split_decision_ledger.csv,368,df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/global_bound_trace.csv,135979,64b88db304c8609094882c83bfd1f7943b64f6fd1ea652dbce1f61deff789997,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/heuristic_candidates.csv,388,e0a854a2d64b4f0c05aaa99e4c30bcbfeb43f69f41826f4800d0e6597bf10f7e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/hga_generations.csv,98229,a79a2beb8a55485f7fdb9e713cdbc609844844885bc45cffaf78bd51766d1800,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/interval_coverage_ledger.csv,671,1b907a49c38917941cd0f486619d1bd522216eb4fc363d4c4eb977b5e0a3d4c1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/interval_tree_events.csv,217,99fcf315198876b59598fd4e6b4058c564a516f46b652498d46e1487f959059f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/lp_primal_dual_ledger.csv,1115,00fe455c68b0dfbfbfdbba8ddc353027a6f85721457a1dd9af8e6a7e75fe09da,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/model_size_ledger.csv,441,d08b9f0c1ce89e20dcef3b2578a5803be584c607a012cfd174c4d45a6a5399b6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/native.log,1793,fafdd4ee93488afa56b1570e09c7121ed93bdbeb936ca37bb317c71a8295b692,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/process_manifest.json,974,f6435eb355e85bc8a42fa1cd3a22068f3582fb61b75b22f54656116fbea26d11,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/process_phases.csv,4107,7260eeef3cb36b7b382bfb95afd36e4d2980ac4c5f11893a371347d6a665921f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/progress.csv,690,f52302eb22d65133b93529c61269856eda42f343cdae6f97c9fd2377fd2eb7dd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/rc_decision_ledger.csv,1443,009080e7f8418256574b4275258c6a2baf4dbfbfb2ccdef83714fce5b128df13,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/rc_variable_domain_ledger.csv,158678,f3933c5f595e146cab3baa3022c3c16e76fbaa0d01fc9e7dd3963761a960c026,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/result.json,95222,0180f9e6fdb259a83cbba820ebbc3a06e4a2292f9570ddee84e05ca73f3ff272,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/stdout.log,151,92932d32ee49e292bc29d7b7f80286ee94f7bf754ade07b1f659608d76d197e4,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/artifact_manifest.csv,10535,d8002a66340642246ff052da9fe4ea3a50afbd98ac49d518b7cff34d39129ee2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/certificate_ledger.csv,463,bad84b0990b26ad215736a0a280a55aca6938d3de5760879d1db08a6bc7ca080,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/command.json,8960,64308e19a6ba29fb620d5f934910299d768936ce2892bba5a54467c2f1338972,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/completion_marker.json,788,8cf88735f9bd4c12c93fe5b9df640a8e11a9ec00c1d66be45a246287e25da76e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,4152,25e7b18012a402ce0301de66a0125c37a32739e20f547b04a1ed61a5be85552d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/artifact_manifest.csv,7920,25f040aae8c148ecfec65d1560336ba2cd1dfe2b0b3d15a5a92b66a829545056,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/c6_split_decision_ledger.csv,3815,5e4114363d3e19bee196293193e7b84959c26edc72ce37e823708c7a4712c5a5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/certificate_ledger.csv,463,bad84b0990b26ad215736a0a280a55aca6938d3de5760879d1db08a6bc7ca080,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/completion_marker.json,505,bfe7e90521775c540b011ce3c8514ed34b03525f5aafc941a4417cd71fea772c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/global_bound_trace.csv,76727,3029f79ce2df35eb0e4093dae1cbe9dbbd4219283dfab828af5d7d008f6d378b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/initial_decomposition_ledger.csv,317,6baff4489a52e0c74ca15c1aeb144a07ccb5a05714a30354989d8a1b246ac15d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/interval_coverage_ledger.csv,5875,0aa002990b6a41e830f0452be7fc42a6b76b9387cf9ce3956e81b0f8ac3139a0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/interval_tree_events.csv,4642,73629bbe82a946f0343297f1656d2370cc8b20cd29765136d432a897d27d0029,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,9251,4f6e34e249a57bde4d048d8110a5fd7719b48560878e12cb29755f820e8f1344,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/lp_status_ledger.csv,3006,c7c4cdc7f0c8efa1fe6f19cfb5732a5390ca408859861386b03890b85b6c6684,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/model_size_ledger.csv,2369,e10fcb6bf983ee9aa682bfce4fc7b2cf760efd712f41d179200d6ca4b8c0356f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.0.0.lp,2807755,4820c5d1749fe3b0a567d03a886a7ccfaac0fa78423d3811ee29553d5383b037,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.0.1.lp,2811923,580203f8bfbce6001a8dd7afb0e42fe012f2bd5e1f6db197edafd97108c98668,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.0.lp,2805622,9628d84ff2571fa2f61b90da9a03bf73263b0e9b1e00af8ef45f937076199229,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.0.0.lp,2811853,c5cffd9364d1f147a63aec0f61b38768c6cbb89ef043b29a1d189243b232665a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.0.1.lp,2811860,e1261234d6d8297a2d14510c9afaf54847b50ecc1913a5e537d8f5057272baa7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.0.lp,2811853,95c4263c4e1911515505c223282dc203d0de92cf1f1fd8172652903813f80728,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.1.0.lp,2809706,21d2ffe53e062553dace683ba8852482cc280a9fc81937d7a5a8252c596370b1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.1.1.lp,2811841,d58043dacac166fbc5636fbb76a49dfc064a8e5f8c1be5a80500ece22ce3fd22,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.1.lp,2811698,c2bec7bab97789656722641e15e2c8c16a056ceae2e0dd6eb7aa8d8133f60f07,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.1.lp,2811853,26a6debac7a61f58d7e3df62b25d82dd74b7aef107dceda6fa0bdcd14e5f74d6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.0.lp,2805622,60cbc736afdf0fd2b55e25801b920c62339b514b9b0e4e0939387d020c6f6f6a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.0.0.0.lp,2811884,f03b9212322da4f164e4b3e118a72b67f58529584cfe06add90ce0bba99a0865,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.0.0.1.lp,2812043,02f66d960be61986f3b347b31deb7b194f6af054a78812649793866bf479fb38,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.0.0.lp,2811884,6772125ce25db3461392b505591733f2e4a16e735833f462e69aedec393f9c8d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.0.1.lp,2812042,9f76a1abe201895d5629396236e1bebd62e1f3aff8b240229b40c03984c28226,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.0.lp,2811884,d8aae9303502dd3f9e50caf909a3f2344b1699dc40f5a076ef4ca9d9994f1558,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.1.lp,2812040,c25e34a36deb7ee7e46e32e7eea08c36cebf7281d6d0f43333d1a2ae336c4b86,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.0.lp,2811752,a72c109c73da54b3c8aeb600056bbbf0e638ff24e9bccec0a00417527622a8f3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.1.lp,2812137,5dce3a83ca79a6d94b16a3288b71ebbaccf9d67f577d9157df5ff8aed83ff2d7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.1.lp,2811884,6761c60cd46972c67a5047dfd419a69e5c6fa25198bdb24cdccd0e8b031ab08f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/models/L0.lp,2805490,30f435a99413755eb3351e459649149edbaef7bb592134b42404d487894ef946,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,1388,8a7191e0095523fdc1dd9eb2675fa37b9f3740aa8eee7d768f99d839f60582a0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.0.0_lp.gurobi.log,1447,8bb53d8cc8c5e40513d491dd79770bc29593ad157134df944736734aea2bd43d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.0.1_c6_1_next_leaf_target_mip.gurobi.log,3719,1e932355554d3782cb444bcc7dc2c67640545a1f9a84e0fc46710915c780daf2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.0.1_lp.gurobi.log,1447,e9a1969e9b56004402bae998d884b15f37cae4fef13d99696253d80fca7496a8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.0_c6_1_next_leaf_target_mip.gurobi.log,5065,878ca464cd90fb55d409ac12ec50dff53f484fa13858c8fff905008a7a6c924a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.0_lp.gurobi.log,1434,919357024fe9b6f92014fc09a3910bd46daedb4a6ff98f447a123f5ab5f6fc06,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.0.0_c6_1_next_leaf_target_mip.gurobi.log,4043,49bd06eedb15b549aa0c0491b0b94f72e4e6084430f470e1e224e2c1d4db8e35,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.0.0_lp.gurobi.log,1437,9ced05c3890e219aa09b7bf4d42a6dec6fb4b78b7eabf3270f667532dfb37d7b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.0.1_c6_1_next_leaf_target_mip.gurobi.log,5171,01abb61597767370e3d6b8b9359391470508042cdcfcccae03b962e938f8ac71,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.0.1_lp.gurobi.log,1449,5335872d16561ca6ddd2a0dff9cb4602a48de39c6d0a840cbcc83b5c3691b549,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.0_c6_1_next_leaf_target_mip.gurobi.log,5408,d723519e934562b971ea0fa93eb042572b68a87649c7a27d2efd4c8429620ca7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.0_lp.gurobi.log,1436,60454156b0e47ab94945724d0e06b89bec2a33509564a5cd62306e1d1f6d42b8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.1.0_c6_1_next_leaf_target_mip.gurobi.log,5627,34dc7ac96210a237e72d63e09ed8c4fe1ea87e3d47be9deee0bd9bdf41717e66,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.1.0_lp.gurobi.log,1449,bb2b9735cb5b4474b0418669f6801ce45503d3154b1a857e34a0f6439df90ba2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.1.1_c6_1_next_leaf_target_mip.gurobi.log,5258,3a3d247382f88c68fee5826861f3cad805777e49f7b739e06e7072fe6c4ff38a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.1.1_lp.gurobi.log,1450,ccf975099b14c73fd71609d99ba3f9893c96edf1df4d86f4637f393df5210376,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.1_c6_1_next_leaf_target_mip.gurobi.log,4612,077ab03a95fd04ffbaba0392ac5a1ca4c8a3421a7f57aa60dcb2e6f6a6cb6688,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1.1_lp.gurobi.log,1436,2f648b1e35c05772ebc2a35592dcdbb88e25924fead466de9e8bdf50e7dcf003,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1_c6_1_next_leaf_target_mip.gurobi.log,5356,a35067d24fcffee23a52b81fbaa6d839f7a801d8f650551c3baee7cbcfd4c27d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0.1_lp.gurobi.log,1434,348fb4c9e783e5681772c907ae9cf68ce753c9869d4b582efb3e1c20b414b0c5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0_c6_1_next_leaf_target_mip.gurobi.log,4857,02a52812716c4e16a4bdc746d1428ddc0ed94ddd13479ffedee36b8f8f4da9bb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1432,befa39fdc4d44eb2cf5364124afe9fc94b7883985c864a5705128bcd7dced13a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,2522,d5edbc18b1a149802e1ac2cea8a8758a5bd3e5a11f3d61e1a19d5807653fcdd5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0.0.0_lp.gurobi.log,1451,f2197fa5bbf635a4993849f58d8930284dc219f7d7484931bc1137bdf54b3c8b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0.0.1_lp.gurobi.log,1452,4c0496205b286d908a55f77c4e5721e1602139ebb903364a20d3a47a47fb428e,False,reproduction_commands.md
