path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/k1_am_sf/final_inventory.csv,408,e835765d0b6d02aa3ec32cf8ce8c7f31073a77b897c7b30ece54f4fab6988175,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/k1_am_sf/native_solution.json,7845,bc65042840be35a37d53387ed26f506ee8124b932a1dfb2752985b6aac5cad61,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/k1_am_sf/operations.csv,739,565b9061a59847c00cc34483b58bc0b0d1f1d0793f276ec11522bd29171fa7c1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/k1_am_sf/routes.csv,433,c86a7d193f4bc9a365584100f57cc00e2e9549a6f19b0a95dcae28fc7169029c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/k1_am_sf/solution_sha256.txt,429,9c4f914fa7beb1b1ce2b543e96fd1991841b702d340b298b7bda318170fe289e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/k1_am_sf/solution_verification.json,1027,cf84a460fecbb2b149b0282681f86fde9ccf3383effdbed676cbf0170987e72f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/pgrb/final_inventory.csv,408,da8c35847c124c697da4a0b40027e5019d9289059a10b8e4c56859bc366b64d6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/pgrb/native_solution.json,7810,e7e3f3ebf6a6c104c1bcc7ba37b668d65fff15b827cb7c3d43c05982b0afa8c2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/pgrb/operations.csv,739,801ef53ff7d3f427c7effaae01816ac3f50ab9b07a8f5f8ea571c5642cd8399a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/pgrb/routes.csv,435,c30013bf37cd876ecdf814c9e7297fdca428bc0724008f4ea7f477cc9de19829,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/pgrb/solution_sha256.txt,429,4a188f0f3c5950686ce4198c2c88dee3224d5535c78abe03e51b848e28941f02,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T03600/pgrb/solution_verification.json,1025,938ff7f19166aea297b06e5e640d179a179529d153b47c4e97f48e9918352f36,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/k1_am_sf/final_inventory.csv,414,c76cbb87d422dbbe150150675bcdd420119aea4dd97bb3593fdb11d24c98f57d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/k1_am_sf/native_solution.json,15487,2c430004d43226ca455fdd918129b3f20810ce9be76d67ee0f21536707fa82e9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/k1_am_sf/operations.csv,1619,f6e1332884c3f7eec8db895594a5e798ff2b40da3ac13ed1ad4f6827830a6173,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/k1_am_sf/routes.csv,484,6a7263b91034daec1382f828c6000962b075aa268df49dec6b91f417b6a7fb79,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/k1_am_sf/solution_sha256.txt,429,9631764148ee6a4e5081e555cbd37c9aa20bf21ae6f101c19f926b195e99d46a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/k1_am_sf/solution_verification.json,983,931808acb7ed9bec473d3af797241dccfcff008ede5931023ad40363aa5b2fe2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/pgrb/final_inventory.csv,414,c76cbb87d422dbbe150150675bcdd420119aea4dd97bb3593fdb11d24c98f57d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/pgrb/native_solution.json,15484,e79dfcd93f6664bf4e61598beb7e7fb97120c27e86bea3f5f9e114c0f03a9061,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/pgrb/operations.csv,1626,0fa435759e45edfbc0a42b1ebd31db78cce2e465a0a0f1f1edc9af3651e3e253,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/pgrb/routes.csv,482,26a31caa27cbc840073bce6ed855791e156b468a5ffa8f1f8c81073557ba395b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/pgrb/solution_sha256.txt,429,355e79364aef880bdc7d24fd3c74082e64f7c0b3273221043b253eaf19658497,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r1_balanced_M03_Q30_T18000/pgrb/solution_verification.json,979,3265db98f65868e8b62e8a5429064b7dc2139a460de80b3fa14f3bdb24154bfe,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/k1_am_sf/final_inventory.csv,400,35ddcdf8b4bce3f766bafda70f7d8dea1703af194707e473cecb387fdcd5e479,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/k1_am_sf/native_solution.json,16153,c861fc2be46bffcb09cf696814861e0c2945f71d093a0f6a097b396286a2f42a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/k1_am_sf/operations.csv,1585,42ec9d98a66dda2d96dfe1c0f2b43ea0566c8e22c0d75fd330e3915f3df9ee30,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/k1_am_sf/routes.csv,574,f5ee105e698d6eff9104c5b8dbf0c6eaa60a539996c38b22113c391eb50c56e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/k1_am_sf/solution_sha256.txt,429,781261db32a7f0e27af9f25fa4c17db9d7354c1369bd17849c82afc397778c37,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/k1_am_sf/solution_verification.json,982,48ef9959b8505f9c0f1f81d1efc7649e4b149345d56ab4a77bed750873e1c898,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/pgrb/final_inventory.csv,400,35ddcdf8b4bce3f766bafda70f7d8dea1703af194707e473cecb387fdcd5e479,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/pgrb/native_solution.json,16238,f9ac753ff744741de6f2df5ec6c95b69fc7c38b5d1013035818c751f102b76f4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/pgrb/operations.csv,1570,3083ce0f12375b3dacde56c97aa6c6acffe623b75e48dc5177024de29024bfe3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/pgrb/routes.csv,668,ab58cb8b1df6eb032ad517dbd25a422dd244e4c1e0fbee3ea5849dceaf216d55,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/pgrb/solution_sha256.txt,429,12ad0e59c801cdf882292c2c6ccf508022f3eeefda937ac0cce3c5a10eeddba5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_balanced_M05_Q20_T18000/pgrb/solution_verification.json,977,bf22009081e98cfe3b58f1757390029319f350180da07053e69e7e392a7f50d1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/k1_am_sf/final_inventory.csv,389,7f901c36b6520fecc5769d39344fe6464c95a28eeac0e47275cc5537f4d39d72,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/k1_am_sf/native_solution.json,15546,1dab7c85896a6d3e3691c068ddcdc24e211ae156060410838eea3597856a7617,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/k1_am_sf/operations.csv,1611,4c4161170a1afa1dffd05b90e416c14c20adde1a07dd1fe58ac5109a7dd60495,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/k1_am_sf/routes.csv,480,cfd610083f75a97ed73a9378931719ecb64b563cb760cb5c8ce615b78f89b189,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/k1_am_sf/solution_sha256.txt,429,bbe3ee8721c39a285c842bc511c1e3e953efd7cc10cd7dbf6a04b35681a756ad,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/k1_am_sf/solution_verification.json,1032,55a4c086210ee270d2024487c366e7410aa6bdd9f68688828b9118025731a59f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/pgrb/final_inventory.csv,389,133bed0844f189935f80c1bfc4870872db765d13f5f60b8308463f0545530fb3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/pgrb/native_solution.json,15490,2acb3d8a0c36008b068519001a1184a4b91e9abb035b56568aeaea5780b6ae6c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/pgrb/operations.csv,1590,072a8755ef1369b0d5d0e09ce26e2e4ed5bfc31075b4ff2da6c569f3ec2a7d93,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/pgrb/routes.csv,483,e2a78fdb64241533d49876e4513c827922924f5be7d6261f8877f6fd882ccce5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/pgrb/solution_sha256.txt,429,5ab9594a41a61b26b27cce833589526c5e9afee3a144662e86cfe32871d53136,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_shortage_M03_Q30_T10800/pgrb/solution_verification.json,1027,b714488dfb1c7b842d36ae15dec3949d1bd7c50943a5e4eef00bfb6fe0256b17,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/k1_am_sf/final_inventory.csv,393,b33da226b0ee28242fc5f69a49c6e90c4e94b25108925e348fc4d78b0184ae08,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/k1_am_sf/native_solution.json,5227,46d12971a5f9aa0d7eb5b040612dd996f10c18d557c124e63433fea15f6f3196,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/k1_am_sf/operations.csv,445,ebefe1cc7069ac8e75f27e6256221b77e777038d18c482e8cf8f968e7a81137b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/k1_am_sf/routes.csv,415,5f09898cb930ab5543bc02ba34686acd1b567b148ee4e9ce43a66851d4052d57,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/k1_am_sf/solution_sha256.txt,429,bfe64564baa0380c81f0b97783f181205ac5446720734cb5e6711dcdb73c4c8f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/k1_am_sf/solution_verification.json,1026,0049345f6019e7563cc20ab3e00438375215a068d6f044316e5dbb5e8ff9887c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/pgrb/final_inventory.csv,393,b33da226b0ee28242fc5f69a49c6e90c4e94b25108925e348fc4d78b0184ae08,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/pgrb/native_solution.json,5230,d245f4d3c6342ca5892c07a2886d880ec0bd3f031dac99b733df3f6b3ddf1ac4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/pgrb/operations.csv,445,d2f3a24304a00f4275de2b2446b645bf582260a1caddf77d728a024e4a1f2290,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/pgrb/routes.csv,415,f4b32d8d7f11a5bcc8f9096c5a61687b826688eaefa2a13b4f8f2095cdae456c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/pgrb/solution_sha256.txt,429,6c63ea9c52ce81a328df8ac71d24a8a384bb3df41f62f0d3d661d53cf059bbac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_regional_r2_surplus_M03_Q20_T01800/pgrb/solution_verification.json,1025,88687ad05befb3850f758836a7f6cb0b806e310592aacefa3dc4537cedc7be17,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/k1_am_sf/final_inventory.csv,619,7bd8dac7bc2647c9f6377787a6810377f87908a1c3acabdd8683cb95e8d87a30,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/k1_am_sf/native_solution.json,7961,c139bb12cd0f5c98447c7e782f70c6a5ee7b7487734991d812848d32564c05b9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/k1_am_sf/operations.csv,670,6b3d429604d3506a935739dcd7a071180e3de12fba13df6846d47a52977eeb67,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/k1_am_sf/routes.csv,514,10208173b4e3376c325852f5ffcb8b055900b7d57abf2034662b09af458beac5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/k1_am_sf/solution_sha256.txt,429,b3f69cfb770a8c2901a8f725087d2b53670b28b87aae8c9ce4fef45eba2a2d5d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/k1_am_sf/solution_verification.json,1029,57526a6448dcfac4d3ccf643d8ed00f80e9951abcd4ff1dfdcfbb83d6d4d5ee5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/pgrb/final_inventory.csv,620,db000e5e089c90d940ea40388f9a00e276d222577ad68184f30d056c92d35dd9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/pgrb/native_solution.json,7069,7ab34255816ce2c116bd0c245e87c1fe258b9c3c99792eeb16f90238dbfbefbd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/pgrb/operations.csv,579,f5b184bec700e3d770894c30bfd92ba23756013b443f3b0f20217805ca52a4ca,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/pgrb/routes.csv,511,c882363629b9883906fda795b876712669e3385050ebac1f88a60da8d5eabc25,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/pgrb/solution_sha256.txt,429,056c3f6484ebaa184563315e09c9a446ee79ae53e0e2390dbcc99350c73efac7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_shortage_M04_Q30_T01800/pgrb/solution_verification.json,1016,9d83e00f4a95cc8fe77fc244008b921535ac2660011e6eb6ee7cbc92f0d52233,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/k1_am_sf/final_inventory.csv,626,60e8722b2de8072f4a864e7e253dd1422a743f7080faf67dda511aabd31811a7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/k1_am_sf/native_solution.json,11823,2c3a3e346a1ed701f9feba14fef750d1dc3a771e3fcc4d5ee4ab859f07f32ef3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/k1_am_sf/operations.csv,1115,a0fcba50f504b585529c67b0ea928c1527def9429116186429beae9c5e9a01c5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/k1_am_sf/routes.csv,537,71da66690d337c1b010ae00b12e892c34a3ac942cbf74f786cb989082f6209d4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/k1_am_sf/solution_sha256.txt,429,28a390afbdd68857442217dd5b88e2e33ea31f799ea38577f888591a816326e8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/k1_am_sf/solution_verification.json,1023,2f16d04a6fe27f99b93ebdc6b89fbaf1172e562c1a99248a37b634ca4694afa6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/pgrb/final_inventory.csv,626,0ff7bb22262945105e6c3fce126fbe8c86383df4c9d63c1873ed889d2c6a9037,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/pgrb/native_solution.json,12233,84ea66d196dfdde650229d0c0465b90384e7161812a17fbedd37a02d48d51cd0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/pgrb/operations.csv,1173,0ee6d059e079bf38cc0bcbf7031a1f93ed928a2701a1586b6fa573a8e6c9cc0d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/pgrb/routes.csv,552,62ca5a9f81ff83360bac19f2943efc019c5c009257e313be947837fd5fc931ea,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/pgrb/solution_sha256.txt,429,61707542d8810ed499bcc5eccb1c2bb2278e25aa5e87e456fbedbef0161e5529,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T03600/pgrb/solution_verification.json,1016,0a97ee667910c407b0d26d204686023e4bdb906a6994379e247949e4568414b3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/k1_am_sf/final_inventory.csv,641,e58e2d477d2810b3d01970c8e088dcd085d994b06ba8635741401f3c5c7fa2b8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/k1_am_sf/native_solution.json,24694,e749f20b6bd342f9dbd53101243a551ec9c4c6b00115a18daa035a7e07117b7a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/k1_am_sf/operations.csv,2639,ded23e878058357285d9277b57cc5872c7527a43cdc3ff3ce52026469a61c822,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/k1_am_sf/routes.csv,639,82f97306eba96aa7aba9e1eb9c603d4531c7b7ff8245a23fbb856a57d0df5d02,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/k1_am_sf/solution_sha256.txt,429,00df47b0a44d295f7b6af91f7cc4094c9ef49d9b97b8c56867e216bda14c7b0b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/k1_am_sf/solution_verification.json,978,c851fb628e4f81c709820a22f5e6604ec4aee48fadf7fe2cd9697385acf374f8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/pgrb/final_inventory.csv,641,e58e2d477d2810b3d01970c8e088dcd085d994b06ba8635741401f3c5c7fa2b8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/pgrb/native_solution.json,24690,f5a80405628d0ee467a97893c9432dd28983a98abcf9ad22745df35d2822f388,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/pgrb/operations.csv,2645,aff1002f845908f4c15c76d1ab2e57db14cd75a67f0fada0555e3d29589fc92e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/pgrb/routes.csv,637,64263f9dd4e385c138eab7f6472f8b5dee640174989fcee335171e58d631f7a0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/pgrb/solution_sha256.txt,429,fcb986636504be95bfd88d66c48c9c1e1e1f1c66191844c647d02e6fe847ef75,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r1_surplus_M04_Q30_T18000/pgrb/solution_verification.json,974,798d688ad78348545f1dabca53798aadf9c4c8033a076a8343f2e0ecdb1e87ba,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/k1_am_sf/final_inventory.csv,602,64d6fd6023d3907a31ca0c3b2faa3af2a229531a3da6aa9c6368cd58473c45fc,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/k1_am_sf/native_solution.json,22015,3d9a8e9fb2b212e1c6e6fe990577947c29857dd8128ba45168dc4858f6190dae,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/k1_am_sf/operations.csv,2109,2bbcf412a27c793403f2cd64d3ba47f79b02687a0d0338ea9ba6ecbb37763680,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/k1_am_sf/routes.csv,877,1abbc45a994fa9b5cc97b065323f201232d0d8cba54de084ce640fc23d8281ec,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/k1_am_sf/solution_sha256.txt,429,d837203a7702242cb6b85c97c6ae40feb11db03346df970c6acb896d15a9f59c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/k1_am_sf/solution_verification.json,1026,1aca3bd925404e6854af6c444208889bcd05c60686538c1a2204ca8670dcb9ea,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/pgrb/final_inventory.csv,597,488cb0f61af5b496d8e2ba95c4d34ec879d4c09c77f5423dcb845e58330f30ca,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/pgrb/native_solution.json,20709,fd4e745866788970bdb628ef709ed2fa18ed4d13abdd5f88e60fb8e6fa8663cd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/pgrb/operations.csv,1981,0b32bbafd7d47c68a50c5163c49f21e1012e56dbb28508f6c97832635d3227af,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/pgrb/routes.csv,873,7a1626b9d61d41bbdc81d6280170bff0537e4d267ca367f2bee8fb2aa8ddaef3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/pgrb/solution_sha256.txt,429,38d283f272586d8307e6094baeadc7881695fff2e3a6d67a64fc54858c40f200,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_balanced_M07_Q20_T03600/pgrb/solution_verification.json,1022,76b0277595a051f7fbd63fb5b2cd8afb11dedab960e4fbd623a40ca29e353171,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/k1_am_sf/final_inventory.csv,601,1890f40115136205d6609738ecb4aeb28e0cf6f9be29401925db5f7c18828679,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/k1_am_sf/native_solution.json,24720,0a4410b939f87493ae0adb9124ae551d68d2ac6b68dac6122ac10ae4d240e1b1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/k1_am_sf/operations.csv,2607,e53505207623e3091edd15675f41f2b3520224ea5467f1e14bce439b149b8b6d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/k1_am_sf/routes.csv,640,082bb932e953db966e797c8661fe82880abaef2f58ba79b222ae1015a1b70b0d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/k1_am_sf/solution_sha256.txt,429,2f8d29badb1de1b90b687c42b7d7952aff6653892aaf3bfd452d8579717e8c7d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/k1_am_sf/solution_verification.json,1019,b8c3502fe3d8445059d1f7922e61d3c2b40d98b885f5acfe828e8664ef541a19,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/pgrb/final_inventory.csv,601,a017383d2ba31fa65b321f51c9144611c55ff2731010310a54060a84c3f55406,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/pgrb/native_solution.json,24244,0ceed44dd8581304f03eead3ed800d05b56eba117352e362a10b576b4b7fa11c,route_archive
