path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L1.lp.gz,241381,9c7ca3877fc8ac8a4845213797f2c6a08bfda20a9a9810e6440684763ffe51ff,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.0_lp.gurobi.log,1152,79fbf98f3653b566b273ba60d9025209549a4b6d79bb9dcc295f74b0f30dfce1,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.0.0_lp.gurobi.log,1478,49413a119378116552e2cb4d708e61f0c2b5bbb5fa908ca8a62f94783a31fa89,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.0.0_terminal_mip.gurobi.log,1359,28d3b25d61e279de1ad069f9efdd0794ecb0a3ddac68236f4d2faa598cf94721,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.0.1_lp.gurobi.log,1478,ec007888b5edade2680eed367346ec1310e1d591e7e531b1c32887e7fcdb43c8,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.0.1_terminal_mip.gurobi.log,1359,f2a86fabf798a0214088cf4f921d0798b0887b62b0fb58a285972e77d8f063e5,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.0_lp.gurobi.log,1431,d6d1e77bf97a79f8f1a276495f4d53a64018cbdd8403306cbd8730b8a985d666,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.1.0_lp.gurobi.log,1478,d3a44da8bd939ba44341805ec1bf5aae367ad69d08f997c8b4a8df17555eaa5a,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.1.0_terminal_mip.gurobi.log,1359,952bc98260b924ca0dc38489cd96efcead7acd84d9a02a08324cc2a586ea9630,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.1.1_lp.gurobi.log,1478,7e696bfa831e68f72a9b34f7170deeb3aa87c7320a92f71da0925a1926f0fee8,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.1.1_terminal_mip.gurobi.log,1359,3b933633156ef095c2b7df8bbe655e79f48b96d2f77ce12f2134ef10ac8ba1ad,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0.1_lp.gurobi.log,1431,a69c8de97d7b069983db9bcb648b386757ae2af6705cc282d35419829e9accc6,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.0_lp.gurobi.log,1429,37ea5c6db79610cfeb072f0457fb57e492547a1bf487c1b5c7332ee8fe91a525,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.0.0_lp.gurobi.log,1478,e8e2b2d95faf47ac7cecdb7b1ab210638f246ba9725e3f8cd8752cad5cd7f9d1,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.0.0_terminal_mip.gurobi.log,1359,f29b45c343061d8a3db1f1717adde7ea8ce0f90faf9a665151bad1c43fd96ff6,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.0.1_lp.gurobi.log,1478,678887fbbba32866c296bc07b80c48c375812bec420007123b2f1413950e4c51,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.0.1_terminal_mip.gurobi.log,1359,7d1b8ccf17939098755fe2aae8add523193a128f715133c22e2b3dd5f9c3b8bc,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.0_lp.gurobi.log,1431,ed26a9ceddf97f4b491155eb94b8243d8cc2ef54a898376ab783165f5035d5f7,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.1.0_lp.gurobi.log,1478,5e678722eb46cb6bdff90d115dc79c15c69c67a8ecc7aaa79967c8db9ba54bb7,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.1.0_terminal_mip.gurobi.log,1359,22b61e6e7a9765f205dba0017e025d24df1e9f47ba8c37acb100ff6d4bd866f1,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.1.1_lp.gurobi.log,1478,cac14a2b1161478eaa317fdf536cb7d1c06b02f80707127a2be4c386f2e041c8,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.1.1_terminal_mip.gurobi.log,1359,9c44ad71d61311b8b554b144fe18777b5eff1f84524bc65dd7a4ba870a1985f4,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1.1_lp.gurobi.log,1431,fe53bb545906cc700c1fddace2cfe21586fa77b71ef518663dc0910d949ffad0,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1.1_lp.gurobi.log,1429,d31f8cb26d77e8184d12072d48a464041ba251280c84b50d9d56a24309ee1e43,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0.1_lp.gurobi.log,1427,80840e88bebbc09b23edc1a34cfeb46c08648f5bc035f78d6be9f047701cee3c,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.0_lp.gurobi.log,1425,b307fab2825983d5be1c48cb8fc8d7e7d1d80bc3e6dbdd836127569345949978,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.0.0_lp.gurobi.log,1478,4b08542292bf0920307b42bde25576c1e6546998db56c5bcfcd524195657a6cf,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.0.0_terminal_mip.gurobi.log,1359,6b06e92e003910cb5f96f4355f6d8ad97643cf1d6b24e234595f14ab1a6319e5,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.0.1_lp.gurobi.log,1478,f8e03a620c90bc9847438c3633ce531fa679621afcbc319a5b6af7c2bd25fcca,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.0.1_terminal_mip.gurobi.log,1359,f45c061f4f1e8795ac943f748b1c9a867b1018bcfd9fc44202593c3d0fae37d5,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.0_lp.gurobi.log,1476,ebbd8563a8410503aa65b21c41146f0772b4eeffb30b35bd7b7bab351f782453,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.1.0_lp.gurobi.log,1478,3f5242da49ff24c43c6043323b3e746ceaf1bc182a5086eedb950fd62f08571f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.1.0_terminal_mip.gurobi.log,1359,f98825684907760390439d8a5204ec8133710a8ac3dd4c4d20dcc8761635949a,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.1.1_lp.gurobi.log,1478,e8440ca2f5757268136623e1b625c41bceb155a4b8a5778560bb72f1b4a17c7d,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.1.1_terminal_mip.gurobi.log,1347,c7180770ba0ada7e955778f89f1facc176e4a3943a089129eb179ef8390d6300,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0.1_lp.gurobi.log,1476,9073c1dcabf7ed575b3ff604c937eb7a403639e0ce366d6a64682981dc33f264,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.0_lp.gurobi.log,1429,99d31a843483bdfb265dd58f53e57120604fe671d161ecce615060b9a7e73bd3,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.0.0_lp.gurobi.log,1478,0b7fd97262a1387bbd02d3fa8fe1b8229266804baa4d90d274fbbfb39f8b23f1,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.0.0_terminal_mip.gurobi.log,1359,a03499aa0fcd6450025d3b5a2c6f980d72c85f401879073869a23bbe4bb5467b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.0.1_lp.gurobi.log,1478,1a3979b4fc480adda8916c2fbe9cd78ed45b58044942ca234d466d557a56e91a,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.0.1_terminal_mip.gurobi.log,1359,17adba7362c22ec21a2d38fdf5b0c29389fd6237da6e83ed7a7bfd37f06a7bff,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.0_lp.gurobi.log,1476,1f7a4bca78ce34ceb467f5c899025bf58cfff9bd5a84527f723beb00d699490b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.1.0_lp.gurobi.log,1478,2285315ead537ff776462367aef2795b07ca3b5720861d97f48fae0246bdd937,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.1.0_terminal_mip.gurobi.log,1359,afda0dcb976e696c0bc79eef5a1728706fcb306e81e90497246128442f3eb51f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.1.1_lp.gurobi.log,1478,69790cac6f2c4712f34029eb130bf41bf4f70969a5e8ae9a8f2f81b0b4efc503,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.1.1_terminal_mip.gurobi.log,1359,6dc4aae908e208683d772e47b05a13a4c91a4267323be17860ccdd2d033f40df,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1.1_lp.gurobi.log,1476,7929c4ec06cb4338058c243c86855f68c448c31d4929b789be647be53b343a82,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0.1_lp.gurobi.log,1429,3f80c4294420124a9e5cee59b65f29d5bf591a0167b11afff00d0a3bbde1a078,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.0_lp.gurobi.log,1427,017c9179024e1998e900853fc126894ee9cc8df867d8c5b280d3419815f5e76e,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.0.0_lp.gurobi.log,1478,ff1239844ba98bfcc7566e308dba4a0706ad8c6a7727d366623505d5805dc314,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.0.0_terminal_mip.gurobi.log,1359,55a71a097cdaf6153475ad19e7a0e7ef39b9c6ca0355ba1e46177446f20b8828,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.0.1_lp.gurobi.log,1478,994e85cefe73fb4d1f9ee302b56e5e88451915154dd863af8ef007d6a6839bdd,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.0.1_terminal_mip.gurobi.log,1350,88cf3accfd9bc5b9381166df1cac9eda6db9ec2f48d2c9d341657647f66c4769,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.0_lp.gurobi.log,1476,e0ba9f5ce3a24c1f5a4659443ff82113b3777afae11b9dc33e69330d80e6b051,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.1.0_lp.gurobi.log,1478,8d1e3217c3b99e812ba5c52a1e082a58f0819910414432edb859b403bdda3275,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.1.0_terminal_mip.gurobi.log,1362,97fe3a58a087b4015f4042ae7f176e20c3595d005d79d27d12615d2cd20b5858,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.1.1_lp.gurobi.log,1478,56346bc3cc0f579403e14802a6b425210a4d48e6aa17df6c8565f3d1a0cae390,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.1.1_terminal_mip.gurobi.log,1362,9a3f0d6e24c1ed36c16b29ca8ee5257bffcb923d872c868768df0ab04be6d7fc,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0.1_lp.gurobi.log,1464,55278f06cd303d301f2d28a901d979e486f686fa1038e925369ccbc21686796c,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.0_lp.gurobi.log,1429,21594046be71da461ae6b4ade09829cb994aa6e429d0f699b7577d2fe0806ae7,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.0.0_lp.gurobi.log,1478,7faceb6d3d8e840171d6f8deff81168c410d6faa81abe8d8c70b7d983a01c19f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.0.0_terminal_mip.gurobi.log,1362,f324ec1fbac8f41d25fe6e7c5fe77b0ae7495fd358b4cf60f859ef38b608bb78,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.0.1_lp.gurobi.log,1478,8a5d6327b599c872037ebe536025f6e1436b230a2f24a3016202d80fd7dc63e6,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.0.1_terminal_mip.gurobi.log,1362,b1ae569d3c6b6b862029154a070e1be01be7285c5e806b98a2078472ac2f111e,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.0_lp.gurobi.log,1476,a01aaf0563a9fccb3deed803dab110b95a1f807ae90df551790eea7af035d7a3,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.1.0_lp.gurobi.log,1478,73d9ac508a3d487a1476dd7d7adc5b89504064ab7d4ba823299d843872b3c822,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.1.0_terminal_mip.gurobi.log,1362,d7882d22ad476926a6bea09cdd5dccbbd3ec5fd77d31e36d06ddba77af803d9d,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.1.1_lp.gurobi.log,1478,19e32008a4b3ea8306c5d9092882e12104be44e23df282de1a54362cb07d7c52,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1.1_lp.gurobi.log,1476,72c4ecb92a780c35e277b09a33d87cf27497b1b18dc84025eb8902b011b12752,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1.1_lp.gurobi.log,1474,61bd021fd32abfe86d2f8ebf95ddbac47f385b94a00fa16cbf70e72d96fbab9b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1.1_lp.gurobi.log,1427,14f2440cb6553688b873fc7c0fc7d6fb35632f733c9b3b6ebee9002ffefabb95,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0.1_lp.gurobi.log,1425,98b1d24baff55d99ae5d4d9d72c2e29402e0808ba2a5066307a5ac8fee72ea6c,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.0_lp.gurobi.log,1423,8aef7cfb099053f546f65cfb5c1d48d699a781246c48dc550121b7e3103d7abd,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0.1_lp.gurobi.log,1423,00f79c257d71f546a930b75dd8ad5e82689ef1ca93a952e45b7ecaa29b8bae97,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L0_lp.gurobi.log,1466,635401d36c4945470eaecb9e24cf6bc323272f5f05cbd3d23f65a36223b283ed,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L1.0_lp.gurobi.log,1411,48e78de058f1e25d52eabefe0510edec211d01f41392a7f05f327e2132d0a645,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L1.1_lp.gurobi.log,1468,960c47606f0bf1a2faa0056aece29a13892b991b9491269dbfbd2dd1bba66cad,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L1_lp.gurobi.log,1421,650fc124feeab6e1ad29f16f8e8e05a58a371c41ab1f2c66b8e0ec0edb83820b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/native_logs/L1_terminal_mip.gurobi.log,4126,5c5b40c0aaaca7dfd37c50b407487efcb8274b0e7d62c40859043e484a5e4e9d,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/paper_leaf_ledger.csv,12952,2d6eeddd4945978778b86a3103d2a60a7632fdb31994329b3bdad359f4180158,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/paper_optimize_ledger.csv,24859,22ae462eba062653df7e7676d450c1baf9085354287932aa642dbacdb884d3b3,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/paper_tree_events.csv,6365,3731f22502eea157bc50d43a8b5e0b948dbaf94e790111dde89e9258559ad78a,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/parent_child_bound_ledger.csv,3402,1e6e62ec03bacebe0e5d1fca446b29dba2e7214a347e928e7d95b4cb2f609908,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/split_decision_ledger.csv,3244,aae4d601dea16d3a710aa5c1425e51561302889ebbcbd785120fed6c2f4636d6,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/hga_generations.csv,75378,ccf50497be3b37331849dc78b76fd2fffc8e15a5eaaa531867a2734fb9c2b409,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/native.log,35843,2f809e759efaf77c4beb630cae2700e625f72a3f91d3d99bb8bcbd10fb44690c,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/progress.csv,688,172ad83f68f4147196245ef3778ff31ae1c22a23a276d80526aaa18a670e208f,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/result.json,81965,0572f39a6a228a146e095abd9624d75fc9854743e14c4e5b1b46d5bf56c8c2e2,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/run_state.json,6509,0213d6560661e3b8c880255688b83c0fbd4524d1c7ca7036e7dfd623a5daed9b,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c3_replica__120s/command.json,6337,18584d89b2868bd855e20ef0db05b77fbfdc6809d4fa12d37b60aea459a451f3,json
