"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.1_lp.gurobi.log","1417","796b64c6b1b19e881fbfcca80ff29ee17f6efb5df1f279ba54ddb88e5cc1695c","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.1_terminal_mip.gurobi.log","2775","af63cac2cb2215b24b45b183c608e14fa2d2eafe9ec24044ff533562ab2e8265","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1_lp.gurobi.log","1472","98f831785ba0ff423bbff9cf5c89614e1e2fc90874724279a1e1673ad274b535","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1_lp.gurobi.log","1413","cbac06fffa65dd30ac2795fb84e12a6aeaac78413a700f9361c0796732385e03","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1_lp.gurobi.log","1468","50f77b820bee64ed96899e39e22e9556af84d03db0680d04402f22d3588be75e","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1_lp.gurobi.log","1421","ca0bf4168a27b03d1dc881d2be629e58baafd31c2f3aa6cb37191d3152fab291","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0_lp.gurobi.log","1452","0ab10564d14d7c9759c4ee105f8d03d20669d05a665f151a3775a2582c8c6f5b","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0.0_lp.gurobi.log","1429","3ba9a0759f10dba16275c5523e77bad8a7cf981889964b2737013e7059ea74e3","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0.0_terminal_mip.gurobi.log","2270","37fcd8442c25f8162b8d953c711b90ec449fb933ceddb78d01b2c94f593cc05d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0.1_lp.gurobi.log","1429","1aa6617aff5be488669745013651fddcd6bc14660b6c462a8bb93672aa151b00","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0_lp.gurobi.log","1415","189dcac8f0650d22f84f02816d5bd3a58db462f0121ae381dd58337717d82566","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.1_lp.gurobi.log","1460","05aadc589d922e02346bd100914993ce430cdae884cad374d7aa86fcf935ef11","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0_lp.gurobi.log","1413","4d3ece1c1d2b6ea42e7a4df2da2a2cdf081ddc17b951cd1fe6387088556fd026","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.1_lp.gurobi.log","1425","59e02e8d36ae70a7b44cfc0a608a3721d20d19833f593c52049e673f2e49f0d9","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0_lp.gurobi.log","1411","e28d6c358b8d3de0c57b1b8fff4f3b30a63968a204dd9d437efbbad06206aa77","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1_lp.gurobi.log","1411","836c0a005f174f1c6c4d901f1b68d54d20988c112dc3e02ab699ee161efbf651","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0_lp.gurobi.log","1454","0f327063a0fa1c8abd58f571f6ded47c7100529dcb0190853d44e1c60fe07381","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.1_lp.gurobi.log","1421","1bf2b68f18daded6b5de26e268eee30cd34c7c3b86ef117a2fd1e713bf20d950","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1_lp.gurobi.log","1452","dd72da7c40e2aa04e73878bc0c0659b376eff4e6219f086fc62a23aa6bec3674","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0_lp.gurobi.log","1405","88bfd03818422ac5e590682b2a0656122b2a13fc122c8e4aaf70a63a051cc348","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.1_lp.gurobi.log","1462","dc6b4b93df8ec166f2b9e3405fe029422241980c52ed12b4fdb006ef6e7adee6","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0_lp.gurobi.log","1415","a1d6090bdff78282cdfff291d4f7b3188609ba31f4747a6a78753b88ba2918e5","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.1_lp.gurobi.log","1403","077791a2f476d964719b4c9536f4b50ff5f7a24ac9f0c16eb44a5420e9eab2ea","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2_lp.gurobi.log","1413","cbc636810aef27f5bb060a7a96ce2a23b17ab0ee13c9504ba47958d2fa2a934d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L3_lp.gurobi.log","1384","ae9d0f9becb648ca98e00818bff5ef3153a84d49d3ccdcd2d87010a10e5d8864","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/paper_leaf_ledger.csv","10077","acd187988abd4b49e849477bd8719d53fc5ecd70046d2439a1866bc3d0ce3606","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/paper_optimize_ledger.csv","19633","5d16272e4404d8703338eade1f3a5c4af960eed719cc45d44892868a7a1afc78","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/paper_tree_events.csv","3670","577787c9fce6084c3f809430154e3833f6bfc4f84548a160d8fbe1c0fcb57557","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/parent_child_bound_ledger.csv","2638","5bbee418be657d776786804d49a80494962550555ebd33de45fc7e29e7a4819a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/split_decision_ledger.csv","2201","3b5adc5704eeb33bdecc03cd35138923552c2fa5929fb559e2ebe95c181c864a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/hga_generations.csv","65594","c6eda39c6c741802592fee6df20b4b7d9a9c4ae1ec4f4a90ab5a1b8bcc70f15b","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/native.log","20629","67262196bfd939a3229f9ab5b0a1241865588af1c0beba91bac19930feaa5671","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/process_phases.csv","3969","705a93e1b4a88986a53df6c3c0a4143a5c089c059a04e0b858ba919e5483d88f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/progress.csv","691","bc352e5636123fcbf0443d0ea5399a086e2b46da3e5149c6d4e405b2a025bc24","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/result.json","83669","83bc5d1b4586cd3a5aee8b24ab9a38807079788149ebd4ecbdaf45f9a8e44d54","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/run_state.json","5616","dc714f0810944154a8564a5ee1e87a6644702ba668f93cfab557a87e88d3e223","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/command.json","5415","2e5dfa8b7d85963b143d7092d704305720e7ecf68c14ef9cf32b99a2db7ab5bf","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/console.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/console.stdout.log","122","83512bbea1117e5b45102fba296d7d766a15d434d173c5dc01e30508cc7c4d61","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/global_bound_trace.csv","12235","2dc98de311215b014d4ff01fa3de3702b190dd0c5035d58988e70b3b2b3dee04","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/lp_status_ledger.csv","1281","7da59c48734521488c6eac2b0481c6a7f61d3ec92680691ee8844c484baeb24f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L0.lp.gz","239281","9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L1.0.lp.gz","240584","ad0be7a6fdd9bf8346b635ce7b449bdb201abd997e2c63027c5f6321544ec755","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L1.1.lp.gz","239616","08702b31522bad69be7654edbba219cb3a398fca5d8cc8e0bccf6479aa655524","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L1.lp.gz","239612","3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L2.0.0.lp.gz","240082","28313c2a8351f8c631cc1e428cd291acd05c44874478b06a2dbca5687e1bd8a0","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L2.0.1.lp.gz","239840","631a7f684cd9ebdf4e20805e0c9916c8996af9570ac2311492cb9ef280d5014d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L2.0.lp.gz","239842","63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L2.1.lp.gz","240419","805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L2.lp.gz","240601","5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/models/L3.lp.gz","239476","a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L0_lp.gurobi.log","1316","a0d6b8ae3124c01adae08ff601f6404af1de84366584e2ee153fb14e7d35742d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L1.0_lp.gurobi.log","1330","c3032f9b7ed8e50d8d826811dbdac4d733dcf9111290bf94ce6d1d1b011f9686","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L1.1_lp.gurobi.log","1403","824aee05ae185ce40d5ef3115be52c719485b9b17e7991f485cd8c258ed0a19d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L1_lp.gurobi.log","1401","ee8d7355ab402bb5d28cb11f71f752582040c10be423b39c3de78727dd8d8b9d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2.0.0_lp.gurobi.log","1405","f1e3ae53e45be5e76f089cad38ce7ebfe71d2ae82ec8483488f3009ac0716f9f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2.0.1_lp.gurobi.log","1450","644db38a053b80b2297445618be73f015583d4ea5cbd63a2684c6e6b6715e656","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2.0_lp.gurobi.log","1403","ef95d6b0d7dd11524487648bdadb382a7fb0a34bcebe8c96f2cc573d48b8ba24","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2.0_terminal_mip.gurobi.log","4660","5445bf4314aa13853565bc7f7f4ff9e30c07e6c85c27272f27c666fc6628507a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2.1_lp.gurobi.log","1403","d1d97afb55bcb06248ce20d6e7fe32fb187f5e2fa4ee41d12c28d00141e7e633","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2_lp.gurobi.log","1413","653f93a34a142499623102a6ce34817b7afdedd2260c6a1afe2f432c81f9a0fa","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L2_partial_target_mip.gurobi.log","1790","e109b23a0cbc1bf58aa791d3132c383f6e421b0a3d4a7ba0095e711ee4f16e3e","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/native_logs/L3_lp.gurobi.log","1396","a0207b834f95cd39e247c86812c7930cd5d5a9026e5ae4c6a079e081b9512f50","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/paper_leaf_ledger.csv","1771","567b2e0a0d2d437eed5ea88ec2c0f8817364077c1c88499a9b576729f6f9caa1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/paper_optimize_ledger.csv","4355","29138509449966cfb87dd34d0527f60717aafee0c123e19cca74af19d83862b8","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/paper_tree_events.csv","751","c57e834d22bb0353d5e6c19178c7f31b58dda3af49cd0a8ddc5a91080b27c206","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/parent_child_bound_ledger.csv","443","789d20ba345c3c5051a4b24c0965da0e4742ec1f6ab36e0c063b6f7047c3a21e","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/external/split_decision_ledger.csv","388","b1362878f3050d4decfd16c626dd5ced0c24c3372102b620f3362560be4aa1c2","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/hga_generations.csv","65594","c6eda39c6c741802592fee6df20b4b7d9a9c4ae1ec4f4a90ab5a1b8bcc70f15b","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/native.log","4703","59207c6fd137bb6222cc33dbd52fc94784132e1720128ae7389f9092cd6839b5","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/process_phases.csv","4010","451ed6642e21f187625d949b1c61ba0a00c2d19482192d4322c6f9837e611d84","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/progress.csv","691","41918d3d220f56de8d95aeecb0c0accc50749da9473c6f2c2b60241fb0dd9e39","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/result.json","83808","de97da70c7920eac27cd17223ff25da19fd6982758fd9965af4e19212e53e106","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c5_candidate__60s/run_state.json","5608","86a2318056b0f3d995dff5364ce5adf6719061b9b01c40fcf97fa3232ad99a7a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/moderate_seed3302__c4_candidate__60s/command.json","5369","f0674f0ca46cf14c689daaf1d2d620d3bb00876ac88f877cf9f5184eb5720d2c","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/moderate_seed3302__c4_candidate__60s/console.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
