path,size_bytes,sha256,storage_class,reproducible
results/gf_k1_am_sf_station_state_chain_round55/split_failure_causal_analysis.md,1363,38d96e68678969caaeeb4465acaa11485a08ac10148b3969ef386dc41b7360f2,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/split_revision_decision.json,638,44079ff9c0fcd4d6c73a67b92bc9a1e2825865f8fd0bb40a26695291e89acc6f,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_mainline_contract.json,1252,6313f45653c099a33bec4d2aec415b7aecde69db352271fd9994f0d350424a97,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_mainline_post_audit_contract.json,772,86327b0732e95581ca735a2f60abe84ead2eebd685ae9cd87b57dd6ea91e883e,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_requalification_decision.json,879,a918050b8922eb9caeae5c9d2a93d61c58e1f9e89e742cf3e3ad6ddd73522e74,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_requalification_results.csv,6783,002fc0c808c6cdace324d81d3241e02c1562e0afa5f767825afd91f4196aea60,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_requalification_results.summary.json,714,8c3824d601eb611d6b6fb1e87aa8536fdf78216063a36c12c3b88fa9b00d6561,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_requalification_semantic_sentinels.csv,5482,ef6932254b754100a81d1c215d0a1ce3d07ad0fb2f464e6084cb630d593e5ad7,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stable_requalification_semantic_sentinels.json,245,a0e159de0005572c64956650dc100d4f58b7595c6b2d58cb818b48cca9760f68,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/stage0_freeze_manifest.json,14632,7e1975473a9402157e2d7fe9577f203f6ca534963dbb8f70301b1476b7ab8501,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/station_state_convex_hull_proof.md,1252,eb9750b6c30897c647f706262c1d19ab79edfc8651cfa3d9a4b493e513f2dbb0,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/station_state_domain_ledger.csv,19547,f7e9e0cb7a491aede2ef8d9ddeb85b80eb2caa8fd072900d1fa20cafda3481fb,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/station_state_exactness_proof.md,1426,0d9e9fb593a309dafa8e7f448beeba182cb46e29ff25fd6a624989f446344056,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/station_state_formulation_protocol.json,846,974678dd406685e629e6c6ee8c54ab6838876387c384051d2c54d73af9c76d15,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/station_state_projection_mapping.md,927,45f1c875f2626d4615f9c3d90171c447d8a545579c883153de8a23e3058412b9,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/strong_result_expansion_protocol.json,823,d121513d7645c272f015f0dc2d82756d852e8d43d560726b64f13767315fe868,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/variable_domain_audit.csv,289,e48881bb0a58be5ed91aaa4ad5ff7bfee9c4485244176f948e2bf3ca09b1bca7,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/work_time_accounting_audit.csv,322,0bad8800731a8c83b5e9d04be9a78e105a7ddd5ccdc7f2cd4be73db1253b8a37,committed_compact,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/artifact_manifest.csv,1580,fa9d2f779030e46ed9a3cbe82504b6cf6671aa1e99c2ee42e54869d3220c95c7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/canonical_model.lp,414917,f47d86755e6375096aea4c677568f98a0516449e87fbc21e01e7c4b78a93222a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/command.json,999,f0b01909abe5f16687e856f7c1d5be0f0dfdfe861b7324ebb19c7c0d54d966e0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/completion_marker.json,273,90ecd8e3aeb16a7c873af8106c8c01e02a83781df258ed35f82711da37e93906,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/formulation_size_ledger.csv,691,f96e4db0e4235a449fc652125f2f4b58cb7db50ef020de29e6bcde52ebfc77d2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/model_fingerprint.json,989,008d136cabc956dbcc885924e6ace4844232ac22110bb25bc49539b4ad42ac23,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V12__vd-j/state_identity.json,1399,7e6ec5bb16b808a700e88e8bffe6fa8f7bb02bf33b330df8c9188730e1a1e865,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/artifact_manifest.csv,1581,10255f6ddf55c1c6030f59ca775c4079c6577add42578bf8d837b93c2a6b9c8b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/canonical_model.lp,1269078,dd23edbec1af4761c43e9e8b6d26836de018395ca0935ce2a6a4374a16201478,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/command.json,944,005697b68148c9d01965e75d04bcba738dc37cf59d86b98357726705dfb55aac,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/completion_marker.json,273,58f6afeef08c3de86757b99a16f50a06959d634640af2f345d38831910aaab38,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/formulation_size_ledger.csv,692,2c2914493beea1961d6c1da59e99dccb1eaa505c63ef2d36097c1a5c4883e825,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/model_fingerprint.json,990,c81a901e1b5bb69cafe78edc08c45e8011fc8afdd5e23ef0d5a4432b6e80c52c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V20__vd-j/state_identity.json,1360,238c7618a7af050bb8a1035eaf60aa9c60cd5e73f048fc928a7331a2b28ee6dc,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/artifact_manifest.csv,1582,2fa073f5e61f2cb3e04978e0bc799caa5236e74f33ad04ac41dd55948cdb0f1e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/canonical_model.lp,10983745,47e37350d510572820937d8fa26f65b830e3e3fc41150d0dab051ed44a2c776a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/command.json,969,7e8abd57aeb7b128fdc722a8f4e12f5afe5cb567f83b3a6afcf236ce29fe5f2a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/completion_marker.json,283,b9a6e072e66b60ea6ec2e85015e874394c55019ae9cfb427a1f4b8b6efce1d47,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/formulation_size_ledger.csv,696,047d76726e0ed2541d001efb348ea3332fd4e7351b6bdbf8fe0efbb38ed25c46,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/model_fingerprint.json,994,ff9686e7f96a2e7bf7eaf00bf413f8657ff23b70ccba46021653642f8c5ce6cf,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/engineering_model_audit/AUDIT_V50__vd-j/state_identity.json,1380,6650c1b4e8546ae6680d562893bf8f2b8d392230e47b8f899649b106ca0a2261,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/baseline/gurobi.log,1886,4d3747c6c6361d6ece56c420e86402b2128fbc8527a9fa97dc2deecc90ab66ea,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/baseline/result.json,296,6db27a8aa7c612f3319dd06dabfaa28c196971dc3550e9b1949faea0fe40904e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/baseline/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/baseline/stdout.txt,1807,334a0b52c8498fda52f1df0503315328775138847f5a4717ebfbdd2fb8e1fc45,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/objective_lower_estimator/gurobi.log,1920,0e859b7288240301eba5bdfcfd1277969b6679ee6619b92a04788c1b5cfcc3e9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/objective_lower_estimator/result.json,313,2e6d484c124257f862221c50186e4f813c46a66edd73694617ad6c82a9e063ff,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/objective_lower_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/objective_lower_estimator/stdout.txt,1841,7197a7470b168a701917b9c7b3fcd5a636a1696d0392e00f0853a7f101b40e98,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/pair_support_duration_cover/gurobi.log,1969,1d115164a1c9748a8d7f6d91dc36a519d9414e3887bdd0fe2487f5cce2522d27,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/pair_support_duration_cover/result.json,317,51b4cbd60e9db38b32c1e15ca8cd9ed05bc8853bdbd2eeb53ee9a232433f9a4f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/pair_support_duration_cover/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/pair_support_duration_cover/stdout.txt,1890,73656ef2ed03fa4ed30bbe6093785fb2df56245fe5637fd6b83ef5e8cc7adbff,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/penalty_lower_bound_closure/gurobi.log,1969,cf97836f12df85386dfbbb11a73888402d31b969412cff3697a71967ef472aa1,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/penalty_lower_bound_closure/result.json,315,edf94a2e678012fb4a5c181016ffeb45dc351b8e734947535358b18178e3fa65,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/penalty_lower_bound_closure/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/penalty_lower_bound_closure/stdout.txt,1890,bc64f415329d5d34a8e51d14a4e8670857cca44e1fb50cab37653f64d5776f42,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/sp_product_objective_estimator/gurobi.log,1976,8df9f23926dcf0d4037bdda5e9e4537f6ea0311ee109453a7990bc07e8dc364b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/sp_product_objective_estimator/result.json,318,ef2c20be1e264ab6de5fb8ca439d83f1194628a0b30ca6cfa98ddf14bf51e28b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/sp_product_objective_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/sp_product_objective_estimator/stdout.txt,1897,013bcd992fbd1915b49ed882066d4d5bdd0479f84f90d17d225e28122bd1e814,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/triple_support_duration_cover/gurobi.log,1973,408be6d9a69a09efb774d535e55e2451c33643bf843411e25322853e38bd3b22,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/C1/triple_support_duration_cover/result.json,319,26948ca3f90853254e68b651ca68907e3eaaab4931ae50f20113cc9bee83b53c,local_only_raw,True
