relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1846,3055edd551119dfced69244c72ba0927d1a6a552ec3e5a659cbde5d921220389,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L2.1_lp.gurobi.log,1476,61db0e436a3959f67d8f74abf6f1835ee8df5613fdc90d105b86d1a0deb65533,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1872,a66c47cd8da953a9fb5c041c179c3d33d9f1504b4842aaca2b7afda5c1f95a18,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L2_lp.gurobi.log,1474,122d0c9033860c14062765729065d95f649ca53361409d950eac49e6dc93f158,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.0.0.0_lp.gurobi.log,1480,a36b5da0b0543570b4fc6acc3087527e0c277eeed696429132c525af3c50381f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.0.0.1_lp.gurobi.log,1525,af641568ae12adf54b1b864cb2a51735375a3411fa5cec7a4d838581ed0e786b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.0.0_lp.gurobi.log,1478,0453ebc09c38b84fe040ad25da4e5e0c24abaed0cbe2be05390c1e9ccd0cb970,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.0.0_terminal_mip.gurobi.log,2061,2a93f82046d9948b6238da9c4084480b44995a1d8f323bca548612b07e645347,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.0.1_lp.gurobi.log,1395,2abadd2cf53c660ebefab97a7eea1cca03c3a761a2bbcaee3d54b76374d06740,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.0_lp.gurobi.log,1476,7c9111f5e75896bb7e3487ad1684254f3e5b5bf07913b0d21f9769dcbd906582,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3.1_lp.gurobi.log,1459,d41a82950ef671ccf09afffb9d2d81446fedd685a477efd39254d3c517dcfb33,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1535,a5967b6972c9ad02991394f9fb488a2b8e39d0868bac672a3cb0de4723a4800f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L3_lp.gurobi.log,1519,48d25a8371a9ad064188299526a112a7034c32ff752fe0655f7f88099b1d875f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_target_ledger.csv,918,4717bccf84006ac5a71eb9c49e11c782249ae7e62a2c833cf6ca04272d843125,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/paper_optimize_ledger.csv,7631,0b262150eb839cf479a125d4755fdad1b1abfe406791e7af196bd6f8aca77bc6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/paper_tree_events.csv,1941,a3a92a339e96c69b1e092b60a39478c5ac7acbe3629e20229f09217c080da9c1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/parent_child_bound_ledger.csv,723,6a20be3ab2eec352553e98777782d9b0d1edb089881170b8a3fdfcff39a97ef5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/split_decision_ledger.csv,683,186f8f924fd2eac68ab8b5b7e2d10eaa228a2151389e7074f7c6da008a0e5e51,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/heuristic_candidates.csv,382,bc68e65f6b8ab3dc5676bbd18f1a503a957fdd57174432cfd854c14f1ff199b8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/hga_generations.csv,142073,269c765982514b3bcb32e5bccae6ceb4ba31eb4fd678f18b9e916b911bcfa0cd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/native.log,6490,5832dff778101f1ab02909055c1dd2d711c5c6dfa8110076c884fe61369bdc0c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/process_phases.csv,4219,7b77bb317af3cd852752132f900bd51c1963cd4d2478b9f99299db5d1e7679e0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/progress.csv,691,7a89948a19d458d2779d3a973f513a7e5d95a4c401205c4fbb63cb331264ee1a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/result.json,87609,7e97fd25f604bdd802934431e3a753ce09fac56ae48d436e6a432bc2f707fc45,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/command.json,5810,a48e7bd5935ff02b8d00376953b92061649fef8958a0f3bf78011fa2c34001b2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/console.stdout.log,97,b58171ab70aa19839c5f9ab96c8c0edd2c359b0ad111abf7a4c2538b7c1fdf0c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/global_bound_trace.csv,109704,0f9b89e4183e64a2f0bf4e58097dac0d3de69a736e56f99adad721567528b97c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/lp_status_ledger.csv,856,8557af8bc2bc622f9bbf371e8d96a30407be261abcb0ebf78022a7a57daa52a1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L0_lp.gurobi.log,1305,3b9a83b2d86f32b4d0db0e4b6f1d921c9f6cca324c776c19b40e194befa7f17c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1752,40bcf3419f5ea888a6517335eaea2db829ef36d77a174d62920e29b1c055574c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L1_lp.gurobi.log,1388,6793167d13a13129cc70936bf8815be70f222c7dde90df7482325b9382204e94,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L2.0_lp.gurobi.log,1435,5ed05d3639b092ff61692e2dd08bd06aede547889b4b6254dacd6091e303f25e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L2.1_lp.gurobi.log,1390,39612ed6d3b00d833e78ea101d5e40ba590e498d01baf45ba801c9231ba889e1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3819,9be41a65f0d75d98775aad252603cd26b3b9ae3681df7c56bdc56f08af56db66,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L2_lp.gurobi.log,1387,79ba83a740e05945d2b2d3992bf1eae0dc0340fefef52c2d90b7f22a229be777,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L2_terminal_mip.gurobi.log,1815,fcf9d1c4f4b55392a970c88fe0bcfc706d39e025d95ec4476abb89f99822a651,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1819,bf8bd817532c050f1106dbd4dcc309c900aacb41f8e6a98c1c443a87bfc6d490,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_logs/L3_lp.gurobi.log,1388,3ff2960f43a968a1a149373859ba1bb769905608b64fb19cc6857aa462e006ed,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/native_target_ledger.csv,691,718d2e44bbdd24fa025ee9ccfae2cd853d2e750566ffca8b1c884e63c2ee8700,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/paper_optimize_ledger.csv,3603,f2aa569b6185ec03938b9c4f3ba6baedbb22ab57182397a2a435d609e231a84a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/paper_tree_events.csv,990,5898071924775e079d42ddc4063d1051e2e8d54e78533a7d27ff7649bb3de4ee,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/parent_child_bound_ledger.csv,232,a3b67a37701921915f558cb99ef2dc9d937b11b57407eebe6bb44fb27c5a11ee,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/external/split_decision_ledger.csv,333,670b40ca7d546d636dabbddbd154f446d0a7f4aae3e08c1e62a208cc19432df6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/heuristic_candidates.csv,352,c5ae48656c6d979c89a36a5c821a5500ce900b088b60f7701a931e1bc3c2b0e0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/hga_generations.csv,118056,e0e5ebb77a40d781ceb7b8409ffcbda88c2236a60df2b1e130ea79fd93e1fa6b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/native.log,2887,14aff29e51a05cbd66faf3659bdcd998a29ae7bad2285aab5ce391c652026ab7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/process_phases.csv,3959,5eeec7eea54675da13ab433a41fe5332fd78d7bfdf44320a21e1add289fbb761,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/progress.csv,692,f6a71dc3f68cdff25b4614a362785d542b69d32268e46a6b9658645c1bb258d4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round36_frozen/result.json,85874,92014004a415a3624f4f73934183c7696935faef9140fc1c5f147e9b429b4368,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/command.json,5877,d57951d46343be39be5ce2ae1bda6421b58d24ed4b040550756b7846ec05e3d5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/console.stdout.log,97,53398d905cb3c4f7889686edd64c4c4814bd258709e5d4cedfa4de6f1408baef,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/global_bound_trace.csv,109577,0a103b16592802d5fee9d5609f4951f7d0112ee26e3e6d75db0e04a33f571498,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/lp_status_ledger.csv,856,1b84da0471bed5a8c86ee21ebf95be77ec073929c1eab578d3542864f5ee9d61,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L0_lp.gurobi.log,1316,b7eff7b2e4022f1d4ef2fd127ac2e3ab2271da9e03828ae6c1e5d712d219521f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1763,218a83a99df2d06dea0352c4bf468304a97e9c52fc185ee715a979d54eb40f4a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L1_lp.gurobi.log,1399,a58a9d47b6abd4e34f59c8c59af7b223eb702acfc9145abd89eda988acc6462f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L2.0_lp.gurobi.log,1445,9ae75c1d3ec70697f8b99c1bf633e1652c21a56fa20cf6b983dbaa7e011446aa,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L2.1_lp.gurobi.log,1400,ecfd42b0dab39b2a509d81cec0a06663f144368b465853783535d043724a7b8b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3830,376b478b653e336713d99955f15fc441f84e983c9c1c6f00654d783cd835254c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L2_lp.gurobi.log,1410,3596b54c05c31e4432b16c67501aa9fa6a1f472ef0030fe21a940eb0dc8e72ba,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L2_terminal_mip.gurobi.log,1826,0ea5dfa49458b2e0353768fe4e383142f480e37baea916c6ee1bcc1f51dc1923,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1841,07e2c89e277f95239ddb86c8b54ad2d0a35a9a53085f1c75f49d76c4de51b3e1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/V12_M1__round37_log_precision_fix/external/native_logs/L3_lp.gurobi.log,1399,8633539f043c0d4490207853c10d2c02253737bcb84fe553de3b8340d601e29f,committed_exact_evidence
