path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/command.json,2268,f1d7a31af2ea1d52c929b6588fc707c3a4d5bbe0299381d791410ff5ae1d1241,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/completion_marker.json,830,3002b12000bb570a81c1ded4f6cdeca1c9c1aa54b2aad15480a8a2f32c49c511,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/console.stdout.log,133,021cd8dd6d825377ede11745baa74ea6c125f2225c870cc17ee92ac42525f808,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/heuristic_candidates.csv,364,0500c79bc7fac47f72a239ecd328e552c84b486066a7dded16dd8d1767418e1a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/hga_generations.csv,49886,a586d80008554aaa497fcd874914081f07d731b6adc324e2f5cbb9aa8558966c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/process_phases.csv,1914,be64b82d4a0d3a75cb7f221d79448cc94ab03c141414e755f32e8c3200c83b62,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light/result.json,76396,9da894cb19fbaecc7fdecec8f48b1225d3be13d79d483c819bdfec6b843449bf,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/command.json,2285,be972aa058274f4f8f07818d3c1afd2b54b0fc0bbb237572d7655a0e146b9c3e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/completion_marker.json,806,531494f9f632fd962f15b33eff7e2afd54b2f86a77bfaa5eec8e91356dadff59,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/console.stdout.log,133,c46eb4c9b5dc4d5f3fab96e0b5db76613aec92af293cf5edc58bda5e056f5ed4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/heuristic_candidates.csv,698,495a2e21c992643f5bfd294dcec3e2bbcc0f90dd33394cd3317c4042f26738ea,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/process_phases.csv,869,5b9a912c1024a9000b78bd01239c21c000e57f9af242b30475d3ad64ec2b50a2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start/result.json,76310,4ca7c770aeb1fb35046fab50c8418da62d04342ef2f9a040d3b0df7ebc0049b7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/command.json,2256,9daea0977892628b5e404b585465dadb141274fa0a97a767527a35dab97a698e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/completion_marker.json,823,10e58a077b941e1059f99899b88e8ca4ced34d00aa0281a9ad5e733b51d0b861,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/console.stdout.log,132,0ca2a9a6ed7cf1ba109a60bfbbb85fe3915908595fb126b1b7e6f21c1017a30b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/heuristic_candidates.csv,369,c91c123de23d2e48df6904fd27c96512ef4edf3294c61ac9d843eef54918d8f8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/hga_generations.csv,99415,57a0e395fb3e722a673e7965c85bf27c354bfdf0f4d9cc35daa879f92c06d287,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/process_phases.csv,1872,dcc1d36e65dc630c6ee35f73726b3addcb597484266e058e46f31d28505830c8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full/result.json,76914,1803542898c4f99bc02b1e9483ddc263f1ee13f8b6ea25f32956ff7a4290143e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/command.json,2269,6c6054ead734536a0e17c31bb4765026732d11a1336a8c8339083f53fe87f15d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/completion_marker.json,831,eba3abe890ffb4e061ab586b1ca464b9872cbffbba6a96f28e866ae270eda833,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/console.stdout.log,133,dd68cde5679709f787eaaace7676ed399e58c1f0ebe925ee79ff0e4126ad1cf4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/heuristic_candidates.csv,371,3658002de23d136f3efbe14df1f69d692047b64c236450f4089ec40f80c1a69e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/hga_generations.csv,51034,2757990a48da598b7bc948da40d75cba098eb030ee58f614e1236456a42ea35c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/process_phases.csv,1906,2d99140d9bedd4fead62efa64b72e4c5616703773f53c510f5efb074d503a805,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light/result.json,76982,e9e6be574b73c8b43b7dbcb6b5fda77d46d9c61904b933638c28159c8fb34e56,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/command.json,2286,f233fee90ecd12f465f88d0b4ffd1102d1f751e7deb62c6c74a074689446cc24,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/completion_marker.json,808,c8bc167225301671f09cc6a4851cf5cce472fcda9ab28e01f65aa5a1aca4e9dd,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/console.stdout.log,133,0e5f2d3d58b9c5bb14ed6fa1e680c011e3a3a74da299d662b2b7072f9783eec1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/heuristic_candidates.csv,720,b8f22fc0c3a2a0fa033d3b197b21e19abcf3c9105e0f0c426e057784f8ced584,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/process_phases.csv,873,d82510cb04e654ff612d0bb8282071301c02fcafac49836420eb2c4a6119c072,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start/result.json,76565,4bb9d290500f2c673d388e50d9682379a43c141ea501fbe483cba9235e7ff4d5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/command.json,2248,9aa9f8a29e8cc62df873818f3065449f05af8423e3c7640f9b610d63b3eeb8a5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/completion_marker.json,821,346aa5075b4fa234f0bbb80f4c02768b9fda42b0796e021e8ab36b6309746570,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/console.stdout.log,129,be629179d23ade89d7b12062955c0cf38793a3cdf0573a3c69ecc81a3fc8aeb9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/heuristic_candidates.csv,377,6f5d8cddfd40003e0c71b2b905fd62c4ec96ab49d0ffb70824a095ec37c40335,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/hga_generations.csv,99779,66d64aa9b163f4ff1ab82bd34e9199ee539ab9d24823ca280f697f3e75827171,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/process_phases.csv,1885,164c576313fe709d4ec37760a4845e02d021684b3de8cc57562e0fc2839b3062,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full/result.json,76931,dda29456ba3acda89e27fe67759e3233b1ccd996adc818a2daa3f5fa35931cf3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/command.json,2261,0a31ddbaf0e766f600ba1873ef7d2d67869250abf9468ca1f9baae6754238479,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/completion_marker.json,829,d1fbe0594d02f84588759bcd934099d2809be3b6ebf6641578576d009144c662,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/console.stdout.log,130,309642457fb1423f29dfd72dd7e6dc244d745a9b98b181f5a7a6e4c076242830,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/heuristic_candidates.csv,377,f618c9725116b7e36da2a07aa0bda90e5f45bddac2e50d1d949d0759be3ee716,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/hga_generations.csv,52701,d23de8f34d5f89a8d9830f60f020a943d6e1ec19bdcd15a33867513cdf882f4f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/process_phases.csv,1882,10071596475f877389744a5b4bbd4cc47bb16b9fafb465ee6ca580db8e237d17,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light/result.json,76917,ca412e0225f8ad34205e18bd94cdfb07d0284c6a33d4e1797f0c0cc11ec3c3ac,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/command.json,2278,19ca3329eb398d2ade42e89f2be64b1d54f537cab8a1107324296533c6b85d3d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/completion_marker.json,807,2bebe03f5e0a9ba8d6a62d67e01954d8052e9e3d2c25fa2cb5efc51a06fe2605,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/console.stdout.log,131,360eed73e19f4c00dcad7f33863c43b77fa11aa93437b4ee315382b7496ecab5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/heuristic_candidates.csv,741,4f07bb9cf4fa8981629d71dfda6989297f59382824eda2583dca201b1827f16c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/process_phases.csv,875,b8353059f87effb08fedd6aba15296508913b0df2e0ea7ba151d28651f9e908d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M3_Q20_seed284843780__c6_simple_start/result.json,76881,d2800fa77e9946c9f88c9525c3ca1058d7b89eed838e1d68b4c271dcd5772e51,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/exactness_audit.csv,53068,a1d68114f80576dfb7a18f9913aacecfa73b6dfab6b467411160015ef6fb4840,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/exactness_invariants.md,8370,0244b40037815697ff0537cc7bc03b7c998b66331298481108aaa30cf7f8f47e,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/final_audit_summary.json,2923,00da92970fda2e3b742c9638f78bbaab2166e8acb2fa625af750ed0113958739,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/final_report.md,7709,3fa6a9ebb095069b639b9bf32fb48b1059cc7033378992c0044cb6599b2ace46,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/frozen_c6_equivalence.csv,1969,05a9e42f6e4b3ee3726d6afd6336c3551086d4c0f733951a5c0df9a4a572af8d,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/hga_development_manifest.csv,1932,f4818f6ea0440b3a47b5f2d14364500a4e1cf8c735b5bc82a7f67537718bc8e0,False,derived_or_protocol_evidence
results/gf_c6_documentation_hga_round34/hga_development_results.csv,7388,3dad543184256d0f508ff2748bbd51de58ca12d6416df058db411c4c9de5cb19,False,derived_or_protocol_evidence
