relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/progress.csv,18227,15c726c72f0acdd2c11eab3e4615cebd22949e7c7294fed9d111cd04ef7e43b2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/result.json,77698,6d1799c7c9c2f9addcaf86b67c006654b5dcad704ab8a9825f677b8a99cc43a4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/stdout.log.gz,124,9d91bbace628d3ab0aacc4792255ce5402c588908e7ff64cd96c6ac89a7bc41a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/canonical.lp.gz,19765,ff54ee01a0e2000f194e48fa58ae849e8720a72f7db7525328379bd89d65ad0f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/native.log.gz,1982,5a4610d471823b4624ed745cc66cb3e5377de4611a2ff8f94546c59d97408bb4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/process_phases.csv,1062,b262bf492935cce43c92be26c123226744661ae3404db3e0203df7f97c553858,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/progress.csv,10599,a698ca4978a03781c7fd38a392a53f66d83ac5e810f9377968df6b09784ca7b4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/result.json,77836,ce8cc33e232a0a8a05a9a9d0b331cbe824df5793328a1356060eee114ea41259,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/stdout.log.gz,124,935ae019a1a0bce5a170498017b1de43a4bc46706b7a50d08b6565d44e7f66b5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/canonical.lp.gz,12755,ee4ebc9433b3b5e823f143bb0fbb8c76ee68c27adfb0c7c1c55a3c8a4c31e7c8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/native.log.gz,1815,9547ea64f79c68aea26b7e96924ff5fbb382765607e74376a4daa0441673907b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/process_phases.csv,986,50a283b7a110da52f9349f3058a4656c54c0e2e6e336237e54d09951da58bcc7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/progress.csv,27150,73b4277d96fdffe347dfcb15dc6c4e5a1455cac5fd789be768ed77b9c9e6b8d7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/result.json,77488,866b7cfca1621dd105189ce896f1418c5ec36a4babf5fac6b6f52cc348398531,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/stdout.log.gz,127,119c81b8c0b36bf98ae0e9d996f5fae4ab77b446eaa802cf32989042ee5f9cae,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/canonical.lp.gz,19914,6f863b976f7d3f6647aecba02b8acce8f6610066d0d61a8716877c4b1b9e70ea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/native.log.gz,1668,b84d0792d0d25201d07ece00f4b91e02dba68f52f7e0ec1616f2db2758363779,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/process_phases.csv,1061,6b075e8e5b5824ee710c8d70a39ef2ea2036b4c7a92b66ed2550bec79e14b6b6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/progress.csv,9624,d9f3d525c1908376fbcadf8a017a62709d8f7f57d65c000c0f3ea46a41029540,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/result.json,77740,a313c2ac8c5ff68835caee34f2342162197028e9309f19c074c4faed74fb111b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/stdout.log.gz,125,2727a469e1f9b6b716122e5e4b00a20842d529ebde1df3fc8ec0a6fa1a0c45ce,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/canonical.lp.gz,26945,2d7e2c7aaafd68f73ab5788fd291834509980b241a72fb61b9783a7f314a53a7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/native.log.gz,1839,30db7b617dc3b6170bc995da4908b86e99f52043340f2b94fc79c5b7c2a14753,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/process_phases.csv,1055,d7e2360b2337d38d64863c2239689745785f5d50d7b1224691ef5970f321e9ea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/progress.csv,9015,c9e549971aca4d5195536d54a23d113335605ec32a72b5b17cdcdee0bd399584,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/result.json,77861,32addedf27db56a6426be25d3592f542373888caa55b2640e3905b40fd3cd2b9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/stdout.log.gz,125,908365359deb2cd41d95f1e4fe4684b538e6ebf5913c207fec90f0e601a35cde,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/canonical.lp.gz,26930,79d7b54ff83b34a430610e056da0cf8d30549c8930c0a3329954c4c87fe2a0bc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/native.log.gz,2077,5dea69dcc70e768ea0c4e5b752d10e00cacaef269ce7ca5f8b0bf23fb67ed54d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/process_phases.csv,1062,5b1dbab9e60028474e982933e23aa9d907e3d2fd1334b19e769662afe7f98517,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/progress.csv,9367,6c4824e0fa3868a5009e92e82d4b2bcf3050b67f1fdff2166114f8af0c907852,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/result.json,78237,8a22b024e2fd219a345fa1816a91b66421feeedef3f8ae23bfbc0db0fff07877,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/stdout.log.gz,126,5dbbb8ee49a285ec7cabccc8a0a44d98c2f6cce5ef831aa9365ca1bb1ecd4071,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/canonical.lp.gz,9572,ac562662498ccaadf0186c7aec17ef6b72e74cf84b6e40c6edffc6101b3530bd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/native.log.gz,1886,0e3ddbd81ed636500520d4846322781b631223bd1261c6fa6c785366b52be60f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/process_phases.csv,1035,b3ffc3750df98ae332ec426c45bd4c2b0c5934dfe2076c5606f216fa2b17bb34,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/progress.csv,42653,2f3f409b97e217759d6262073d2f635ad054c2487565549c30f61da1745d0340,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/result.json,77403,74507a2aae6a1efb42dc8b1822e07da37d182fa4663de7925f34ec7086e52c19,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/stdout.log.gz,128,2053d9e745bbc1fd4e5ad830829297d2c26d42ab7438f935265ddd801ca69ee6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/canonical.lp.gz,14743,6ecfa48be8053417c96ba15e015e1cf536cb1570d0a3161379bbf595e53eb18a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/native.log.gz,1712,2efb91c64d60ad5a0dc701eec002d39043519b59c48f14f1872f92c554490441,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/process_phases.csv,1044,27f0390223475cd6ccfe0b068ff4ea5da276ecc011ef5fd58c7c04662e187200,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/progress.csv,9578,4c7e5c0276adc468033ed4f087b8b532fa6da0657fa51d2b3c526a799e550ad2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/result.json,78050,24ad46c456a67f89df4f875897f71a3db520d91465740b558cf3a6267338efdb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/stdout.log.gz,125,3e9782b79b0bd2e44f6b4cebbed22de7212c38c965f3fa5a1746f017cbea28e5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/canonical.lp.gz,20125,2bb0bae0733ff09b613fc18e68145355bdb99117b4c8a4c6615d920d75901997,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/native.log.gz,1486,72e93a290ed5e575748e99af28034b669af547c72c29246579ea895f430c7ba1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/process_phases.csv,1078,3ef432eb08abc189fc6e7a827d80a071d83865275e891bbff1213ca310a723c3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/progress.csv,5040,d91f744c39976ea80729e98dd94709b7dfecc53ae0912561c2b10608be2da796,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/result.json,78080,f709c05d194276950cf5c1068621ff55d7f95957c0bd20b01cc6a7190148d841,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/stdout.log.gz,127,4e4ff2fbcc6d0e8c2fe9d4bea6365831f09016f8695be1f37ef4eaadc7b0f1e9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/canonical.lp.gz,13163,62397ee22fb3ff5cd468efaab467c7373d49b2e2eda6f0ca553f39ce2d140966,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/native.log.gz,1596,dbe774a2cbd9de935ddb2c4b22b77321f863b735c3d140a6f68490f881548ec2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/process_phases.csv,1030,bb829130865a1e08f82fb54e3d29d334640b0dac30efbda56e980cd6786c35a7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/progress.csv,22351,07e5808d5739ec8ea30b996319539c045478b0a9f14a2c15e0a16cecd267386e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/result.json,77575,70f94925f972f0963d2c6766c27521ad901f64ac3b9779d48e192e9f47d16948,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M1_Q30_slot07_seed907224013/stdout.log.gz,125,4bd68a534e675805862648f7406ff9b94b56ed1cf748be5c4e75dcde83ffb7eb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/canonical.lp.gz,27005,a198b0b5ce0f9bc2228692eb776fcc75dcf00395f72fc1ed4737d514842c7142,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/native.log.gz,1781,7a2b7e6ffb92fd3c91362251b97451dbbfbe2484bf55a949cb50e8f26d70fe54,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/process_phases.csv,1054,5ba7076b5e1c123bdae82633269e59056b421680b71b9770f9241d44decafa2b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/progress.csv,6932,bd2cb12b84c934417166144f624ac75b5e27caa8098542bc492ed22244512aca,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/result.json,78387,4cf00cd4d5a5864b5786ea04492025bea5ccee4e83d9f5f7ddc4d8f2ead09f14,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V12_M3_Q30_slot08_seed1343324363/stdout.log.gz,126,f0cd4774ac4066b3cf68af9b9b92a2e5b3bba4c292eb2e795024efd406fe2803,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/canonical.lp.gz,6760,2017d1230a3b393475c45718a3797c77c2450bfd17df6b23f2880b1597176abe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/native.log.gz,1737,e7e04411d68dc6eca687f46c21ef48dcb70de1266a928a2245bcdfa0d46b867e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/process_phases.csv,1044,f6ca455a8c8eeb133a489d491391e5b06494f9c1e7c0c2a41c37f847d71b0361,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/progress.csv,28662,1656f4457ec5063f180d43d9245cd555c35fbedd1aedcaadac487229eaa13329,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/result.json,77408,eec5317b8d08c305630b76e7e8b884c6b258744e12c6280d7851936cd97ce23d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V8_M1_Q20_slot01_seed244478273/stdout.log.gz,129,8be41427247e6dc9b04ec9b11acfe63311f273815d37cedf04ac1780abcbf692,committed_round39_exact_evidence
