original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/stdout.log.gz,118,129,b75982b9c64ec361e7d9ce92a58b241e45b80bdcc406453ff0430293472f1638,d592d44c8435894bb561b2beb787e847bb62f3175fe1b9728052329f251b7927,118,b75982b9c64ec361e7d9ce92a58b241e45b80bdcc406453ff0430293472f1638,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/canonical.lp.gz,48280,9430,67495c4d9681e0fae7975665eea6597705274e90696106d6ba8220a8a866a12a,f8a2457111368550e90b1092b1b8da46cf82e6c91f159a5b94fcaf4c4352a8cb,48280,67495c4d9681e0fae7975665eea6597705274e90696106d6ba8220a8a866a12a,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/native.log.gz,4242,1560,6d68f1c2c7b789b912f8f5d2e2e570a069967cab17a2b878d0397f204efc6b1e,8260fb16d914198021c3b9ee20e44e46868ae1665d56ebc623ad39cb162f0c6a,4242,6d68f1c2c7b789b912f8f5d2e2e570a069967cab17a2b878d0397f204efc6b1e,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/stdout.log.gz,116,127,d333dd3e297b3e169b8d912e258d8f8a3690e6d50eac37bfd3b79f8fcfceb599,239ac0f24368861aab63738350ad549326294cab02ad1458855e773a0d60d29c,116,d333dd3e297b3e169b8d912e258d8f8a3690e6d50eac37bfd3b79f8fcfceb599,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/canonical.lp.gz,48974,9565,b31b2f0f06cb419ebd9a62f9babd160e250fd28dc86e7a50afaa1b49788b6668,cd7dde674d5c6baed836efe7002dd20ba5287b57259a00236b6907bf9f529a26,48974,b31b2f0f06cb419ebd9a62f9babd160e250fd28dc86e7a50afaa1b49788b6668,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/native.log.gz,3786,1500,d274710c0ccc33b88598d9feb92da2c4f98d0354a5327f978e72c7936e96e18a,759d3a6328bd2f769d396b4c17dc040872fb99f29bf58fadcb0ff27d461036b2,3786,d274710c0ccc33b88598d9feb92da2c4f98d0354a5327f978e72c7936e96e18a,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/stdout.log.gz,118,129,2e78049a4e54fe8243e4e2c4dff855d450049d7b1f3a1c6ba63b416894f2e64b,a2fb70b7c97845761a61531f3f077daf09193d699c96b1f4886d245c7f2321a1,118,2e78049a4e54fe8243e4e2c4dff855d450049d7b1f3a1c6ba63b416894f2e64b,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/canonical.lp.gz,80335,14748,4f03b1b96556c3a45ad8ca58872b35e77a816e5a515e12552a7690c3ad57e858,e47ee592f8782b352d8ecdc936beed35de988084d327e48649ebc8fe59847859,80335,4f03b1b96556c3a45ad8ca58872b35e77a816e5a515e12552a7690c3ad57e858,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/native.log.gz,6263,2002,90d71696d8f087f425cd1eed3c203658fc6a14c5b2fa31d3b100f1a0f4c0266b,6e307398f3f13b93c4d927b20c2fc4e161c0b843ba5f7cc462b8fca7d2ec7daa,6263,90d71696d8f087f425cd1eed3c203658fc6a14c5b2fa31d3b100f1a0f4c0266b,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/stdout.log.gz,113,124,794aa35a377c54d624f0a16a09d3e61443649fd3f98bb9689e3832270bac2e6c,9d91bbace628d3ab0aacc4792255ce5402c588908e7ff64cd96c6ac89a7bc41a,113,794aa35a377c54d624f0a16a09d3e61443649fd3f98bb9689e3832270bac2e6c,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/canonical.lp.gz,111479,19765,dff84cae92b06b58b9fa5badbb42cdd96f2a97f0f78565c10181855760df9be2,ff54ee01a0e2000f194e48fa58ae849e8720a72f7db7525328379bd89d65ad0f,111479,dff84cae92b06b58b9fa5badbb42cdd96f2a97f0f78565c10181855760df9be2,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/native.log.gz,6490,1982,9c0110e4341c0dc65decbb8a57092cff467e6b597b8fb0ed2a1e9f6313344680,5a4610d471823b4624ed745cc66cb3e5377de4611a2ff8f94546c59d97408bb4,6490,9c0110e4341c0dc65decbb8a57092cff467e6b597b8fb0ed2a1e9f6313344680,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M3_Q20_slot04_seed1145042375/stdout.log.gz,113,124,2121d2c050cf9d52f4d2341f50527963c34b75208f98c6fcd6e39c2834b5f460,935ae019a1a0bce5a170498017b1de43a4bc46706b7a50d08b6565d44e7f66b5,113,2121d2c050cf9d52f4d2341f50527963c34b75208f98c6fcd6e39c2834b5f460,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/canonical.lp.gz,67168,12755,d2864512d639392900b66584e0f10e3f803fddcee73fc202655ab36300053881,ee4ebc9433b3b5e823f143bb0fbb8c76ee68c27adfb0c7c1c55a3c8a4c31e7c8,67168,d2864512d639392900b66584e0f10e3f803fddcee73fc202655ab36300053881,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/native.log.gz,5492,1815,55d4028eee2869a3f48c31321f2dd2c6a8c41a6de6ba6a3e9d9787e779945928,9547ea64f79c68aea26b7e96924ff5fbb382765607e74376a4daa0441673907b,5492,55d4028eee2869a3f48c31321f2dd2c6a8c41a6de6ba6a3e9d9787e779945928,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M1_Q20_slot05_seed180890838/stdout.log.gz,115,127,764c0a20426f805741ce74c7780882e4310c977b7b9285f9928fc6071a7f4bc3,119c81b8c0b36bf98ae0e9d996f5fae4ab77b446eaa802cf32989042ee5f9cae,115,764c0a20426f805741ce74c7780882e4310c977b7b9285f9928fc6071a7f4bc3,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/canonical.lp.gz,111261,19914,dd534e85b0414039306508b3e149cfd3033b352de8972c6e33085f42cd9717d7,6f863b976f7d3f6647aecba02b8acce8f6610066d0d61a8716877c4b1b9e70ea,111261,dd534e85b0414039306508b3e149cfd3033b352de8972c6e33085f42cd9717d7,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/native.log.gz,4970,1668,5bdf81f86a06435f88251422e68452e2bcf8d204d06d996c544ba04922385450,b84d0792d0d25201d07ece00f4b91e02dba68f52f7e0ec1616f2db2758363779,4970,5bdf81f86a06435f88251422e68452e2bcf8d204d06d996c544ba04922385450,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M2_Q20_slot06_seed258908503/stdout.log.gz,112,125,5e377059359a84887d5fb641efd5128d069615f8554b28039be48d7e367fbc02,2727a469e1f9b6b716122e5e4b00a20842d529ebde1df3fc8ec0a6fa1a0c45ce,112,5e377059359a84887d5fb641efd5128d069615f8554b28039be48d7e367fbc02,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/canonical.lp.gz,156371,26945,073e0b0bb7809ea1f33670753958b592e5158806df6f6f916b4cda3d30b78620,2d7e2c7aaafd68f73ab5788fd291834509980b241a72fb61b9783a7f314a53a7,156371,073e0b0bb7809ea1f33670753958b592e5158806df6f6f916b4cda3d30b78620,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/native.log.gz,6246,1839,c12fb25cc590560dc343bc34bc459cfd8b207f85d703007e973c489032f966a0,30db7b617dc3b6170bc995da4908b86e99f52043340f2b94fc79c5b7c2a14753,6246,c12fb25cc590560dc343bc34bc459cfd8b207f85d703007e973c489032f966a0,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q20_slot07_seed621538683/stdout.log.gz,113,125,59559142fc9862d3303b77cf2827bde7d1d110199687d8f895636b2897593767,908365359deb2cd41d95f1e4fe4684b538e6ebf5913c207fec90f0e601a35cde,113,59559142fc9862d3303b77cf2827bde7d1d110199687d8f895636b2897593767,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/canonical.lp.gz,156499,26930,298d8b5e689f4ec563659219a784f8719c9121715a116993c69c40a875d73a15,79d7b54ff83b34a430610e056da0cf8d30549c8930c0a3329954c4c87fe2a0bc,156499,298d8b5e689f4ec563659219a784f8719c9121715a116993c69c40a875d73a15,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/native.log.gz,7766,2077,361591cd31938910d61b68d122a5a661460a9ef50bff6c7c5d9e40d6c326ace5,5dea69dcc70e768ea0c4e5b752d10e00cacaef269ce7ca5f8b0bf23fb67ed54d,7766,361591cd31938910d61b68d122a5a661460a9ef50bff6c7c5d9e40d6c326ace5,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V12_M3_Q30_slot08_seed1288546114/stdout.log.gz,114,126,17626037633d82de1a22dfcc20f8a5f47385084774b9c8e106c3be7b447cd9e9,5dbbb8ee49a285ec7cabccc8a0a44d98c2f6cce5ef831aa9365ca1bb1ecd4071,114,17626037633d82de1a22dfcc20f8a5f47385084774b9c8e106c3be7b447cd9e9,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/canonical.lp.gz,49348,9572,de96fe02d6d6922b6f0b6f5c17c9dfeb7a6c8332bf8094a011614f27e0777764,ac562662498ccaadf0186c7aec17ef6b72e74cf84b6e40c6edffc6101b3530bd,49348,de96fe02d6d6922b6f0b6f5c17c9dfeb7a6c8332bf8094a011614f27e0777764,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/native.log.gz,5420,1886,bab2c0210754024332c776a66b7c4b9163e8cb2cfca8c91cef2944151920d992,0e3ddbd81ed636500520d4846322781b631223bd1261c6fa6c785366b52be60f,5420,bab2c0210754024332c776a66b7c4b9163e8cb2cfca8c91cef2944151920d992,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M1_Q20_slot04_seed1035775879/stdout.log.gz,119,128,540ce02b35bce28791cfab1d237368c6d6812ebecd712afbe23f23f3e188d615,2053d9e745bbc1fd4e5ad830829297d2c26d42ab7438f935265ddd801ca69ee6,119,540ce02b35bce28791cfab1d237368c6d6812ebecd712afbe23f23f3e188d615,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/canonical.lp.gz,80888,14743,5dbe06c94a54fecf52fc428a8b857a05d045b8b9b0bd9c6193bdfe3e894e4bef,6ecfa48be8053417c96ba15e015e1cf536cb1570d0a3161379bbf595e53eb18a,80888,5dbe06c94a54fecf52fc428a8b857a05d045b8b9b0bd9c6193bdfe3e894e4bef,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/native.log.gz,5306,1712,7ca34b7e0f5878b76244385f03fa43e34dcd67d76d44af46446b030a80505081,2efb91c64d60ad5a0dc701eec002d39043519b59c48f14f1872f92c554490441,5306,7ca34b7e0f5878b76244385f03fa43e34dcd67d76d44af46446b030a80505081,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M2_Q20_slot05_seed968549317/stdout.log.gz,114,125,21dff5256c11af16fe3630cf829d1aef883e4b19c9744e11508112a718696d8f,3e9782b79b0bd2e44f6b4cebbed22de7212c38c965f3fa5a1746f017cbea28e5,114,21dff5256c11af16fe3630cf829d1aef883e4b19c9744e11508112a718696d8f,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/canonical.lp.gz,112069,20125,97d4b1f72e102eb16c83f833ed6d2f940f5cf0ffc26d53e24bbb009e2d1e0e2c,2bb0bae0733ff09b613fc18e68145355bdb99117b4c8a4c6615d920d75901997,112069,97d4b1f72e102eb16c83f833ed6d2f940f5cf0ffc26d53e24bbb009e2d1e0e2c,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/native.log.gz,4657,1486,065910ed723938a46b2b19fef5e510c68833b23af41ac0d7bcbe32ef4002830b,72e93a290ed5e575748e99af28034b669af547c72c29246579ea895f430c7ba1,4657,065910ed723938a46b2b19fef5e510c68833b23af41ac0d7bcbe32ef4002830b,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_medium_V10_M3_Q30_slot06_seed2147082032/stdout.log.gz,117,127,ee6e314e53ead1ae74af02251b80fa42f456528d57f2fdbf26bb43d2dce0d0bf,4e4ff2fbcc6d0e8c2fe9d4bea6365831f09016f8695be1f37ef4eaadc7b0f1e9,117,ee6e314e53ead1ae74af02251b80fa42f456528d57f2fdbf26bb43d2dce0d0bf,True,True
