path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/parent_child_bound_ledger.csv,319,b4b7836c61c4dcaa768dac555f75cfd63002c5ccd830445ea9c1b75e19d209e1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/hga_generations.csv,69236,a7a051ea2d336910e3df84d2febb3d4454bc8449a6d57aeaa0e3cf39b42a736c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/native.log,3923,bbf46d32b4324bcec0540937937358637e65166c70c30e0e4baddd73f5f38662,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/process_phases.csv,4038,a951032165b92180c3d74cdcbb05293174d6eeb151875e9f88c1552d84b301bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/progress.csv,688,b49e4806f5ba42afd5ec293361e1220210eddfe8a9eab9361d1c716a88233a21,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/result.json,84344,8c6f40c0dddb4958879084eed29ee596b5a4c1a84d717a717c67621123276bca,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/run_state.json,7383,f4de13b2dbc524cddf4bbe5bd4cf4f373e40f9b6479b3ecf1f1fae9f4fb08825,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/artifact_manifest.csv,704,8e674fb5bf263b3236db0e152804537fd44306112b766debbab3dff5530fb33c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/canonical.lp,48331,4fcc80cd95a04e96d9ed2659c3a82dd13d648fab54bf5ac2219735c2b4539468,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/command.json,3193,e2e28ace4ca29d869a4ea5d77d6bbd3a193833472dfdc7426a18c8394983f117,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/completion_marker.json,4233,8f26a5ddefdacd112bc4d9cbcc7ac6ec928da06eac559f740e3451416698f10e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/console.stdout.log,107,6817e9adca000963f3963fff192ea9a4960a3532a224275454345e84984e34a3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/native.log,9046,9c23b65015ffbb91c14a36bb17f4060085d9f615d66967965c0dfecf8add32be,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/process_phases.csv,1006,8839a160c0709c1b9adbb71b1fd672344ce430e398b28302d840b9b7c47cd652,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/progress.csv,9903,509bc5fe85858e7d630a9a90237ca6cf9c956d5c3a178b403d2047d34b888eb0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/result.json,75983,94fd0024d41464326559afc6d5df8637279d7fb27612117702acae704b664345,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__p_grb__3600s/run_state.json,4278,f5fd37cba860b78164c867e717423d4f2ccb6b3d72f29f660748101549531390,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/artifact_manifest.csv,5248,1e5ee3eee490b438338150f3f96f403456567d9493f8848fd73ebc8ea53fa209,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/command.json,6293,f3cf67df3c0056fe5a6c9fa08aa70821e1d026aae667cee7bc9dd980767f626e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/completion_marker.json,7348,26fa6315c8edd942dbe48a4169bc7c351acfddf5d47461efc344cde9dee393bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/console.stdout.log,114,87c4adae1d07fb3bcd1e5e2cd16f815485c2991d6d5c6c9f0945405c2ea50fe3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/global_bound_trace.csv,101619,eed91bb001f9104535431a2c44d2a4bc98cee5662b4c7ee0f15989bb64851624,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/lp_status_ledger.csv,1822,02d6ed82c3cc9374551368f293d7e3904c05335790c0d6c67991fbefdd0fbb5d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L0.lp,524063,ceb88875aeb8583dea108b50cbe369a04a98a2833ef85f42c2056a83a4200eaf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L1.0.lp,530125,41d37e5dbeac5c371e2a475ca97bc66554d7e8686e03a8d408ce00eab8c07f29,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L1.1.0.lp,545651,73c9aa55591f5830c5bcd80c53d1d42a27c18020c6e5123a7675277ed7941624,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L1.1.1.lp,527540,18473f8e8974f31311a2c712c0b4a6dd4d5b975274c84efed1ecabd7cb036990,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L1.1.lp,527411,9a10565a237ae2a2b050c88d7731462858edd26a68038e515822c53c543c7d1d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L1.lp,527405,bdf7e2ba35e1f3cfc78fadea00f6edf7deed0eed4becfcbbdb6d3fc18bc96aa8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.0.0.0.lp,532836,680f26e2179eb54ffc55d0aeb88ed8dbddd4cb3466637775db16c0d9ee6ff409,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.0.0.1.lp,531517,34296f500db74f2dbae0f62b8b27d95f15c4a9c6378b891e2a3d0fac49e008bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.0.0.lp,531476,c8068a1943b9858431bcb74c50c8ba7ec681a2a19d4ab34ec6d507dc26cf2b18,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.0.1.lp,527167,8716ce884ff24da12bc9501cff152a47134524a75324e23ee5d2340ccb571ed2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.0.lp,527139,0495c3f0394bdb3d5ad98b55ee449eef8e584b75c328fcfbf005c55f3d5ceeae,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.1.lp,526536,6624f5c35b11758ca17f07f8a07ccbea96bb947bfae94914dd411c8317f25b92,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L2.lp,528756,556493b29938c1b317913852739043c962fc44b510615faacccd080db228fa1a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/models/L3.lp,523990,7b4f448c877269303c072c53b24ffac90d88c0a51b9f52d8eb4e4bbf2937781a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1144,d3fa0a00308b2d0ad14eee5c5f417166f4ef9c4c54efbb30c0dd1870f71206b6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1.0_lp.gurobi.log,1331,e7423a8ee70e6806e818c27f6f083fc1765fc2293dea5da73a225ba20bebc968,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1416,f70af3a2588972fb79d00300ed6d0ec56efc71b7d6685ba182db5534468c4a0e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1416,37e8ad59c4424b1304bd6d2ba40f41b5fbbe899ee404aa890bb4c6b555d4bdb1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4036,9bd18e61774b1ee2057000a850c43c31989dfc23e370d80f3e014278561704dd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1.1_lp.gurobi.log,1414,e130634e1d8c01cfb95214d4251edc7bb6fb2f5164dc2c6d78b721c07c2df14b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1.1_terminal_mip.gurobi.log,1898,154fedb39362834acdb8dd532c661e871ea2b21895559d57fbdec507403a506b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3148,c37eb4a9541c71e955ad22880d199f8c35fdc611a58906965eac5b396dc2966d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1412,9d486d123979811e0ab223b5467fdea62813f5221192421fb0d1045844b3a9f7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0.0.0_lp.gurobi.log,1418,f6a14abadf7eab89d365fe988c28f10521f6bb2a617501ba8e8d9fd30017fa8b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0.0.1_lp.gurobi.log,1463,7cc37e02769eee37eccf9c60a92f7b9a5d78e98c2784614bf11501d8b98513ae,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1416,4d5ff4b169b1df8d768b34ada21376795739d8be859229db2500b57a2f8a8a51,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0.0_terminal_mip.gurobi.log,3808,4c71d8655947bbd62c44bf82f10a2cb7ae1fc661189269992ed73e36654e41cd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1333,d256e42936284029cd0523904112d15e61942d746d5b2071ded26ee0627ca3cb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2090,00b707f35a1dfdeebcbe31f6c4e007f3e09e28d23e4190b56a3f24588d0c850f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1414,c4c84039dd9ce5a9e86f8c0c0a0eaffd31028762d901fe9e01cdb8300c0336c7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1398,1e7755a94f90409a047bbddfb0677b7e89ec51ecbbaa168873f59bf33c3e7da9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1803,72675ade4b76024ee7fdace0b0b01e8fd6abb8c80edc21f581411b1ff6861b3d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1412,9b6d74fbc68bfbb866e3f02cdd3341e5c48525ddabc42a1956914d03b288c311,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1142,4ddf27894ce586d795457fd514a130bd17cda30601f6443c6e2dc2448eef1838,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/native_target_ledger.csv,871,0ec9386c9e13e1b2bae6aab0127c818d31ef462cebf9c384c02bb945d96b1334,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/paper_leaf_ledger.csv,2345,18aa9a7e21b3702583482203332713766f4ab8b41a91fb36de45092e315abd6b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/paper_optimize_ledger.csv,7484,e5712b84e1299b1d69859aac2fc79ef545dc9bb79fd41b652ff94c94c6688424,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/paper_tree_events.csv,1615,355f75eb146775972da4b56bc0861deb41a0b8035d833e069f2dae11b0212ed8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/parent_child_bound_ledger.csv,609,d293a3990d4e4aa198304b3d8ac0cde11cd89ab3e65aec96ca820e3196747043,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/external/split_decision_ledger.csv,470,a1e0c75d207036cb9e67b36260562ed2382281082a9d33f37ff7bcc90c424d1c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/hga_generations.csv,63495,e432072165bb8f8b0261cd8f688ff9325be8a8bfd1f47c92085c8b54360ed77e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/native.log,6737,817202a605bda90c215e8fe4ededb98c07986fa6b6ea03509c2dddac6f3ed70e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/process_phases.csv,4100,3c546a7e7869f6563197d024c8e8d2796c35b6920b59cc066f7815b6c96aca42,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/progress.csv,691,c74f3256f299a4d333f4556a1ab936e8b8fd712dd908c64e9ada3f3633e439e9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/result.json,85189,e913dbed4cea137f521619075745d252b649572b8c382e6bcda5e260c1bdbc47,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen__3600s/run_state.json,7393,7afc7a7469f10d70b8924976507496f7f4e1b19e4bc7e9cc1db2f122b0055df1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__p_grb__3600s/artifact_manifest.csv,706,2129894e23d38d19dac11bcf4474be425a4ca2cd084748738c3ee254b6f4d3b4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__p_grb__3600s/canonical.lp,80226,ce332ad7ee40e01df7eb71a64d37de6c9e0cf03ede2b5c2b6e2831f650d785f2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M2_Q20_seed1719879984__p_grb__3600s/command.json,3203,c8581a0202b89245f8ccf8984e14005a6107784b43f32b719978d025c148858e,False,official_or_preflight_raw_evidence
