original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L0.lp.gz,1466935,240766,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e,ed3d772b2c90de29c9179b0d5a2e665902a40b7a127d1694fa2be7be6cbd764f,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e,1466935,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L1.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L1.0.lp.gz,1466256,240996,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f,3bf800cba31952b2c9fefceb7c7e111363af16beb36bcee52cc2e2e4708f5a6d,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f,1466256,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L1.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L1.1.lp.gz,1477231,241403,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085,8bb484e534a147ad1a53b7d7d1ccbbe83c34f970e3e5acfc916e8f8de4a77a25,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085,1477231,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L1.lp.gz,1476916,241380,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c,df64ba200dfcad4653c429d69deb69c216ac2fc2d6b07cb7f6d4a2fa78204296,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c,1476916,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L2.lp.gz,1476872,241432,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a,adcb89c594d06625a80547c77feac6ad0a04218ee5ccc42a98ef39e39b32924e,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a,1476872,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed4101__c6_candidate__71s/external/models/L3.lp.gz,1476872,241350,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb,15d4ecabe5f5f3b598d2059f9a2b2aa9365e8e96fb54e766e2bfcfc4657b37d3,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb,1476872,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L0.lp.gz,1469629,240982,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573,8edf5d26c1bff57305af1b7560519abd60f4f502ae19ad249b078f875cbee282,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573,1469629,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L1.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L1.0.lp.gz,1479125,241520,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83,0eb06c17cdff170fadcc8772b9c1678b72c9f0416a8cd7f92577f34aff38fcf2,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83,1479125,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L1.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L1.1.lp.gz,1478791,241525,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2,e3efa8a65a43998161fb6862f8f20207dca6a383f8016e8d181c1f5627bbaed8,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2,1478791,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L1.lp.gz,1479125,241518,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0,f92a2e81b1f2cbcb3d7d8108853986b9eeaaba8c6e369a5e6375d4a307b2a320,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0,1479125,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L2.lp.gz,1478861,241594,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53,477ea1083d98ab0b79f9181d825b05d060cea60ee1fccfddcc7a84355c79119c,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53,1478861,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5102__c6_candidate__71s/external/models/L3.lp.gz,1479071,241484,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3,e60f6647c907a2b70be962202593895dee13361470de6ece583f742b15ada0f2,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3,1479071,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L0.lp.gz,1469039,241403,b85008dbe97f3cb34fd33f487f32e49fd543b5c0b44ab287c30244ae0c42ee9b,ed73d73dc0e157120094961922d4f52b322a90b81a8890b356901f2e0f71a554,b85008dbe97f3cb34fd33f487f32e49fd543b5c0b44ab287c30244ae0c42ee9b,1469039,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L1.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L1.0.lp.gz,1467870,241557,0d2b73e03a8643ddb238229c30cd037bfc42c611f8eb03814c8a5530f14e2c70,706696bd99c000faa2b6208136d1171fb2a37e8b93b4413316d96f2338a20208,0d2b73e03a8643ddb238229c30cd037bfc42c611f8eb03814c8a5530f14e2c70,1467870,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L1.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L1.1.lp.gz,1478132,242048,162d3c05808dbe6ff2d42e90935009dbdfe2c26b40c712131f35ad831d4bf9ca,a0206ddb869252d66d1798736c19afd1d28b9795e0a82c5a2fe5fcc6240348a8,162d3c05808dbe6ff2d42e90935009dbdfe2c26b40c712131f35ad831d4bf9ca,1478132,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L1.lp.gz,1478530,242126,369b76e5377e6446ad10eae57d4da57c73dd3523707bd9c6fdaac5b50ee69887,4a585a497dc6eab61c45f153f6768b20f6d7b0251d8c569af66a491cb5b00ee1,369b76e5377e6446ad10eae57d4da57c73dd3523707bd9c6fdaac5b50ee69887,1478530,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L2.0.lp.gz,1478196,242063,b0d3e46a0623b56e22410bcc92007f16849e7be9fb36870207568d62f92b5714,01a2ed9565b9d4e07da6f704d953d22f98ee754d48b37eb590144015cae76bb1,b0d3e46a0623b56e22410bcc92007f16849e7be9fb36870207568d62f92b5714,1478196,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L2.1.lp.gz,1467523,241577,915ddd2dab00cc2a7d904520db010a3e5f1fe044a2b70ba38d89980cb9637a7d,87f34f0544ad1c2f97755cf07697ac328edc66f2c6c739e0f194e329bcc1b68a,915ddd2dab00cc2a7d904520db010a3e5f1fe044a2b70ba38d89980cb9637a7d,1467523,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L2.lp.gz,1467536,241589,84caf91ef5c1e4eb5df7d50027ca9098575fba1add0c7effae20a3e14d89b1b3,39c8378140eda36a295d8b10a377660fa99ff99dd0c4b43ef2593417266b580a,84caf91ef5c1e4eb5df7d50027ca9098575fba1add0c7effae20a3e14d89b1b3,1467536,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed5103__c6_candidate__71s/external/models/L3.lp.gz,1478161,241991,0d5bd45e235a121087ceb8239cda4889b9f04a09455a107020dbd449ad161fa4,91250ef9b6475322aa923796218a853ce88671cca0ce78c1cb9c9344f2b34fa9,0d5bd45e235a121087ceb8239cda4889b9f04a09455a107020dbd449ad161fa4,1478161,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L0.lp.gz,1010008,112593,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,ab8130654b0ec8e743987b4d2c21102abc6cbe63f62bc55efbc58edac446c23f,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,1010008,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.0.lp.gz,1016132,112933,8c78f28977d1e84bc4cfecb42c1b753c7b8a3af2d9a08cb65d97de7e0198a86f,f0e25dfebf48932a43e95880f7b84fcee8e25c9808737ada0d28f30bc4946f1f,8c78f28977d1e84bc4cfecb42c1b753c7b8a3af2d9a08cb65d97de7e0198a86f,1016132,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.0.lp.gz,1015911,112925,8f972856474d655820b79aa55d6d33159c2558ac11d9c3d91ce1f39dbc400e3e,66e36bb90d97f74b0a4f1efa5aa34ec68a79035872b6126b11df95ba90253a84,8f972856474d655820b79aa55d6d33159c2558ac11d9c3d91ce1f39dbc400e3e,1015911,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.0.lp.gz,1015913,112926,9769979f97e5ca6764829cb2b22f3268286f50251f6cfd80d7e73755e34d0652,f91205e1757fb5ae3abd06480545d4f70ba030494c45d65d5d90b908549a5a4d,9769979f97e5ca6764829cb2b22f3268286f50251f6cfd80d7e73755e34d0652,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.0.lp.gz,1015910,112925,ead8b867eebb5e0571f65cc09f8cd9328dd41634bdf2c7cf190e7138e74ca7ac,f5cb1bc8d69f6d654432963c168018add2cdc85f5db5a01be8207473342d9789,ead8b867eebb5e0571f65cc09f8cd9328dd41634bdf2c7cf190e7138e74ca7ac,1015910,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.0.lp.gz,1015326,112932,412a4d40658831ca72e0023dad1ed0317ba0a26ffab0b16557648fbcfcba7360,b2a9d35e60f0cd33649811b44c32f66c3ec1f78db8ba147ba88bae9c9941e6d6,412a4d40658831ca72e0023dad1ed0317ba0a26ffab0b16557648fbcfcba7360,1015326,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.lp.gz,1015209,112926,5acc512576f26f1c2b2af33cb63ab02b9036c9fd977c79eb81a80750fa2e6d09,6bdf2bec7c8e44909ffa8a74628a0717ec3ac6e4d149263a3e34d708d5919e76,5acc512576f26f1c2b2af33cb63ab02b9036c9fd977c79eb81a80750fa2e6d09,1015209,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.lp.gz,1015911,112925,960fc044c2cc0f8bbeaa61122c0298d3f2c0b49bda58c86c1252c897dbf056ea,d39b30ad4bf9015770c3feb7affb2a19ebf6149e3d27a7ef224609beacc8bb38,960fc044c2cc0f8bbeaa61122c0298d3f2c0b49bda58c86c1252c897dbf056ea,1015911,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.0.lp.gz,1015781,112925,09a72ae8c5b17a7bf6e91e19fb2ce2bff9bddcb8ce6f32239750ec1fcfda2344,5a336bfe7983a040e456a7692ad56bc37af283d63c69938761e624ef003e19ea,09a72ae8c5b17a7bf6e91e19fb2ce2bff9bddcb8ce6f32239750ec1fcfda2344,1015781,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.1.lp.gz,1015909,112924,59853769311f87ef5390516421210dcf1d7d595ce87a6608b3ad2800afc93dcb,2acdade17ecad49c9af43eba687d523ca81aa2029a37f745efe7d16d251d8454,59853769311f87ef5390516421210dcf1d7d595ce87a6608b3ad2800afc93dcb,1015909,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.lp.gz,1015913,112926,a6766ba0269c8bcaa124eee0c564177e1977bad932a7ca65a21db40096985dbb,0631b7d00e0461452a3047b2c2bafeb0c7825978f5d4307e9e446f5ae3e0196c,a6766ba0269c8bcaa124eee0c564177e1977bad932a7ca65a21db40096985dbb,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.lp.gz,1015911,112921,26c5edbb84a7fc7bd82d1091e63d9b8398f6f07aae1db7464cb5d0dff9c5fa2c,99598460f67b8a46a3def799f63ff21ba649c2aabafd6a6b90afa1b6a94769d3,26c5edbb84a7fc7bd82d1091e63d9b8398f6f07aae1db7464cb5d0dff9c5fa2c,1015911,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.1.lp.gz,1015473,112925,2c0dfd7dddf4e254c912515401d59f5bae480db3adde6dea644cf3348d9173aa,06880e06e9057bf4cae78c710bf0a96457b4dd1c4738e2877ab15b2c8e06bc25,2c0dfd7dddf4e254c912515401d59f5bae480db3adde6dea644cf3348d9173aa,1015473,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.1.lp.gz,1015912,112925,26f8ba560f487c569563592bff43ebcb65801bb99fd0561cbcffe77dd5dca580,c4090aeb43c0993827d2319b751b580def8080fc921e3fc372277f32986bddec,26f8ba560f487c569563592bff43ebcb65801bb99fd0561cbcffe77dd5dca580,1015912,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.1.lp.gz,1015910,112923,430684565360b83558550cd739ddd850b2b00409b1d0153ded8a3e9cdf6ca98b,1ae244a3e5b62d33afc4bb416c9528013196b4ad9cc8aa19d56b16defa0839d3,430684565360b83558550cd739ddd850b2b00409b1d0153ded8a3e9cdf6ca98b,1015910,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.1.lp.gz,1015913,112925,5c2a686e151beb83fff709a784cf9205d9c1bfd3792943d7fd4af8dd446c1d0b,d05b24ec858830a4eec0cbde22458550a839abdaa71dabcc7c28468967522f52,5c2a686e151beb83fff709a784cf9205d9c1bfd3792943d7fd4af8dd446c1d0b,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.1.lp.gz,1015911,112923,d160b6b592c5c2fae6b6596d5919ebebda1ca30b13572e74ea78eb0ffa91daec,5821e43fc2621d4358b529522258f80de031d2ac0904e4d6fcfcdfa9a35f2554,d160b6b592c5c2fae6b6596d5919ebebda1ca30b13572e74ea78eb0ffa91daec,1015911,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L1.lp.gz,1016132,112940,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,d761bd44f876e331d79587a2c72ea6f05bf189c33128394e3ac91cf8d922cd68,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,1016132,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.0.0.lp.gz,1015913,112924,87089d1f998724338d69b645dd2981e343dde3c4b0a15cfd2c44b20a45ac9f6c,0715a46fe7894fac957d91f1c60be10b1dcafaa5f23800a760be9171da887de3,87089d1f998724338d69b645dd2981e343dde3c4b0a15cfd2c44b20a45ac9f6c,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.0.1.lp.gz,1013655,112909,c7ca5f8ca8fd39cda97d7e612395c663635ff688833256f499b2939cf4684970,9fc675aa3f5e92e7cc3e478aca19ec7393d3366b5c1e5ad499ff64c6e81a67f2,c7ca5f8ca8fd39cda97d7e612395c663635ff688833256f499b2939cf4684970,1013655,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.0.lp.gz,1013657,112910,02dbd408e717cbc117a184f698d3c116722726dc5435863defd9d5fbd1687b1f,7580b0a914d5f1b996ef9532852962c1f401e632a49917b0afe70e98db78cd29,02dbd408e717cbc117a184f698d3c116722726dc5435863defd9d5fbd1687b1f,1013657,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.1.0.lp.gz,1015899,112917,9057bce39c035813929a95811943d3496d37fc0b0d50d37dbc56d0dd04b5ea39,c879549fdd081d8023235c1eecb9626b7430543cec940991ac246e3bfb45f8d3,9057bce39c035813929a95811943d3496d37fc0b0d50d37dbc56d0dd04b5ea39,1015899,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.1.1.lp.gz,1015913,112931,6022ba12b45bddded99d967ea0e305e3a87573969df3461ebb549e1723ba2656,b56e0685bdb063afbf27fa4b5ccfde6d9fe2529edf60685ffba0840494258b6e,6022ba12b45bddded99d967ea0e305e3a87573969df3461ebb549e1723ba2656,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M1__c5_candidate__300s/external/models/L2.0.0.0.0.1.lp.gz,1015899,112923,571564b6ad395a96594bcaa69bbedd0aa329ba49a1b3734424eea29aa11f316a,fe7fd90defb9b17906f2d0054786a49af94a0aface442ce592d0f0c9d889072c,571564b6ad395a96594bcaa69bbedd0aa329ba49a1b3734424eea29aa11f316a,1015899,gzip_level9_mtime0_filename_omitted
