path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/root_lp.log,1360,c8621243583a4b27461d7b5b519a90504a4df86d4dfd9690158ad6472d73310c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/terminal_mip.log,4360,d633d17d4e5546f9faa43fbca3d6901b789e9a83fe687e26ce97f69eb7c7428c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/canonical_f0_model.lp,324935,c48012ad18efe50c4b292c5ecc0c3ccda95f67fb392645ac760b5f3217c07fb2,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/command.json,865,bc882c4a7d83f5439c483f21baa4ae48d4eba1747818315ea533d63cbc922c8b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/completion_marker.json,117,60d1c4f9abcde4a79b0e607bb52096df8556be0e683e9368845895e0f1e452a5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/environment.log,953,02771021b65a571d18a5933ede505eff473a65ef82cae84a1f11cbad7f69cd62,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/external_root_closure_ledger.csv,447,81effa8cd931f17205b3f160dbda818072c3182773f6b494406252237908718c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/mip_progress.csv,2582,1cb68587fac8f71181aca7b7473d792adba4aecfd372d306982618960bb47301,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/result.json,2426,f3095a18cb58018d9a2b5abf48e52cc381c250bad461a27f02241537db366afe,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/root_closure_overhead_audit.csv,364,314a0e97474d619eeb72e7e708b602f306bb8bd22a90adb6ade5ecfca74e012e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/root_lp.log,1406,dd43016345e9a4a2e550dbe62b821ca271b8cc84bd15005d602c6f5ed077c172,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D5/terminal_mip.log,3390,2cf7e1a6e484a100276b50ba8484ac99e766a81d8d6fffdc7080fa605b74c7a4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/canonical_f0_model.lp,210160,b84e6b75516bd3716232e269c15ff38db7a9bf740d0d9dae0e77893cb4c49fbe,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/command.json,849,4a19104e5f6c7d7ccf4dea166278d84083198bcb03d2329eef1aef2f83a0f1a1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/completion_marker.json,117,958a8dcebf4367e05186cd2ad95a84e5deecc070d287ac3ae183c262b946e909,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/environment.log,953,b29414751d98eb5196ac96f512923eab482d4eb5ba777b8021dbdaa905ac0c18,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/external_root_closure_ledger.csv,448,4c29176a51c8fc0c2800a9ad644c14c40c529243280e8c2a3bbfdc9577d3a9c5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/mip_progress.csv,36705,17a0f05a6a16ea3fc70ca3cbe62154b5dfe9f85f3c614976cc9988d466b529ba,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/result.json,2454,9672a644b7e347991b1a3a099cd6e45e467c46df1c9e1c6c6f46628f662025c9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/root_closure_overhead_audit.csv,365,e2d646dbfd7172c752af994dde10b8def34d367ad110ce192c1381feeebba785,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/root_lp.log,1359,ea437d67862c14875fef3ab47cd631fec4d23af3c62998fea7ef677b08d0a355,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D6/terminal_mip.log,3301,61056c04fd79538c3f16339b4f20c076718e2bdb8ce0357f9a5e085d1973e2f6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/canonical_f0_model.lp,210172,8a59ef50cf446b52c456a1468374753014b5c896674e5177141a90985c8d6871,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/command.json,850,fb03b2009e9892399cc070152fe90f67774e0a450d889318d87aa00be68b4eec,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/completion_marker.json,126,5032c9f4d8cdf5f5db7eaf482eda4f757ffef49298cbb150f052d52aec0eb39c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/environment.log,953,1009c328e93bbeeef1e4729665b89467027b54a567dd32a023764b6e165c284a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/external_root_closure_ledger.csv,448,3033376a6073ae385fd9a81f2c6c0c678deac8aa940fea5a000241c0dfeece6a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/mip_progress.csv,14916,4ac03ed2f48a732cc078a7d849545752195357c9f070d621aec02f3f884eb472,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/result.json,2461,78d5de3975c04e582a2d5c448c06482d074afd157f63f98842f17399abcfe984,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/root_closure_overhead_audit.csv,365,f8fc0acd00dc2e87eba296e2f5ca03d7604144d0c2b96247e4750ae805819ba4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/root_lp.log,1359,7a51901729cc8ddc1fe8f47340dc345753a3f86a11d01f7e0fdc57d8e8af4bbc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D7/terminal_mip.log,3306,4693e2f724528720ed0f3082150e195c9f7cc19b1782e4fca88af7dc83a9ba27,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/canonical_f0_model.lp,215715,48e83b5cfe653e0f4f7e8c2964b0c3911528c110115dc1af3426369166e453bf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/command.json,867,baeabce28852ef747cdcd83faf99cb6427e65253927161124a3c06e8864f1af6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/completion_marker.json,127,31a959b3416cc7f8e171ee9ba02041dfce9c741697bc5722abb8d8a381e7d04a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/environment.log,952,81424856c8c6e273a81b8c4ee2034b34a3d29140e8a187974c2e7e5a1d3645bb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/external_root_closure_ledger.csv,447,560015200f8fb9a38a21446afe3e40b9e6abdb1cf4605327315715c94eb7c371,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/mip_progress.csv,282,28c8370a7f1eb2c4f2451951c1ba71322461fec8ac29017b7e24c2b91ffb4ee5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/result.json,2420,d35faec0e46a3b9634192dd1e0307943af3255ee921082189627f9a660db8c49,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/root_closure_overhead_audit.csv,364,fb0b21bf861485ede003c29ac343ab347870f9b0fe695ca5fb739671ebfabe84,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/root_lp.log,1357,11e5ad386a54f7733d27b76fe33d0c992b45c46ec764253ac39c3c6e4b9bde4c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D8/terminal_mip.log,2029,6108eb80dff6fe928a5d8bd0406905bbe917463d3a6d6dd62c0fb34c44cd4186,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/canonical_f0_model.lp,1136412,3627afe65bdbed2f2133fce6a1648b235c8d74165e7f9148d1e7fee619c2a8d9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/command.json,802,ce1ca31c94ca1afd3bc7c90b1c07f482ee77334087c6b59ef3304b785d759050,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/completion_marker.json,126,68551319c09ad4cf34ab1d15c0ea64f38fa817213f449dbac2be36c60db31571,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/environment.log,955,56aa5ee3e3ee894689b29ddf3ba66bb38a5561273c0cfbfce64f99e690a7d188,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/external_root_closure_ledger.csv,444,d37e7f992f4e82dd1841497fcae764adcf686adbb9006b08972852a1d5b4f3ca,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/mip_progress.csv,69205,55c1f8f02d9d14f9b6d86071e299f02f9691ebddd8233a63bf02380c36e9c536,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/result.json,2451,691535933e30789e6dbc65ef3d2344b3647f50cb59858e0c4e619ab30c0e5b5d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/root_closure_overhead_audit.csv,347,55c079cb435dadaf80c1893e522f6db1f77a199a652eb8a8cd8bb259817d88fe,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/root_lp.log,1409,6d973649d55f9fe9fe145d46ded09d0695fc58394669720f6f1908bce7f0a9d6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D9/terminal_mip.log,8388,21f9cff60df97a9550554f26b5a5e25f54be289d5f512cb5e8e6cba520dca428,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/canonical_f0_model.lp,340445,dc3783a31dadf4393248bad739e2fafc8fc9a4759644092216c71504a3957d22,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/command.json,853,bc6f4a6fa75708d4e4e0a8aa099b9ecdb9af96aea5ea338f7c949f3e06f0cf10,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/completion_marker.json,126,0134c18fd23d2b63a5e25329f4a239b7440cedb7aba8abe4e039e4bdc61b7369,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/environment.log,3995,6b057128a4fc87d39a04447bc5a8c47e8c7af9c595abcf4ef6ad13164ee38cfc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/external_root_closure_ledger.csv,2491,2709c2ffce9cb63e448d72c8cf724bde3fa69ab4a0f0248bc41e9b3038fbcdf4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/mip_progress.csv,294317,b771c24554025104c4975e70951e34230a26a5fb5f025686fdfde8d27617786d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/result.json,2553,dfcec267d9a0fa1b2a9bc48a2498fad26634e0e07647d4d777981ce92292d454,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/root_closure_overhead_audit.csv,379,ccc163b1af04d345c08c087d3410f543f5d78f65c6e406124dda70acf2290d7d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/root_cut_pool_ledger.csv,17563,f4c8f2115b419ba999016a5464e79bf3a12b33ad0eb978f698266b162ebc3614,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/root_lp.log,16268,d0fd234219f331b67939b6528dbdfbec4cdd7a3c7fd6b755f09c0b051ea58cfc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D1/terminal_mip.log,8167,06cf1ee8442612ddc863a4facd0fdc3fb34765642d90d695e407f8d50e952095,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/canonical_f0_model.lp,1136412,a43ff20d75215049f81aee5c44b6a97c35bf7f2105d31c3e614a2bd23a076bd0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/command.json,798,d2e979642499dd5863d706798609cf3d4545837ed4ced315e3f09a5091615d9c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/completion_marker.json,126,7bdd383182beba8fd77eaa3979dfbd793f20efa015efdcb795a14f47dbcdb816,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/environment.log,6337,e4a5f8795d16614722bae79acabfcfe3dea338ff3785361e0cf4bea530664cd8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/external_root_closure_ledger.csv,4692,6b55f980848b00bfe5946ebc244c7f614e5b3b1546aa25957c8e97fd131b2aff,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/mip_progress.csv,17793,4c8261b5d379166ec2bc8b220a3227b3cba0371227273d723644be5c10aebbe5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/result.json,2537,b87ba3baa4cbce1e4348fe87fb9b9e1f1cab43c649a422ca9fe13e1802ff0728,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/root_closure_overhead_audit.csv,396,57c0f84e8f2bed9d05c01579a481b2485fa9b3f3c31d314763eba8f3b0c6c188,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/root_cut_pool_ledger.csv,128831,091372d5c7e013fd8f39a9f4cd96e6877856a75fac520af420c7373735918f17,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/root_lp.log,27905,8079c7be48724cc9de13f1f21221466d75c0e000b1cdd7b3e104bd5e7fe893df,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D10/terminal_mip.log,5563,c9be7603200188400aa00d4e95752f86a9ca82c76388c010c7726ac922c0429e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D11/canonical_f0_model.lp,1145859,2f9aec02ad74995b2199feca380842d0fd3f0f5b84b5af51ecfcb146c233956e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D11/command.json,816,d10b481fcc1977cb274d280a8450fdaf204adfedba08cd02b1ea49a50a074cb9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D11/completion_marker.json,126,b47ae1fecee42896c24c0886c8fa5d5ba7992bd01f57bbffa8969b4e06a1833b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D11/environment.log,8243,f741121f365df0b03d7378e8966d4b8fe08a9c84de392969d212e05c4146f186,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D11/external_root_closure_ledger.csv,5943,da3d16d07f4d967d5ed66809f92a1dc40b8b56c295b62b67d91bcd23c5d5ba82,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D11/mip_progress.csv,75089,07ed51bf3ef263ec8fbcf46d44de5221dcf3786bbf8b951c7a83a6781378e2b5,local_only_reproducible_raw
