charged,number,id,stage,arm,path,bytes,sha256
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\canonical_model.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\command.json,1451,5374a4508b62c1a7d2784894a127c2e034611fee271333a01488efc8e58eb1a4
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\completion.json,140,7cdd8ac1406a45a574a364615659179b850ff09167fa79e0fdc300419632d3c4
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\completion_marker.json,327,966851f0b7073a4dc290f69cd647ddc88f9792546c71b5a90bba1f6c901bfb4b
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\formulation_size_ledger.csv,835,1a9d297297b7e889eca850a9621f9dd3d110aa51112ea7317548aaabaf70e68b
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\launch.json,1273,be15afea371a779741e89b51bfb4caf8a8cec36de40c160bbbfc0bfe5d3f5607
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\model_fingerprint.json,1111,982e7c22b39ea4cf04b91ffd5f985e35560a5de49955bfaf757b1a96c0e02ea6
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\state_identity.json,1537,e60065bccbd8e4ac947e513dc9148ef7cdbcf7c22149ca3ecbd05903f705d598
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\artifact_manifest.csv,1972,dc3dd4145f2dac3b8b5d98c1675c5a03f68493cea2a09d2de07c2aeca9090858
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\canonical_model.lp,4028894,c74680898d3a0dca0256222f475f04be0a1de37de39b5833bd9ad61db30895c1
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\canonical_model.lp.round63.json,55629,a119be2e6783709d05520d44b7bbc13aaf44d881f8c9b0cde9be2d34a97d32f7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\command.json,1456,d23d0a2cdb23b2435bd48f09afb976cc755c20b9eb3e7d0fab94a98eea91e287
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\completion.json,140,a14927d06bb72eed99854565a7d4b3cf4b9650940833169b3260769b9c86e492
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\completion_marker.json,327,3875e02b2c01fae65d91e14aaa385cbff36763953853832b25077061e5d08600
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\formulation_size_ledger.csv,835,965e1ce9f07cb408b7c5a95b8306df2f0f0232712b11b7e106fafd6ca19f799e
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\launch.json,1292,34f7436ec36262522a9897e001cbd61c46460fe7175ed09e3916f8d01f87dca8
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\model_fingerprint.json,1111,597f29398bedb69339766dbf67164c7bdbc4d4d2b024c35ba1726838a8243aec
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\state_identity.json,1537,1919779d12b63dc458a6d6430d7602431cc362c56b69a9c5778242f95042696a
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D6,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\explicit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\artifact_manifest.csv,1972,84b5e41cf71dde83177c5103a345d9cd1d9e4ac63216bdd688271b71c19ff7be
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\canonical_model.lp,3921335,2659ae63614c3128671aefe9f0ac3dd290427762234caa560f9f756e597b843c
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\canonical_model.lp.round63.json,55629,a119be2e6783709d05520d44b7bbc13aaf44d881f8c9b0cde9be2d34a97d32f7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\command.json,1454,62e729f6989c6f825cd630684fe37b4c85f0682fa920f5fe9917d71dfba9741b
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\completion.json,141,7f7b451c77f81e4848b203ea0261c6ef657a928f649335612bd5fac1e048a946
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\completion_marker.json,327,a754ff4e2bfa06a8473424e275a47e0d94143a08e066c51e7b718c04f4f2d6ba
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\formulation_size_ledger.csv,835,18196e7f63da85bc602a0bdbbcb280bfda2ee7bc49cf4fdb4e3f0b1f8381b67a
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\launch.json,1285,3943d261f8f14ac9f000d3e73404fd7aa84cf6053d3dbeb73244c521610ddd63
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\model_fingerprint.json,1111,95e0a8297c9bee7a7ef4d38be0ea856a88b9019fc783d3242907420c66852587
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\state_identity.json,1537,d354d5fc8dfb875f56a38991c35c182990e93fb46f14afe588722771737c48f4
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D6,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\simple\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\artifact_manifest.csv,1859,64272672a9bcf87a2182082f66fe2355835232c7708ac71e8af221525d33c7de
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\command.json,1452,449e2fcc39ff38990c3284c98d85c8bd883b335fac4b23a1ca3142a99bd772f3
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\completion.json,140,38d6c5350508fa7126c87104fb2bff7580e9eb306b0c1d940513a566c43b0eab
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\completion_marker.json,326,bb1f1bddaac451b005b19900a0338e3b02bc117c04e228a94115f65d3883923b
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\launch.json,1275,ba2af209a0483ed5540ae1b3e9f92261b5bd80d68d8add3ff318eb831697ca68
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\state_identity.json,1538,4b5919d976834bc5c175685441ca39733cdcb979e9d591082a5de6635b8a8e9f
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\artifact_manifest.csv,1974,fc14880aaf7cf3d332674fef848e301685e197a75459edad0fc187d4eecfeb0b
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\canonical_model.lp,15117215,d9c00354cb816db800b50e477b0f866788202000a21b247f68254e25a4bd63a5
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\command.json,1457,bc508d3b7fcafc623fb7f77ff04327a6de61964c467315753b854be076e1fe56
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\completion.json,140,bf24b522d5dbd3e45e87ae56422c3e2fa7d17423f2c068c228f0601da016d0cf
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\completion_marker.json,317,d4520917b3c60a0293fc1f93230ab9560261d86f901478442ffbc9724e2e07ba
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\formulation_size_ledger.csv,837,a0bf9aa1f4fc57c3cb27118f3e32a33ad3de9d88a0f90cb435cd7f4efe97e3c3
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\launch.json,1295,b4eb541857a03d7f1980c9aac466118833bd2776f6bd1bda549efe4b1ece51bc
False,,D7,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D7\explicit\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
