original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.0.lp.gz,1348743,240178,f1391ea804d3b059dabf8df61aaa119a82bf7089086f0744c25792c6af3a3809,f9965ce1b7f52bf49c25a1f078bbf4954a7f9d38e4d25bf2b6943917f15b7cab,1348743,f1391ea804d3b059dabf8df61aaa119a82bf7089086f0744c25792c6af3a3809,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.0.lp.gz,1360929,240168,bc5a38a77d77b333955e8cb43be1a457cec9395c7c7d66cf4e35f4fc62b89f04,81d34fdd3078d8cada601ef2ba7d54499e5982b5e6173267d8921fe16a1e3d29,1360929,bc5a38a77d77b333955e8cb43be1a457cec9395c7c7d66cf4e35f4fc62b89f04,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.0.lp.gz,1375769,240262,63ea6e8d2e51643ddea453385f602c734dfc5db521066423ef3f03ce26232656,7c1d981064dbe22e3b74ba47a0a2a62e001c83734ca90156539042d41ef6ac33,1375769,63ea6e8d2e51643ddea453385f602c734dfc5db521066423ef3f03ce26232656,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.0.lp.gz,1475912,241072,7bf8fee2091f61ac85fb8836a8248a133fc5ecc96788d2c8328dc0d8cd9628d2,90bc3e326d6ba9edceb4011554d54d294ec4ca87b390a3ce4cbe43c039783daa,1475912,7bf8fee2091f61ac85fb8836a8248a133fc5ecc96788d2c8328dc0d8cd9628d2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.1.0.lp.gz,1410232,240392,53ac2319059536abc270fe2bf51012b19040d290ce95caa215f5f852f94f119e,0d01a12536eaaa5590e9618413ef0bf0f56aad4bee0d839d8b295c5fac57f295,1410232,53ac2319059536abc270fe2bf51012b19040d290ce95caa215f5f852f94f119e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.1.1.lp.gz,1387272,240284,b9da2b56162036235b31937e84a89a6d2f9a6704e30c53cfa831a0ff1b9816ad,7b34d8d78441bbb94a091aaae308b8d8a29a4e300ab137f5b379dff5c1e746c1,1387272,b9da2b56162036235b31937e84a89a6d2f9a6704e30c53cfa831a0ff1b9816ad,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.1.lp.gz,1387392,240334,e36e439f36356688f183197494e7054659ba9f4b879fe36a6d3ee7101593b582,18395988f62582573f89bbd5681a0248fd65048b316bd87e6dea37baa76cd5aa,1387392,e36e439f36356688f183197494e7054659ba9f4b879fe36a6d3ee7101593b582,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.0.lp.gz,1387212,240272,856bf1441b80696e90f867a5f49ccfe25bcddb25c4504188ccbaa5a0fefe34de,dba5961c1fe3e28c6cd8997a184f26809f21ee3a8b34f274bbb109efec133f15,1387212,856bf1441b80696e90f867a5f49ccfe25bcddb25c4504188ccbaa5a0fefe34de,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.1.lp.gz,1307286,239827,80d93e9e23fd0166f0336bdb13b7d1192adeb096aea71ca2b046c1136b9a1541,de6d3c5332c8ac45939dad2c3e400f57c06626cf3d41ce7e9856c7178e671073,1307286,80d93e9e23fd0166f0336bdb13b7d1192adeb096aea71ca2b046c1136b9a1541,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.lp.gz,1307272,239836,33722a7ae1860abff543c21aebd79fd0430468f7fbc1815ef5c34c69ce42df88,8edfea625721a4fe169250787a124f83532bf598fc9b654533b06c2c1be8a7ef,1307272,33722a7ae1860abff543c21aebd79fd0430468f7fbc1815ef5c34c69ce42df88,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.1.lp.gz,1307249,239823,b735d61c32e9e51d19473a806a6f7169a7fd6bee07edf9994dacd32831eea2cd,5db08f3042ac738590589664697b905f0cfc21320439e4051479d79bff4724cb,1307249,b735d61c32e9e51d19473a806a6f7169a7fd6bee07edf9994dacd32831eea2cd,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.1.lp.gz,1303829,239676,ebdfb0e6ebe3ed043ed2b308c6cd04c1d8787688beeff5cb8e6b6a351072330d,b1986e3792f8746bc1c44596f32867f370162d823be9c8d58a65969b2a627856,1303829,ebdfb0e6ebe3ed043ed2b308c6cd04c1d8787688beeff5cb8e6b6a351072330d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.1.lp.gz,1307213,239828,ebcba0f5b9d8a95ce6dcd55d731154c1c6ddfd4372b0b8b2bf6fff4bc8bf12ac,a4d05b811cf12f3420ac629b47f1cb7de03361388e72ce1fb38740f5a52956e8,1307213,ebcba0f5b9d8a95ce6dcd55d731154c1c6ddfd4372b0b8b2bf6fff4bc8bf12ac,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.lp.gz,1307448,239835,62864e2bd8aa7227c524d989fd7dbdc68e80d16f4e81e16d5f23aa4d120eb320,60c839bf1402ab32473fb483ed06f29b438eca0a4050ac4b050724eb2086dc7b,1307448,62864e2bd8aa7227c524d989fd7dbdc68e80d16f4e81e16d5f23aa4d120eb320,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.lp.gz,1307173,239798,49df69387695710ef34eff68ae1a6fa86e67662d54ca507cf498407f1feb3cb2,dc8c3a4e173857a615f4492b3c4f445296206767571a23225ad449df1ea06be3,1307173,49df69387695710ef34eff68ae1a6fa86e67662d54ca507cf498407f1feb3cb2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L2.0.lp.gz,1335213,240046,ec50e1864aea097eac44f31118e96674aacf4afb4c863374e86a0ef00fad6318,50f5da23689a484788ffd1cd242e68d6b379effb0fe50c4c9c0fe7562ac1bcd9,1335213,ec50e1864aea097eac44f31118e96674aacf4afb4c863374e86a0ef00fad6318,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L2.1.lp.gz,1468729,240668,d077f093bbf7d072b5fac90e47783b0f6f367b517aa9956537dcd8b75a5dec43,59a7e200b2c14efd7c70b8f3637a0b6e2eb9480ca021728e04d4f58e80a3c190,1468729,d077f093bbf7d072b5fac90e47783b0f6f367b517aa9956537dcd8b75a5dec43,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L2.lp.gz,1472749,240863,f868527b09fd410d44552a6a1991511aae0bd5f50ef6ac37a04b274465b83e82,1c51ca61399a111b547668c12bf8b21fef3876b567ae23d368711464167d628b,1472749,f868527b09fd410d44552a6a1991511aae0bd5f50ef6ac37a04b274465b83e82,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L3.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L3.0.lp.gz,1340947,240301,d6ca262cd5e58f64c9b88d70118ebf3d135c1d7b9d89e3fafe8403a59ae16efb,105c526d9815f38fedfe70a5d286bd6541bea9af33af0a6c60dc10b47495a271,1340947,d6ca262cd5e58f64c9b88d70118ebf3d135c1d7b9d89e3fafe8403a59ae16efb,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L3.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L3.1.lp.gz,1291888,239724,c5ea327c76d78adfca55bb495debb1d507fb685305699405f185c1c361d829df,90dbbded961a22b66ab8d1708a305d169f830de2eb2896c55f2e127d71624d96,1291888,c5ea327c76d78adfca55bb495debb1d507fb685305699405f185c1c361d829df,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L3.lp.gz,1292056,239658,8a227c3b7487d5112f2a9e08ca91d7cbb592a8e8751e0ca8c369859234c54b23,08a035cb6db21c948836b0c4a0ab6c96c0dd7cd671ebf1c72910be8b32e9d63b,1292056,8a227c3b7487d5112f2a9e08ca91d7cbb592a8e8751e0ca8c369859234c54b23,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L0.lp.gz,13269254,2322825,8c6776f23554f67ef8777dd793faaf51133630cdf478a36cba3ff583c44d6a5b,b3ae875434773d485235e074bd333aa7400eb9adb593c44acb026ac549cf7aff,13269254,8c6776f23554f67ef8777dd793faaf51133630cdf478a36cba3ff583c44d6a5b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L1.lp.gz,13112795,2321926,41df766e1334d20098a06eda17d95164311bdf838f6ee23c9e5f2b1c2d3b2a5f,f57a3f20262e5d043545d2cf0a08311b567fdecb3cd30b34056a8931a41a071b,13112795,41df766e1334d20098a06eda17d95164311bdf838f6ee23c9e5f2b1c2d3b2a5f,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L2.0.lp.gz,15668282,2341009,561adc11867da97cd8e8bea06d9e468ce10a151a79783343d2187ca1d62c04c3,ec4c3e1973406f43492d6923008e21845377460bd23c8d535b40d17a3f8c595b,15668282,561adc11867da97cd8e8bea06d9e468ce10a151a79783343d2187ca1d62c04c3,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L2.1.lp.gz,13306530,2324541,6675c4032dcb7a906acd26674a97c19c8474da7c000ca890b75328398020e60d,150b3396f42648022c48ce53a5d47e38cbe289c7b6249a54dd02c086191e8562,13306530,6675c4032dcb7a906acd26674a97c19c8474da7c000ca890b75328398020e60d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L2.lp.gz,13305832,2324521,fac19ee80d0ab0662b25a7999eb0cfa8f40573270b5cf2407b770f22fb75403f,4b1179f1d18c1d28304e2d6427741897ccb9159f2af5125092cddfb39c989af7,13305832,fac19ee80d0ab0662b25a7999eb0cfa8f40573270b5cf2407b770f22fb75403f,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed6202__c6_simple_start__1800s/external/models/L3.lp.gz,12732967,2315579,b3b180392b9a4687927c2fe6be5b49fc7265b48be50e7936dbf3132b391b566f,a2d77db499ba2087ab04e88729f62dc4853326e7eeb40a9e26f4cd7af3a2f0e7,12732967,b3b180392b9a4687927c2fe6be5b49fc7265b48be50e7936dbf3132b391b566f,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed3302__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed3302__c6_simple_start__1800s/external/models/L0.lp.gz,1466380,241073,06781528507a463cad92517e7f147c66c12a0599e4655125cb803666fe8a7b8e,0f3cd83f8d2d5b1e330198c91941f3e94ad8c1c3d95aa6865176cef9ad53f1b1,1466380,06781528507a463cad92517e7f147c66c12a0599e4655125cb803666fe8a7b8e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed3302__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed3302__c6_simple_start__1800s/external/models/L1.lp.gz,1477304,241622,772497660731c466bb6aeaba8b0229b9e052f45872ed70b0f9fca07328358250,cb3164debf97d622b4c718423235ccbc99df4b5572a751bacd5d45d1f07ab83c,1477304,772497660731c466bb6aeaba8b0229b9e052f45872ed70b0f9fca07328358250,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/global_bound_trace.csv,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/global_bound_trace.csv.gz,435345,59341,5cbcd38224e1b6ecb56fb24275b954cd74a7734ba3fee6746b19b2632207a193,1441b30c3ec1a5a5e1931e17aafe13168a84f352c4feadb5aa2f04f8c0bc1083,435345,5cbcd38224e1b6ecb56fb24275b954cd74a7734ba3fee6746b19b2632207a193,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L0.0.lp.gz,1480149,241063,e17c81ecb0941607f294b7dcb449b011aa8ea69e790d981167e7fb70dfd4de28,e8e74d9435f50a61bdd710a7ff52d85a8e273193a11d5905937af066ecb97a39,1480149,e17c81ecb0941607f294b7dcb449b011aa8ea69e790d981167e7fb70dfd4de28,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L0.1.lp.gz,1490078,241711,170da2397f1449dfa0dc78b267bec70e337067465eae5cf9596347de45d2c509,8f5e9b27db231ad172ff66d335572996f301bfc67b02658dd15b34bdde7ecb73,1490078,170da2397f1449dfa0dc78b267bec70e337067465eae5cf9596347de45d2c509,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L0.lp.gz,1479700,241062,fcb400e030e4270df3323fdf6c86269428e6b190c043f54514c11f31d79a97d4,e472bef758d31a464ea089e9605da4fc7feec3be6805939e8cce08d50c47882e,1479700,fcb400e030e4270df3323fdf6c86269428e6b190c043f54514c11f31d79a97d4,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L1.0.lp.gz,1489425,241653,47c4bcf04c08c919c97e021f936d4e5463fdb8612f2dd8d6a15d1d1c92722868,f19878a94f45c47bce068b9e0999c38fc425ee7fea0ce35f3e89f132b67d86bd,1489425,47c4bcf04c08c919c97e021f936d4e5463fdb8612f2dd8d6a15d1d1c92722868,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L1.1.lp.gz,1489046,241663,b724176c6a3fe6fd05ab6bb7745f611196cd897e9a693ab9682c1ac97c1d4f38,49ecb3c4232d5529dfd39939cab1dbac0ae1c6357ac80ce3ee304a1273e6d80b,1489046,b724176c6a3fe6fd05ab6bb7745f611196cd897e9a693ab9682c1ac97c1d4f38,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed4302__c6_simple_start__1800s/external/models/L1.lp.gz,1489425,241637,21c0833b243b2e385580baf790a6a981aa926a5e44adc618ef2cde13d5ae9e0a,4f3e62444122d25fb05911e3be69215a063f71c3509ed6b36c5441620dd25e74,1489425,21c0833b243b2e385580baf790a6a981aa926a5e44adc618ef2cde13d5ae9e0a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed5301__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed5301__c6_simple_start__1800s/external/models/L0.0.lp.gz,1480648,240657,286093233177acab0ea4275b5bb412e1a40a1d8617d67f3eb9a9c11ebfdf6a7d,6234a63c5709e4bd319457f0138a1ec2b5b4ddadfd17312ccd5c64ec7116833b,1480648,286093233177acab0ea4275b5bb412e1a40a1d8617d67f3eb9a9c11ebfdf6a7d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed5301__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed5301__c6_simple_start__1800s/external/models/L0.1.lp.gz,1480290,241109,9b46dca198295820718790d19657d16ac6f157a5d6d547da3e6dd7b467f2dbf7,3cf82596e58e6d2806410a81163c515b03058eab38dcd44fb7beec39acf94556,1480290,9b46dca198295820718790d19657d16ac6f157a5d6d547da3e6dd7b467f2dbf7,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed5301__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed5301__c6_simple_start__1800s/external/models/L0.lp.gz,1469988,240509,83d19929674cc3eae0567f810a7e9458aad71a75153719d22e6c0fca1d2aeb25,97e68c59d6696f189c95a4a21c0aeca23cbefbe7ad9d8db4d871080af4848a0d,1469988,83d19929674cc3eae0567f810a7e9458aad71a75153719d22e6c0fca1d2aeb25,True,True
