path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/command.json,6659,9fffa9286350e3b3024daa484a14f5ba18ebb6d7bb544d9f0f85a4d14b7b4916,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/completion_marker.json,7688,77c9fed87da46962378794b651160ca4b7772dc4b594902bd81b207e1749ddd6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/console.stdout.log,89,33a3440c4c6ae35c71e399338bbdaaf53a0c4ef0ede6a4a24694bee810dcb6b1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/global_bound_trace.csv,151081,bc5815204dc058a2f39b66b5c731d39701e3cecdbec0bae5342007650590f9b7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/lp_status_ledger.csv,820,9ccbc065265a5f6dd9d54ce88fc12669049b806114a129bd46ca109192d41b23,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L0.lp.gz,239287,e43b9cb51d0bb885121a2f93eff2b6f27ce2417b4a27924107ff6b8799902c6f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L1.lp.gz,239602,61552bb105a72c9e41712a0d4020b79ed6a2491a7d43d73c660ea99652aefc26,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.0.lp.gz,239837,b72220b60ee4481e77ee69454711bbc2fdd77d5c38318b8a7e47310ebab4c73c,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.1.lp.gz,240426,82a02a168241e74802401107fc5e3fe3f283da64d85f5c3d67fe4cf28d4c7ef6,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.lp.gz,240596,d6d1a096b936eee5722753d631720c09370a9c35d1f0fc4b82861e262c0f8b32,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L3.lp.gz,239476,5088261dbe4d0581ab5032b56cf00cfd66c5adec6d83ccf22cc1cb50169dfda8,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1330,bdd0407077ef24bb0b70100ebd3e3a24ee18b1dc03c576fbcc8f4ff91b9f2631,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1872,bcb2bffbc31e732b560cc9beedc64026a42c10c880031aeecd237b44d520399e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1415,386fe7c7c0c520f3d581b9611cb763a987fa0bd80fe43f51b00d3f6148a0b4b2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L2.0_lp.gurobi.log,1416,5acccc8aa27a99bed68ca34df550db1879573b8d9fa14cc1e8314d64cbd6d114,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L2.1_lp.gurobi.log,1462,bad3735075adfff8a700595902adfef5f09c5f1039e73225bb3d94a4bca72b73,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2167,552b47ca1783b5a74e275826da2aec35c3db5f7912fda02a477c33e833e935bf,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1415,9345fa2525beda43ae70ad24e2e0c80416fd0cf54b147296313eeb7a54d9618a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L2_terminal_mip.gurobi.log,8355,757cfb91bbdcdca17947efc1d6aed6825008777f3180c2af9c767845a5ed68e6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1330,b9c698142c62206c544117b8eb66b216edd12b036d36ce5ae4bd3fcc1f5c687c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/native_target_ledger.csv,523,bd0471f6945a74f15b91fd668de38fd784c0e85c8ac157707a72f3bb3f460678,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1150,88c09f394b574e60a6a21c45a0e738fb0d51c239af809123d0e4af677aa2f538,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/paper_optimize_ledger.csv,3435,8a3ee555e7c2f1031d9d18545a0283faaa5d602752fc9d33336737ffa1409cb4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/paper_tree_events.csv,850,e89c7881557b2173d2583176b22b5a2084aa018c94949232ef4ad776b33a43ee,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,230,5fcd4fd57bd4234aa6f95e893ccef6f973dd7ece66498a5e1291b827c0c24e19,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/heuristic_candidates.csv,693,27b414da00cbbbf7d98362aba217bc160f0c8b00c9cf5cc7424c065fe5e65519,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/native.log,3050,29bfd2f17b19740a55dde9e28902637e33a5a96e0ebb2c796dee4655bb1a52b0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/process_phases.csv,2919,3472cc303f9fa453b9682758a18e2f0a5dc709e3ceb7933a1f74f3bf1154db52,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/progress.csv,691,9c67ce42721f7c0b4e21af61e677ec89962041cfca00fb632d4b483494e619fa,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/result.json,85255,f4cd37ed6911354e79cd5b182891614301b82bd27dcbe7d7adf996b701f76e2c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/run_state.json,7733,4e502ebed8f0596b0877aecd665632fb49ed6e242f70420c44f02c7253eb1511,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/artifact_manifest.csv,5598,46a88f7b3f585a68f26336011467de25351108c29f40bd86ecf7bc1ef5083f19,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/command.json,6671,b1790775c3d88789f50138c698f456fec469159ce16472e4701f8d5c8465f97a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/completion_marker.json,7697,951f5900da681066f6fd44deb5c624b8a599ef516ad3f36aacca711992d131c1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/console.stdout.log,88,8c5365c6141326d403c1b4969715e199930210cb687f87d0e64cbaf4e5d75256,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/global_bound_trace.csv.gz,55412,6feb56430fec8502fb8253cac752d0d5b681995884f34b1b54772accace9208f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/lp_status_ledger.csv,2081,16a049b0cd4ae62bcd6c8637b09707220aef1d5096bef65d59990e564914efce,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L0.lp.gz,239826,389d34f6e7a9536a12cdcdfaacc5874115d6d377722e1c1571329ed0918a5051,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.0.lp.gz,241219,80bcc02f5a9072b0940c02e611f9ffd14b3002efc9bab6becdf574f04bdec4b3,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.0.lp.gz,240635,c24f9abf277fbc933b127b5f735e03eef00f6c3b128d067feae06887d9b9bf9e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.0.lp.gz,240555,9e0373b13785637b9b9380466b00cc762859c112950e183665d71fedbb810456,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.0.lp.gz,240542,16702bb4060626020bc5c936d2824a8f2dead636b638c0a62285beb3776bfe3a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.0.lp.gz,240626,82702dc3776bfd5f5fd3535dc72e9b5979655db1f5d50fc5b109bd9862f9754e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.lp.gz,240184,ea2a19cf204528c094018c3b95827de7a6f694717cea01caea2bcaae03c002c8,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.lp.gz,240180,4a436576e4d8f76d2a27118e0e55a799f460753d8d2825604af1fbb8acce5e3c,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.lp.gz,240029,91990963c6a32131f4e103512b1a1996520282eff986c39c0e5cfe425819ec21,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.lp.gz,240167,ddbde79bd4b13832b08aed8bb94c02cfe3def89ccbae8a1c7015f7d604df4099,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.lp.gz,240187,5ca3be8fca22e537e416870958d0f3bb4e111058cadc122520ffe6dad3099469,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.lp.gz,240165,e325fc692924c01233d9c73b60c83d4f8a2a0e738dbe1275f8b75e68bec359f0,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.0.lp.gz,240414,26c82f79c8bb6303845c6a39eb8da3b0ce977f0ca986656d0005dd13176c4a6a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.1.lp.gz,241041,b79b5f2f44e15ee6ba85aae5948987dd57778c32aee93f3373d96190a4157f19,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.lp.gz,241220,2f1eae99e5b2e61cb6d9efefc0878dcf2b0fc0a36914536ddf7c92d969708455,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L3.lp.gz,240013,d61c3565dffb3bd2b8121ee382d8185b29dd75612f5c96f64c28c403be09c35a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1331,b109e7f52124f27f1b2762d840aad97b38d74d39353f196d3f2a10b3783897ed,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1335,409af6eafd24e61061907afaf2e683cd3b1c3f29327c0d78b6b7d9cb8828afe0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.0_lp.gurobi.log,1337,eac4c4a60ba93662fcf2e57fc658200b6f18623e8e662d0838b469155a918695,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.0_lp.gurobi.log,1339,d7ad933ad492d5f6a03b25a412e2375c7945bd666294e51eb13ad031e8e9a9c5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.1.0_lp.gurobi.log,1408,67c038cb4948d93691178c7a50414754dd0869f71e3122c5de20b404894f5caf,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.1.1.0_lp.gurobi.log,1425,799fad99b200986e33fe3f0914d1040af59c3bb3f8750f5f873d517a8d38da4d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.1.1.1_lp.gurobi.log,1426,da20aaaced88154e55361bf8fc65a342dfd287383739dfda03f370baeccb7796,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.1.1_lp.gurobi.log,1434,9e17a2ba5d15cbe6f031b18d3a39373edd7b512f35911c3d74063cec976f678f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.1.1_terminal_mip.gurobi.log,2173,7b9a0587b23acfe6a7715971f52f2f67ff74fdc35cc623dee3d32443cdddf865,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1.1_lp.gurobi.log,1422,e6c7d2665e951c10a0dd789660fae7468aa08e221747dc8b47e1d6a1cbf8357c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1.1_lp.gurobi.log,1420,16c631e07b9c807a3f52e254e9f8db1bc4d7ae6455bdc7e8200617d4acb9729d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,1813,3b0aa2128a1725c8ebb3aba5dda54aa908f5c4e83a4a63fa0d8095cff49587b8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1417,1a14be704ae57e12b757e62738b678c9c6bbdb8439643bad24143ee3e0059728,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1811,49ccd9e1bc13e21055f1a2c6fc7c96726535e38d2fdd78f7b48aac0a89c2519f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1416,e31a733d41f862c69642cdc80853c3364d42ded2af5847ba13242e6b52b25178,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L2.0_lp.gurobi.log,1418,9c78837b40a96f77b304df5ac751b6663aba2eca5e525c8a9ae24bd94db944b4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L2.1_lp.gurobi.log,1462,ebda8b6c720308e45cdd0b530ce7e1c384f89e2f7c3be748aa1594d61bea562d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3106,037e07321c5474c7b4deff230c9f32e870ddc21d5d520cea56541c814134a3f7,False,official_raw_evidence
