path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\publication\D6\prefix-on\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\publication\D6\prefix-on\stdout.log,38,b8d9b0456d588867ae25fda988c6cdb978d9593b03b4d6e871fc718f55370811
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\completion.json,139,6ca01aa5f7358f13cef75d4ff18a03f652d97b90d02c76a5bcf5d82d1cd06a57
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\launch.json,935,4d05e2f912c1e734a359435c3ee11305030bb48cdd4a8f022cb450cbb024f0fc
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\parsed.json,177,3623be0ee676e48470b349fc8c16071e01f6a87e559c5a34dc292c11da845f6b
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\prefix_costs.json,317,5818800c9231976e1574aa9e58743f8a0aff5c540416207f349cb3fb7c3ca870
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\prefix_generations.csv,849,3630243ca0a6db9a8fa245bf206216ca8dd70f5f040d86646d68e7f2798c0dfe
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\PREFIX_witness.json,1196,b318d9f01be459aedd27ef3489a70f141839a1331cdb1e9a58b537c458512ec0
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\quality.csv,265,4ef914eb9120f5e727358b2f398c45fefba87d9c6d64fa4155e5b1b05b908725
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-off\stdout.log,39,0b4b1d46b0adf79ac13ccd1583229972e255e1ded222aec1658e7f44f8e6c0a6
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\completion.json,139,6f25613786cb9e8a2debf945f899133fddab3d1eb8ee9f09929be6d952029a0c
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\launch.json,932,f457d554fec301a4504639f6ec19171f525d937b7f75c19c4a2ceb0b6325495b
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\parsed.json,177,3623be0ee676e48470b349fc8c16071e01f6a87e559c5a34dc292c11da845f6b
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\prefix_costs.json,434,bb9e6bad1f75db1735a277fae6c08ce6d2ec13164defe105881438e832b56bd1
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\prefix_events.csv,1935,c27241b734848308cbae2d5eed63a3a107431fe68d7776cee121bfdf3f783c7c
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\prefix_generations.csv,859,3caef8c5219cde6c4574192d0ade89123b0af55012a299222e0cd4fda241aa0f
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\PREFIX_witness.json,1196,b318d9f01be459aedd27ef3489a70f141839a1331cdb1e9a58b537c458512ec0
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\quality.csv,256,de2761d7c6b3b5cfc7482dd2789d9ddfa37dcc8012fa0a25e6ea6188d001ded1
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\publication\D7\prefix-on\stdout.log,38,b8d9b0456d588867ae25fda988c6cdb978d9593b03b4d6e871fc718f55370811
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\BLOCK-R_witness.json,567,5599f9fcb24acbd5aaaa023910ea3b07d23f9b6048539b5657ec7331ee7d0833
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\block_costs.json,175,4a2ffbac2fc4a139e30ecd139ddc181950700a3a4f2bf7e94958c7da7e26995b
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\block_trajectory.csv,849,3e91fac91bf4221f1a78d384f017eac3324090af74faa042b3a0faf48604facc
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\BLOCK_witness.json,569,bb7777dc108f47c8556586a095ccb15501adeaff0f3dd70dee594660926deb48
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\completion.json,141,382cd86890a25146f07f7519e3361e91a6ca1371e2a67e7b219b2c107626a1dd
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\launch.json,940,9220d2283d5d0bb8c85ec5429460476003bb816fcd81bc7a1b8cc15988865eba
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\LEGACY60_witness.json,550,9445c0269064164f6c81058d6c26d6e09edf4f59db4b1f393f967e3b8922b165
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\parsed.json,173,e098afa3ceb1a27cd6b4ae94ad4692406297b0370da61bf0f8a4fc2297e83a80
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\PREFIX-R_witness.json,573,38e17ebff016ff76ff5bd83ff4abdafdecc7db11a6786e952ce7f752c4a15cb4
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\prefix_costs.json,434,c7896e0f2ea1e15c055318bab006025a0b2599d48760bb4e214ace3645b007bf
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\prefix_events.csv,1523,f50023f9c7f74c52f375e32f56bbdb7b76597347d351978ee4f8b2b362f3fbe9
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\prefix_generations.csv,910,5863b2acfd66496e4af143958d3615d64d9de5ee172404349ea3830600636a7b
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\PREFIX_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\quality.csv,926,b28832a403ea7cdc567dd8aec8da394a75c5bb47e888b110e0850756d2df7e30
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D3\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\BLOCK-R_witness.json,534,7c20c2a3210b5c5b588da43a8340c576a3d9f265fa87c09c97dbf83e4cf4ba12
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\block_costs.json,175,87930916454816dc6c0d6d58028a5d296d91ca279baaf9a59cbd523906af4127
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\block_trajectory.csv,631,476fafbfe8cea2d5fe94e3e30323cda10069c394a83679780942c3c2f6c09364
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\BLOCK_witness.json,537,017c40f7f64033c2a7a7416e4bd37a04acd30a4132152f494462f8acae45de55
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\completion.json,141,cff650df878f22447913155e57ad5ca7ec89e5b540e45d0b40fae1554bd7603f
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\launch.json,937,af33ab1d6a024f323d633d8f861c092bc255784354ef1c3a1d55f379a715343b
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\LEGACY60_witness.json,533,733dd97e80454910984ca80a1d6e6e4b33e65468fd575a12a57aec880a639a23
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\parsed.json,173,6041e0fab13ac07f081bcbd5d6014c2912ff2c5b9decfd49521e8b84599aad49
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\PREFIX-R_witness.json,550,3a63deda031a39d7c1563cf1a674467cd071709d1ddcbb0442e282678b89703e
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\prefix_costs.json,408,ba36617d813842f5f14cec06e40d40534f8d80e0c6a0200433bebbbd451f7068
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\prefix_events.csv,1529,bd940e9cad6789f30f013f9f46ccf7dc9511169c90e113c3c558676a437f0c66
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\prefix_generations.csv,858,473fd3c45496275fe0daf16d2edd675dd47145af6852f93c1f633291ca2f9577
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\PREFIX_witness.json,538,6667eb843893b22433c6eeabea0c0fa1e17234270eb3c6536eb15555d836ed8a
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\quality.csv,908,37e892fd6cef0951495f89d50d730e4f623f54adbfe40b89e09defa1d0044deb
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D4\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\BLOCK-R_witness.json,781,e6ab7261e44cf6748a0bdefd211a5536639d728c4f24a0868a047d14cb6faf25
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\block_costs.json,190,8bc9bef4efc6d7b201700b8c0b039a0e29eb8b83641e3c4577457509f67aed5c
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\block_trajectory.csv,1932,3cba695b4146ee521c1f4552973a7c7ffaecdd8651bfe463f89bc2623d83d907
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\BLOCK_witness.json,778,091b5b40f15a111daa484d39b338bd9b62dda230c1900ceaf2c70690d41ff4c3
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\completion.json,140,282a8c130578df1e1e2ca3a2a00a499718293399848bf0740af8c92f7103ea03
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\launch.json,933,1594bdc9f95626efb10e3219430867e06c8ee3d813653d4a091cc52d9ac785a7
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\LEGACY60_witness.json,390,006f32227f745ddba567ec99e84d10fc3b25a8b1af914a638521c046eb9f7840
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\parsed.json,174,02562f8ce2c415b2315f8d59cb06d61100c46f196d6dd4f6ec59bd76f8aa0e2a
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\PREFIX-R_witness.json,843,acc456b619dcf257ec642e3215b3a0c272f396a7a732b39f7f0856eafb1eab72
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\prefix_costs.json,416,8587e889e3a4d8cde82336765a79999fd6ea3fdf01b4e798ef9957afa72c203f
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\prefix_events.csv,1518,4f4aa03264f57af1652bc8e6e9af97b8e0ed3615234c306be19198a739c18ed1
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\prefix_generations.csv,871,24253ae1144d346599a939a6cf5f91e3ca68878f33fa165b319e00102d4cbbab
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\PREFIX_witness.json,831,08c1017bb272796a37c153ae7255de3aff994faba2be1878c1e6c21527bf8ddc
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\quality.csv,923,df33c93c0b1b105463733dff884d9f105362204f2ada43b910b29bf66173b91a
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D6\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\BLOCK-R_witness.json,1138,f7e6c419e365c55737857008ff7d6223f38ea752a69f9f212d1fd75ea85f9f12
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\block_costs.json,178,dabc50490f4288a42a0ef84b883218bb2367708a0f0e9c4809e699a64eac8bd1
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\block_trajectory.csv,2592,2517164f47409919bdf3149a2405188f89420268c5824a3f8033b233d44be999
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\BLOCK_witness.json,1135,7b8d5ccf0c306b0faa123d8e6a589b80d6c49d959635bacea6c2333aebf8bfaa
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\completion.json,138,5c88a5063a95e594f37a83e42358f22081d588a93fbf7895c50ff4576ba2035c
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\launch.json,934,448e3a7dc202bbcbdce611d92339ff8fffd7db76e9f60a075142f3da971af7be
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\LEGACY60_witness.json,432,e0fcbeea48a7d2dd63dd5071bc3f93b9d8bd17d9cbfc35d936e0e7111072c7f3
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\parsed.json,177,3623be0ee676e48470b349fc8c16071e01f6a87e559c5a34dc292c11da845f6b
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\PREFIX-R_witness.json,1208,d31c10dbb88765fb4442c4723dc5f314bd2500405be5addebe8774008ef15b04
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\prefix_costs.json,391,266f18c1797b958b578973467daff44531a92988accf1dd8cf3ed302038af538
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\prefix_events.csv,1943,3113ece51fa3b0d9e428c47e0faae11ef6427895d3d6657fc7c4c3912558a3de
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\prefix_generations.csv,840,30686098565a9a7a413cb7a6418a0e5533155bc8bd5e20f0b14e47c841a0b76e
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\PREFIX_witness.json,1196,b318d9f01be459aedd27ef3489a70f141839a1331cdb1e9a58b537c458512ec0
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\quality.csv,903,06f6f9a9d6d63bd6bd28f3de2ebb9c4430f62614acf399918b3cee16fe018207
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_v2\D7\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\artifact_manifest.csv,2917,13498525c58019b18a999631edaa123cd6fed3935a644f27f55e685c5eaf6bbe
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\backend_environment.log,780,0476537f190c365cdf39b6018178b44ff3aa24085a7d96829fc4827175a0a29f
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\branching_policy_ledger.csv,194,65d6fbcbb821266e8c5c03d353a4407e829523bd6d4dd2c9b413bf08bd63fdc2
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\canonical_model.lp,11836,b2d461875388c98d3f77dce36f05880354071247b4536aec41dfd914eb5c6808
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\certificate_ledger.csv,289,691411492aed73ff1dfd87af94a9c5d017b66d4d3de26991f897318859aaf562
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\command.json,1309,d1e2a68235a26e9459d78edfd3878741c571851d77279eeeaa91a92239388d50
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\completion.json,141,1c75bc45b6c346eb76d81cf4a4aa82de1654fad629899373f924548fa1f31f00
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\completion_marker.json,315,1b5934fb2a03d9d68e5cf16075bf48e36dff1665e5a0fc61f6b287dcad574291
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\cut_family_ledger.csv,124,0f9fae23c57a9f4bce918ed8826bcf17c8a486d65425f1cfbcb98474a2e8d08e
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\cut_lifecycle_ledger.csv,798,984702172c93e855cb4fab2b9eaa6363344d9a8becefba97a546a2ac740e2bc4
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\formulation_size_ledger.csv,827,5342682fc7d5831cedb8e488f51dda3da7dbac0d7d8f6d81cb9db343ff3d9704
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\launch.json,1139,d5ca205b6c9992af8ee1837c5cf1cd1ea4fb4542f7ae14827e4977fcab776387
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\mip_progress.csv,221,9ff18790cb9dde90f0f2d7dfccfc0f2bc94328e21eb132b5834e806208d82810
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\model_fingerprint.json,1097,6a311a75783bb5382fda37cdc4ecddbb0cfe26315f91cdd6b9977b68faf82606
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\model_reuse_ledger.csv,251,b73d701b580faf5d082e78965f279b98d5318b7339dd632e11deb07511c6e2cf
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\native_gurobi.log,1479,27ea70cfc79d858581572d16e5c970ea17d9b6f633bb1f155791025ad38f527e
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\node_samples.csv,97,4851563cbc29c968019d6ef5c1dacf1bf0fdd1ce8e65ec23819bf6887c5d89ff
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\node_samples.csv.audit.json,191,b5f4e54f6a69808a40ac02a9f08a34abdb182bbc9462eadfab255e5008f4ce9e
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\node_samples.csv.root_scalars.csv,86,515c7af7f47bfef6ae3b8a10c1c360811e50e9abe8bceaef9e21014bb3414b6d
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\numerical_quality_ledger.csv,223,c78db1abd8a17429e4f75280b257476f08dcc66e4a5303fc7675422c3994046c
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\presolve_ledger.csv,147,3f9826f1065e0516f2369e3b7884e3ef8b29eeac357d2d0fa5f6337ba6976217
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\result.json,3710,47d91950a13acb0b02cfcde5b0f9528878273e822e95c073591242e67834d1fe
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\root_processing_ledger.csv,300,44fee919de0c0b33c4a08eab9e4d0c959eff451e35c76a4da4c2d16561d862e9
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\round60_candidate_events.csv,1086,50b14fcc2b5d7c104152aed914bcab901b18af8f1dbbc2f7dc143b829669ec75
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\state_identity.json,1470,84cbabe9014fcfc7be56450576ee438aff1528fa5b656afbebb82316efc4fbde
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\round61\archive_state.json,111,f84ef63b95b0f56337f820aaf471344af7c3750bb398c6e7b37e5c4ba9f4535d
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\round61\archive_witness.json,253,5dbdfb74531e7b42b78378122bf9132237cf914f68484beae1ef73e554e9afdf
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\round61\prefix_events.csv,531,9ffd43b37d14d6351a2cc1d42440613e541578becee29dd63b41201941db9726
results\gf_transfer_block_native_time_round61\local_raw\native_micro\submit\round61\prefix_generations.csv,913,7f69422e842e1e1a69eb9e5eb5b69ebbbbbb11679a23309267f374bb88794196
results\gf_transfer_block_native_time_round61\local_raw\oracle_micro\transfer\lp\completion.json,141,acfd6b93ac83d9afbfb54d0373b74fad85fd2349270e8bee6ad47836b378c496
results\gf_transfer_block_native_time_round61\local_raw\oracle_micro\transfer\lp\launch.json,997,1484c8f65b79510c70ebe54cc30d47c408e0d4706af8c2bb0773383646229f22
