path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\artifact_manifest.csv,2172,efc1b379a6bb4f3b80d873efde6cfe799ae25fb8057e765525da9d7db9f7a405
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\backend_environment.log,806,6621d8e79cc7c9761ed477d09c389f93b20a8d72bc20c3ba973b733abcc50dc5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\branching_policy_ledger.csv,186,d06926b0ffae098308bfebeebf815a2d29e7318836ee448fd9de82121bacfcac
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\certificate_ledger.csv,281,e041f62230277c5253eb3d973cd7df0161f735796998be7ee2b606e0ba8085c9
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\command.json,1221,e1e2502be00947277e346be064dd03bfd2edb07ca94596681225f5252d3650b5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\completion.json,82,042be224561038a1da43db66a671ceb466402b9298da5577c362c9bac9060805
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\completion_marker.json,317,d877b33aaa90e0cf954658dca720b55f7d2c7e75c5b3a68f253ec8e87c867958
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\cut_family_ledger.csv,1421,4632a682d9d087ef2d42862d23272f96d489b2aeff342b878ffea1a64461a1c8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\cut_lifecycle_ledger.csv,790,68c63d3e92051dd7618eb9cb1227ac78df238c345e8571c71e0807eb9ef81303
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\formulation_size_ledger.csv,828,87ac8dcede888a5baf507fbd36063960f4abc3626213fd254e7f2dd5aa8c9383
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\launch.json,1033,16e2f5c464d46843c3b57fd3bf638832cfd6c72fbcdb8041dba32f1d4e471342
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\mip_progress.csv,273743,79b5d1bdd06af02ea1d7cd0d19b3aad062cd8e69f3766dd6e1ae01a4bd905383
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\model_reuse_ledger.csv,243,a35a9c5eef360d2e4b7ebea03197edd48a2c6c8751e20f4f29158b4f2264e924
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\native_gurobi.log,6930,8c89448afc70dc8ebdcf535c4c6331f76f59992e94a67b07e18a871ef1f35243
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\numerical_quality_ledger.csv,234,c72a6840c7f0143ba36ea4b8ca1a540d4546ae9280164e6c0e07f9d079efc025
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\presolve_ledger.csv,148,95606c6b3c7488b19e4db0694d0be8f7067a0df2b6a2008b8f23a049a08b6c08
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\result.json,3187,78d27d8f6fdcc37ea47981367fd43901c610cfc23b059875029c77e1bc4ce7d0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\root_processing_ledger.csv,299,1810dac6a0fd4507bfd4800734a29a5dfde6c58a2baa5c1650b6ad75b0b14dbf
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\round59_additional_rows.csv,47652,551334f7c9c45bfbdd6e132557feba491d9cbeeda5429790513ac1b354be8005
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\state_identity.json,1509,13fba7b6fdc4b031fe61e441bc64f08ffb001d077a5d2c7f9ad0aa84e2d4223e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Pool\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\artifact_manifest.csv,2172,87a617eb70de047418b357bc481eba3e80d98b38aa1b519c43e1a4075282f367
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\backend_environment.log,810,ffb7d9a71f7185af5d9b83dac4ecb6e11a7990ac337a430417b8f5284b3b9085
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\branching_policy_ledger.csv,186,d06926b0ffae098308bfebeebf815a2d29e7318836ee448fd9de82121bacfcac
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\certificate_ledger.csv,291,87ba4239770e45114acfe66feab49c493cf4b559505f372d31543a3f9441c28c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\command.json,1225,8b71f32c0a976c106c38b84e9c9136815a198eb7338362fb0b53b0c5d39f299b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\completion.json,83,e93493052af168490e74715069571055d84234e7e22444f0fe49817e636a6830
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\completion_marker.json,317,f156d0c37b14d44bfbf10cdd93d8ccd0970aef13b136004b540c3f832518665f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\cut_family_ledger.csv,1421,1357873f86c49b7c517a5be65bceb7fb07fc78e07995db5bdc4c51be9f243d95
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\cut_lifecycle_ledger.csv,790,68c63d3e92051dd7618eb9cb1227ac78df238c345e8571c71e0807eb9ef81303
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\formulation_size_ledger.csv,828,87ac8dcede888a5baf507fbd36063960f4abc3626213fd254e7f2dd5aa8c9383
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\launch.json,1039,382b93b1de5460c94b5901af6a6b961e3ad3743acd27420a047220ae15e82922
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\mip_progress.csv,373335,0f9254bf9f369ef86021110c6667025b02ae15b7083d424e3aef286283780868
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\model_reuse_ledger.csv,243,a35a9c5eef360d2e4b7ebea03197edd48a2c6c8751e20f4f29158b4f2264e924
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\native_gurobi.log,8019,dc94a700dde9464f3f7ad1a324c5e315a948295b2fe5b2036debcff19293c5f0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\numerical_quality_ledger.csv,234,c72a6840c7f0143ba36ea4b8ca1a540d4546ae9280164e6c0e07f9d079efc025
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\presolve_ledger.csv,148,2d6fa3089fb2d413bc1d73b01ff9dc036c0b782cd2a1aa60eae065fb52fc539e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\result.json,3207,9cd14ea66878361dea6226c164ff37ea669890d4c58d4ace052bc31a7c5e89a9
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\root_processing_ledger.csv,299,077e706a0d87dd8ddfc45ab6aaaa4807d7a22d80826ff4e0ef2146ccc53bd2a6
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\round59_additional_rows.csv,47652,551334f7c9c45bfbdd6e132557feba491d9cbeeda5429790513ac1b354be8005
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\state_identity.json,1509,13fba7b6fdc4b031fe61e441bc64f08ffb001d077a5d2c7f9ad0aa84e2d4223e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Static\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\artifact_manifest.csv,2062,12624ee0016bce7f192956e3d43699e7c07777fb61a5d28b5250b5673199aca3
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\backend_environment.log,847,d50a4bea9ff5385348ffa1f91b6220554629351aa46fb574c6414c73b60f85a6
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\branching_policy_ledger.csv,187,38c67b4aea1b51e2a9897020b965fdd1f7b87575413440ff0548db44ee4cb5b3
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\certificate_ledger.csv,291,d223ef2721c9d51d05e9d048b0d5a991ebc46686c754cba7a0f7854b1d78fec9
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\command.json,1228,4d9edced633f481e5cfbc8479c1dabd329e651587560015616ad4676135a1c5f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\completion.json,84,600c3ad0adb04ea91c08c1da19e66241bb2d1d91c7ff8328297a52d684c05ef2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\completion_marker.json,313,96d1049a966113a0feac39719dc6cc3ca04dc42296342dc8fda050d3338bdc33
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\cut_family_ledger.csv,1242,3b111735ef0ae30507c5dcc6b2f213f1f9263ecfb61a06b4637847388ec87260
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\cut_lifecycle_ledger.csv,791,b38deffc802bb6f7125c36c2f777e8ea57b36471a65f84bde9c8e481c06d2f24
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\formulation_size_ledger.csv,829,79e3abba2b6f9f826f383c03333186108cae0d923060ad4ff707b05c8f27c1a9
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\launch.json,1039,5b1540be7f849a4b210464b6ed25800d41f36e449e090e751fe4209017e2c7d8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\mip_progress.csv,102430,f16a1705e432e12d6618f0c11133927c01c8726b9c9181a952caff1e688a8b79
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\model_reuse_ledger.csv,244,2830e342f8d1ad149e8de30edccfe259142d6246171963f04a38591b74334d39
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\native_gurobi.log,8843,deed1759fe2c572cd9734414b7168cf93f27c5cd2524007a7e468bac6279d8f2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\numerical_quality_ledger.csv,235,389b2ab736c72fb7cabeb70d2b2afb7dc43238657ee52fd67360851c590758ee
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\presolve_ledger.csv,149,74443ac80d2591c49e105b73f474663d2d6414cf066c9907f29f36d13eef87e0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\result.json,3176,9a0b53ad6cfc1e4f9ca808078af2a0697e49e9b5614d83b49e0bc2b4ed16b4cd
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\root_processing_ledger.csv,299,0ac5325f9c8aea08d924d3f68583c4bf4a1e4a23def8b076fd116cf9c1409e9c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\state_identity.json,1513,ff6bff6b98bc627c04b787d67a1feaae5c1e65e49c538d0fecb05930f2e2e3b0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D3\Focus1\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\artifact_manifest.csv,2062,d53b0c40e1fbfe5b02a4a77ee83ac08ce3fc07dd354630ff184039d1d8e6a75f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\backend_environment.log,847,ea8764772c909c8ab8163c075fcd2c5c72456007a9de7f7f193661701b4ab277
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\branching_policy_ledger.csv,187,7a4fedcfa40ce24ac8b6f41538013e95cf763637c156d5ed775a139866bdf4b4
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\certificate_ledger.csv,290,e6b8a59c6bcee7a5f19cc72b58b84e50d1a129c533e9c5a5c902bba72d41ce03
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\command.json,1223,29f44b852e64bdf9b1854d75a34cf62b4923b71f6c14a28f5611f6673bc72747
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\completion.json,84,e3e6de3478aeb2394a22e626036a4b70a2fa0351af0dfa10976a64bbdeff4f05
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\completion_marker.json,313,e3596c8ee0244cd5dcacf7c6a654e85f5752cf8f11840308658fed38b47bbf1c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\cut_family_ledger.csv,1162,294fa57e74f6979a6ffb2da9071c3c262952ac5e8dbda463f29dca5742fc980a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\cut_lifecycle_ledger.csv,791,5fb553822e7289e81973595dc04f1d1f3f6b0d1fc27a45378e74cd03c60f02bd
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\formulation_size_ledger.csv,829,1b8fe5b51ba96f988b1b98f82a4c51e3afde78f8d0020a5d3d29f52067bca141
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\launch.json,1034,c82082b0414c2b9e6031a69370fde935a4e715293f0dc9a7676af49cbc155431
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\mip_progress.csv,155065,c29c0568584aad36f743d64885d69e05dd72e7d9fb693ba242261d36dd347799
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\model_reuse_ledger.csv,244,45652e27b8633e395fe5cb362a4d07e20021efb11666dec263ae87040779b1fa
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\native_gurobi.log,7872,57c85ed588cdcd44f9acc9db52554643d4c9b09289fc0699d816cb2f9510ea95
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\numerical_quality_ledger.csv,235,3cd7358ed5053f9b0b74ec1e1af490804fe90559ed415471c9b1b2a90193259a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\presolve_ledger.csv,149,a5fa2e9b0ae91a91f7e0d9d09bc949979a988b7e343fa314c66df3a773334f00
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\result.json,3178,06dde60eefbaebcc21b2bb4d3af58966e27e33b234007c1d3124f2e8579644e3
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\root_processing_ledger.csv,299,a2b6bb6b622dbea4fb85f1596e360b19763a0109e28a2271e3e9c39b2b4fc97f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\state_identity.json,1510,0bc4e01af79a0ef0e10ef9ddd9a7587bd0f5f7f0efa541e910fd4a6cf35cfcfa
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_focus\D4\Focus1\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\artifact_manifest.csv,2061,4f2d1645fed9ffd8b1de7114879a17d0875e64c304272860d47a1c80d2709204
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\backend_environment.log,810,35271c42154cb426ba5684d9476d45f9b65d8a351628d309aacf5bcf35da8e9e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\branching_policy_ledger.csv,190,4665ee30e615741379369cacfd950676d4640738c7c9db5200b2df8d43d6d1f1
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\certificate_ledger.csv,295,4570888bb8c8a0f98377b5bfb18b845b80bc173c43ffab506261d5c29f415552
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\command.json,1231,458eb9cd77b61864cfd79799c4715f32989cc32db2b4670b86f826d4e4bb2753
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\completion.json,84,e3e6de3478aeb2394a22e626036a4b70a2fa0351af0dfa10976a64bbdeff4f05
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\completion_marker.json,316,a1ebf2dc2b84eb01d46d2fafdd831d6e115dfbaabe82490df4687cdb9c021ffd
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\cut_family_ledger.csv,1300,6dc0e6bc24dfcd077c901d87e449a8e03db78a77e433c0a7a64ec1e41583a92d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\cut_lifecycle_ledger.csv,794,35f8f9337133687f12f20db8a52140fed0398847f3cde6d33d1fe7ca01f15b12
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\formulation_size_ledger.csv,832,d9bb9d35e8a8fb335eec37868449a84e439f72c6d796a0f79b7d3c8e986a7a21
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\launch.json,1009,aad7c02470efac85f7bceea151d353d8f0529367210c15b14e4cc725faf85245
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\mip_progress.csv,84533,1ada0e938744649b0314193c6a8171e5563808390929ab308d35c9a9f8c808a8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_original\D3\F0\model_reuse_ledger.csv,247,74c28bf198812f469d7b59e3020ce2904ffdd772641dcc3539fe3ee415e40260
